"label","text"
"001","(촀\0好耶！！
\0這星期也要開始了！
\0
(\0촀\0我要打起精神
\0開始健身啦！"
"002","我今天的
\0健身清單，
\0
(촀\0就決定以
\0
鍛鍊上半身的運動為主了。"
"003","(촀\0我今天
\0想針對腰腿進行重點訓練！
\02
(\0촀\0如果先設定好目標，
\0
(촀\0訓練的時候也比較能拿出衝勁啊──！！"
"004","(%촀\0今天
\0我試著以提升體力為主要目標，
\0
(촀\0列了一個
\0健身清單喔！(촀"
"005","(촀\0我今天試著思考了
\0該怎麼在飲食方面做改進！
\0(
(%촀\0為了達到更好的健身效果，
\0
吃東西時
\0也要多注意才行！n\0。"
"006","終於到週末了！
\0(
(촀\0這星期
\0我也做了好多健身運動喔──！"
"007","(7촀\0我今天本來
\0
想讓肌肉
\0好好休息的n"
"101","<"
"101_01","(%촀\0果然在新的一週開始時，
\0
鍛鍊身體的核心肌群是最棒的！
\0(
(촀\0努力鍛鍊核心吧──！！n\0。"
"101_02","(%촀\0聽好了！
\0鍛鍊中最重要的，
\0
是要確實意識著想鍛鍊的部位！
\0(
(촀\0胡亂鍛鍊可是不行的──！n\0。"
"101_03","(%촀\0不過
\0如果從一開始就太過拼命鍛鍊，
\0
可是會因為肌肉痠痛而無法動彈的喔。
\0(
(2촀\0雖然
\0我覺得那樣也不錯啦！n\0。"
"102","<"
"102_01","(촀\0我決定了！
\0來做Push-up吧──！
\0(
(7촀\0啊！
\0我說的Push-up，
\0
就是指伏地挺身啦！n\0。"
"102_02","(촀\0一說到上半身的肌肉，
\0果然就不能不提腹肌！
\0(
(\0촀\0雖然練成六塊肌也不錯，
\0
(5촀\0但我的目標是練出10塊腹肌喔──！n\0。"
"102_03","(%촀\0這次
\0要確實鍛鍊到
\0
平常總是被遺忘的
\0背肌！
\0(
(촀\0打起精神，開始鍛鍊背部吧──！n\0。"
"103","<"
"103_01","(%촀\0這次進度是深蹲1000次！
\0(
(촀\0重點是
\0直到腿痠痛前，
\0
都不能停止──！n\0。"
"103_02","(%촀\0想鍛鍊腿部的話，
\0果然還是慢跑最棒了！！
\0(
只要環島跑個100圈，
\0
(""촀\0隔天就會有完美的肌肉痠痛啦──！n\0。"
"103_03","水中行走這種運動，
\0其實挺有效的喔！
\0(
(7촀\0即使是沒有游泳圈
\0就會往下沉的我，
\0
(촀\0做這個運動
\0也不會溺水，真棒──！(촀\0n\0。"
"104","<"
"104_01","我打算一邊改變速度，
\0一邊繞島健走！
\0(
(촀\0什麼！？
\0你說我這樣跟平常差不多？
\0(
(*촀\0n\0\0真的耶，n\0。"
"104_02","首先是仰臥起坐，
\0再來是伏地挺身
\0和深蹲！
\0(
( 촀\0什麼？
\0你說這和平常一樣？
\0
(촀\0哈哈，
\0別太拘泥於細節啦──！n\0。"
"104_03","我最近
\0常常覺得喘不過氣耶。
\0(
(촀\0什麼？
\0你問我是不是運動過度了？
\0(
(촀\0n\0\0原來也有這種可能啊，n\0。"
"105","<"
"105_01","(촀\0說到含高蛋白
\0又低熱量的東西，
\0(
(\0촀\0果然還是乳清蛋白最棒了──！！
\02
(2촀\0不過
\0這並不是料理嘛，n\0。"
"105_02","(촀\0總之
\0我敢斷言，
\0
(7촀\0當滿腹的時候，
\0
最好不要活動身子！n\0。"
"105_03","(7촀\0不過
\0因為活動身體後就會餓，
\0
所以總是會吃太多耶！
\0(
(촀\0你也要
\0多留意點啊──！n"
"106","<"
"106_01","(5촀\0你看！
\0
我花了一個星期鍛鍊出來的健美肉體！
\0(
(촀\0
\0增肌的效果也非常完美喔──！！n\0。"
"106_02","(2촀\0嘿嘿，
\0我覺得現在
\0
全身的肌肉痠痛程度都非常剛好！
\0(
(촀\0為了這股痠痛感，
\0我每天都很努力喔！n"
"106_03","(촀\0怎麼樣啊？
\0這就是我經過一週鍛鍊的肌肉！
\02
(2촀\0嘿嘿，別這樣子盯著看啦，
\0
我會害羞的耶──！n\0。"
"107","<"
"107_01","('촀\0結果一回神
\0
就發現我在做深蹲了！
\0((촀\0嗚嗚～

\0身體不由自主地動起來了啦──！！n\0。"
"107_02","(촀\0可是，
\0我的身體就是會自己動起來耶。
\0(
(촀\0嗚喔──！我忍不住了──！！
\0
還是繼續去健身吧──！n\0。"
"107_03","(촀\0但是
\0除了鍛鍊以外，
\0
我就沒什麼事好做了n\0\0
\0(촀\0
還是
\0跟平常一樣，來鍛鍊吧！n\0。"
