"label","text"
"101","(6촀\0大家都在討論你昨天
\0
好像在島上
\0玩得挺愉快的！
\0(
(촀\0是發生了什麼開心的事嗎？\0\0(촀\0你該不會
\0在挑戰
\0新的健身方法吧？
\0(
(촀\0如果真的是這樣，
\0
拜託也教教我吧！n\0。"
"102","(:촀\0你昨天是不是
\0
釣了超多條魚？
\0(
(촀\0島上的大家
\0都在討論這件事喔──！\0\0(%촀\0真不愧是
\0我的好對手！
\0(
(촀\0好──！
\0我也要瘋狂釣魚，
\0
釣到
\0手抽筋為止！n\0。"
"103","(%촀\0我聽說了喔！
\0你昨天
\0
好像抓到了很多昆蟲對吧？
\0
(6촀\0難道你
\0是想修練抓蟲技巧嗎？\0\0(촀\0我懂！
\0只要一看到蟲，
\0
就會讓人忍不住想揮網去抓嘛──！
\0
(촀\0而且隔天的肌肉痠痛也很讓人期待！n\0。"
"104","(촀\0n\0，
\0我問你，
\0(촀\0
聽說你
\0昨天撿了很多貝殼？
\0(
(6촀\0難道沒有肌肉痠痛嗎？\0\0(%촀\0撿東西的動作
\0會運用到四肢的肌肉，
\0
所以很適合用來健身！
\0(
(촀\0你還
\0真懂啊！n\0。"
"105","(촀\0n\0！
\0(
(\0촀\0聽說你昨天
\0有去海灘上撿蛤蠣吧──！\0\0('촀\0就算想隱瞞也沒用！
\0(
那腫脹的手臂(
촀\0
\0已經證明了
你曾經賣力揮動過鏟子！n\0。"
"106","(%촀\0聽說你
\0昨天打下了很多
\0
飄在空中的氣球！
\0(
(촀\0嘿嘿，
\0你的表現還真帥氣啊！\0\0(촀\0也就是說，
\0今天你的手臂
\0
應該會因為肌肉痠痛而腫起來吧？
\0(	
(촀\0真好耶──！
\0有夠羨慕的！！n\0。"
"107","聽說你昨天
\0對著流星
\0
許了好幾次願對吧？
\0
(6촀\0大家都在討論這件事喔──！\0\0(\0촀\0看你祈禱得那麼專注n\0\0
\0
(;촀\0果然是「希望能練出腹肌！」之類的吧？
\02
(촀\0怎麼樣？
\0我猜中了吧！？n\0。"
"108","聽說你
\0昨天到處去搖
\0島上的樹木啊！？
\0(
(%촀\0嘿嘿，
\0我懂你的用意──！\0\0(6촀\0其實
\0你是想藉由搖樹木
\0
來鍛鍊手臂肌肉吧？
\0(
(촀\0不愧是我的好對手！n\0。"
"109","(&촀\0我說啊，
\0昨天在島上
\0
不停地在敲樹木的人是你嗎，
\0(
(%촀\0昨天整座島上
\0都是敲樹的聲音喔～\0\0(촀\0你是打算
\0收集島上的木材
\0
來做令人讚嘆的ＤＩＹ嗎？
\0(
(촀\0嘿嘿，
\0完成之後也讓我看看吧！n\0。"
"110","n\0，
\0
聽說你昨天
\0好像砍了很多棵島上的樹對吧？
\0(
(&촀\0你砍這麼多樹是想做什麼～？\0\0(촀\0該不會是
\0訓練手臂肌肉的
\0
全新健身法吧？
\0(
(촀\0嗚喔──！
\0好像超有效的！n\0。"
