"label","text"
"001","(7촀\0嘿嘿，
\0你也早起健身啊？
\0(
(%촀\0畢竟一大早就活動肌肉，
\0
接下來整天都會
\0神清氣爽嘛──！n\0。"
"002","(촀\0今天也要努力健身，
\0
提升肌肉量──！n\0。"
"003","(%촀\0我最喜歡健身結束後
\0把手插在腰上，
\0
然後大口喝乳清蛋白了！
\0
(촀\0總覺得人活著就是為了這一杯啊──！n\0。"
"004","(촀\0我還可以繼續練下去！
\0
我開始興奮起來啦──！n\0。"
"005","(촀\0哎唷！
\0(%촀\0現在差不多該是
\0
讓肌肉進行緩和運動的時間了！n\0。"
"006","(%촀\0今天也痛快地
\0流了一身汗啊！
\0(
(촀\0嘿嘿，
\0好期待
明天出現的肌肉痠痛喔──！
\0n\0。"
"007","太陽已經完全下山了耶n\0\0
\0
(7촀\0天色這麼暗，
\0
就看不清楚我的肌肉了n\0\0n\0。"
"008","(촀\0你看，
\0多麼美麗的日出啊──！
\0
(촀\0真是讓人忍不住想朝著太陽
\0
一直跑下去──！！n\0。"
"011","我現在
\0剛好要開始跑步耶！
\0
(%촀\0要不要跟我一起
\0
(촀\0來個100趟衝刺啊？n\0。"
"012","(%촀\0今天的天氣
\0真的非常適合健身耶！
\0(
(촀\0連我身上的肌肉
都覺得很開心喔──！！n\0。"
"013","(촀\0今天的天氣
\0真是舒適啊！
\0
(%촀\0我要拼命努力健身，
\0
徹底鍛鍊我的肌肉──！n\0。"
"014","(5촀\0雖然天空烏雲密布，
\0但我依然充滿鬥志──！
\0(
(촀\0隨時放馬過來吧！
\0n\0。"
"015","
(,촀\0哈啾！！
\0(
	\0(+촀\0唔……
\0好冷。
\0(
(6촀\0嘿嘿，
\0「嚴寒」這傢伙n\0\0
終於到來啦～n\0。"
"016","(%촀\0哈哈，
\0你可別被寒冷的天氣打敗囉！
\0(
(\0촀\0動一動身上的肌肉，
\0
(촀\0身體馬上就會暖和起來──！！n\0。"
"017","(촀\0不管是下雨還是槍林彈雨，
\0都放馬過來吧！
\0
(5촀\0我對肌肉的熱情，
\0
可不是這點小雨就能澆熄的──！n\0。"
"018","<ጐ᐀촀"
"019","(1촀\0這場雨
\0一定是在催促著我去健身！
\0(
(""촀\0你也跟我一起去訓練吧──！！n\0。"
"020","('촀\0這場雨
\0下得這麼大，
可能沒辦法去跑步了──！
\0(\0촀\0n\0。"
"021","(촀\0訓練完之後的
\0緩和運動，
\0
對肌肉來說也非常重要！
\0
(""촀\0一定要好好做喔～？n\0。"
"022","(촀\0嘿嘿，
\0今天還真是適合健身啊！
\0
(촀\0我要拼命努力鍛鍊肌肉，
\0
讓自己全身大汗淋漓──！n\0。"
