"label","text"
"001","(
촀\0我之前跟n촀
約好要碰面的時候，
\0(
那傢伙
\0沒出現在我們約好的地方，
(촀\0不過可能也是因為我
\0
稍微遲到了一下下的關係吧n"
"002","(%촀\0因為那天的天氣很好，
\0
實在是太舒服了，
\0
所以我出門前稍微健了一下身！\0\0(
촀\0我練完一組
平常練的清單時，
\0才發現
\0
已經超過約定的時間了！\0\0(촀\0然後我才急急忙忙地
\0
趕到跟對方約好的地點n\0\0
\0(*촀\0呃，這件事
\0
不管怎麼想都是我的錯啊──！n\0。"
"003","(7촀\0雖然我道過歉，
\0　
對方也願意原諒我了，
\0
但我真的是做了一件很差勁的事啊……
(촀\0因為看自己的肌肉看得太入迷，
\0
忍不住一直擺姿勢，
\0結果最後就遲到了！
這種事情打死我也說不出口啊──！
n\0\0(촀\0啊，
\0不小心說出口了！n\0。"
"004","(촀\0就在我正準備要出門的時候，
\0
電視上剛好出現
\0
我有在關注的健身型藝人n\0\0
(7촀\0所以一不小心就看得太入迷，
\0(
結果不知不覺就超過
\0　
我跟對方約好的時間了n\0\0
(!촀\0\0只要有啞鈴，
\0(
(!촀\0任何事都能解決──！\0d\0d\0\0(%촀\0我看到電視上這樣說n\0\0
\0
\0d所以我就帶著啞鈴去道歉了，
\0(
('촀\0結果對方還是遲遲不肯原諒我啊，n\0。"
"008","(5촀\0今天就特別優待，
\0
把我的健身清單
\0
免費告訴你吧！"
"009","<

"
"010","(9촀\0那就是n\0\0
\0(
(3촀\0n
\0式
\0挖洞訓練法──！\0\0()촀\0它的基礎動作就是
\0
用你的肱二頭肌使勁，
\0
一口氣把洞挖開！\0\0(촀\0但是如果太得意忘形挖過頭的話，
\0
整座島可能會被你挖得到處都是洞，
\0(
(%촀\0所以挖完記得也要把洞填起來喔！n\0。"
"011","(9촀\0那就是n\0\0
\0(
(3촀\0n
\0式
\0搖晃訓練法──！\0\0()촀\0它的基本動作就是
\0
用你左右兩邊的胸大肌使勁，
\0
去搖晃這座島上的樹！\0\0(%촀\0但是搖晃的時候，
\0
要小心別被黃蜂叮到囉！n\0。"
"012","(9촀\0那就是n\0\0
\0(
(3촀\0n
\0式
\0釣竿訓練法──！\0\0()촀\0它的基本動作就是
\0
前後擺動你的胸大肌，
\0
再使盡全力把釣竿甩出去！\0\0(촀\0如果順利的話，
\0甚至還能釣到魚，
簡直就是一石二鳥啊！n\0。"
"013","( 촀\0嗯？
\0什麼嘛～
\0(
怎麼一副沒什麼興趣的樣子！\0\0(
촀\0不過，
\0每個人
\0想要鍛鍊的部位
\0
的確也都不一樣啊──！\0\0(%촀\0等你決定好
\0想要鍛鍊的肌肉以後，
\0
隨時都歡迎你來找我商量！
\0
(촀\0到時候我再教你
\0最棒的健身清單──！(촀\0n\0。"
"016","(촀\0為了
\0讓大家理解
肌肉的美好之處，
\0
我想到了一個好主意！"
"017","<"
"018","(촀\0那就是「肌肉節」！
\0
()촀\0從肌肉揭開序幕，
\0最後用肌肉
\0
寫下句點的肌肉節慶！
((촀\0如果要舉辦
\0的話，
\0
我一定要當節慶活動的執行委員長──！
\0
(
촀\0開幕式上該說些什麼才好啊？\0\0(촀\0唔n\0\0你問這個節慶是做什麼的？
\0(
(촀\0當然是大家一起做幾個伏地挺身，
\0
或是做一些仰臥起坐之類的訓練啊！\0\0(3촀\0聽起來很好玩對吧？n\0。"
"019","(촀\0那就是「肌肉日記」！
\0
()촀\0每天觀察肌肉的成長，
\0
然後寫在日記上！n\0。\0\0(%촀\0如果能堅持到最後的話，
\0
你就會學到生存在這個社會上，
\0
不可或缺的能力喔！
\0(大概吧！"
"020","(촀\0那就是「肌肉諮詢室」！
\0
()촀\0可以引導大家找出
\0
適合自己的訓練方式喔！n\0。\0\0(%촀\0而負責回答問題的就是我的胸肌！
\0
把手放在我的胸口，仔細聆聽建議吧！\0\0n\0！
(촀\0如果你也想要有一身結實的肌肉，
\0
我很樂意
\0幫你諮詢喔──！"
"024","(\0촀\0雖然問這個有點突然，
\0
但你知道我目前
\0
($촀\0正在鍛鍊哪裡的肌肉嗎──！？n\0。"
"024_a","肱二頭肌"
"024_b","肱三頭肌"
"024_c","股四頭肌"
"024_d","股二頭肌"
"024_e","小腿三頭肌"
