"label","text"
"006","(%촀\0這座島上的新成員
\0
也終於
\0增加啦！\0\0(촀\0一起住在無人島上的同伴
\0
像這樣一個個增加，
\0
(촀\0果然是件
\0很讓人興奮的事啊──！\0\0(촀\0啊，
\0不過這裡已經不是無人島了，n\0。"
"007","<"
"007_01","(촀\0今天好像
\0有新同伴
\0來到島上喔，
\0
(&촀\0你已經
\0見過了嗎？\0\0(%촀\0打招呼時的第一印象
\0可是關鍵啊！
\0(
(\0촀\0要像這樣n\0\0\0\0
\0(!촀\0
\0

\0\0「請多指教──！！」\0d
\0\0\0
	\0(촀\0充滿精神地打招呼喔！n\0。"
"007_02","(&촀\0喂，
\0你有跟新同伴打過招呼了嗎？
\0(
(%촀\0我記得
\0對方好像是今天搬來喔！\0\0(촀\0我要不要
\0找新同伴
一起去島上跑個100圈，
\0
當作是初次見面的招呼啊？n\0。"
"007_03","(%촀\0你知道嗎？
\0
今天
\0有個人
\0
搬到n!\0來喔！\0\0(촀\0你快去跟那個人打招呼吧！
\0
($촀\0我想對方一定會很高興的啦！n\0。"
"011","<"
"011_01","(촀\0明天是
\0s촀的生日喔！
\0(
(촀\0但是
\0我還沒準備禮物啊！\0\0(\0촀\0果然還是
\0送健身用品比較好嗎？
\0((1촀\0
或是送乳清蛋白比較好啊？
\0
(촀\0嗯……
\0好難啊──！n\0。"
"011_02","(촀\0喂！
\0
明天不就是s촀的生日嗎！？\0\0(촀\0糟啦──！
\0我忘得一乾二淨啊！
\0(
(촀\0還好想起來了，
\0不然我們的友情
差點就要產生裂痕啦──！！n\0。"
"011_03","(%촀\0喂，
\0
明天是
\0s촀的生日喔！
\0(
(촀\0你還記得嗎？\0\0(7촀\0嘿嘿，
\0真想給2他她一個驚喜，
\0
(촀\0好好慶祝一番！(촀\0n\0。"
"013","<"
"013_01","(촀\0s촀那傢伙，
\0
明天早上就要搬走了啊。\0\0(7촀\0不知道為什麼，
覺得有點難過，
(촀\0不過還是要笑著說再見才行呢！n"
"013_02","s촀
\0
好像明天早上
\0就要離開這座島了。
\0(
(&촀\0你去跟他
\0道別過了嗎？\0\0(%촀\0打包搬家的行李
\0
也是種不錯的健身運動，
\0
(7촀\0我要不要去幫忙啊？n\0。"
"013_03","(%촀\0s촀
\0
明天早上就要搬走了啊～\0\0(1촀\0像這樣閉上眼，
\0
我就會想起跟那傢伙一起健身的事，
\0
(촀\0身體蠢蠢欲動啊──！！n\0。"
