"label","text"
"001_01","(%촀\0說起來，
\0s\0촀那傢伙
\0
好像很喜歡촀
這種촀喔──！
\0n\0。"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(%촀\0s\0촀那傢伙
\0
推薦的촀好像是
\0
촀喔──！n\0。"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(%촀\0說起來，s\0촀的夢想
\0
是成為촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(%촀\0說起來，s\0촀的興趣
\0
是촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(%촀\0說起來，s\0촀的特技
\0
是촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(%촀\0說起來，
\0s\0촀那傢伙
\0
好像很喜歡
촀
這種촀喔──！
\0n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(%촀\0s\0촀那傢伙
\0
推薦的촀好像就是

촀！n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(%촀\0說起來，s\0촀的夢想
\0
是成為
촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(%촀\0說起來，s\0촀的興趣
\0
是
촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(%촀\0說起來，s\0촀的特技
\0
是
촀，
\0
($촀\0你知道
\0這件事情嗎？n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(
촀\0s\0촀
\0
(\0촀\0好像對音樂沒什麼興趣，
\0
('촀\0所以平常
\0都沒在聽喔──！n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","(%촀\0s\0촀
\0
平常好像都不看書的──！
\0
你知道這件事情嗎？n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","(%촀\0s\0촀
\0
平常好像都不看漫畫喔──！
\0
你知道這件事情嗎？n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(%촀\0s\0촀
\0
好像對電影沒什麼興趣，
\0
(촀\0所以
\0完全沒有在看喔──！n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(%촀\0s\0촀
\0
好像對電視節目沒什麼興趣，
\0
(촀\0所以
\0完全沒有在看喔──！n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","(촀\0s\0촀
\0
好像對運動沒什麼興趣──！
\0
(%촀\0你知道
\0這件事情嗎？n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","(%촀\0s\0촀
\0好像對飲料
\0
沒有什麼特別的堅持喔──！n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","(%촀\0s\0촀
\0好像對食物
\0
沒有什麼獨到的堅持喔──！n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","(%촀\0s\0촀
\0目前
\0好像沒有
\0
特別夢想成為的目標喔──！n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","(%촀\0s\0촀
\0目前
\0好像沒有
\0
特別沉迷的興趣喔──！n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","s\0촀
\0
(촀\0好像想不到
\0可以讓大家
\0
嚇一大跳的那種特技喔──！n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","( 촀\0什麼啊，
\0
原來你也知道啊──！\0\0(7촀\0嘿嘿，
\0看來那傢伙
\0
果然早就成為大家的話題啦！
\0
(촀\0真不愧是島上的大紅人！n\0。"
"021","(촀\0沒錯！
\0(촀\0我可是直接從
s\0촀本人那邊聽來的，
\0
所以一定不會錯啦──！\0\0()촀\0因為那傢伙
\0還滿顯眼的，
\0
所以我就有點好奇那傢伙有什麼興趣，
\0
(2촀\0最後忍不住，跑去問了很多喔！n\0。"
"022","(7촀\0啊，
\0不過我也不是
\0
直接從本人那邊聽到的！
\0
(\0촀\0是聽到傳聞啦，
\0傳聞！\0\0(촀\0對了！
\0你下次
\0如果有機會
(\0촀\0遇到s\0촀的話，
\0
(촀\0就幫我問問2他她
\0是不是真的吧！(촀\0n\0。"
"050_01","(촀\0問你一個問題喔？
\0
(%촀\0你知道
\0s\0촀
喜歡的촀
\0是什麼嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","(%촀\0話說，
\0n\0？
\0
你知道
\0s\0촀
\0
喜歡什麼촀嗎？n\0？"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(%촀\0話說，
\0你知道
\0s\0촀的夢想
\0
($촀\0是成為什麼嗎？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(%촀\0話說，
\0你知道
\0s\0촀的興趣
\0
($촀\0是什麼嗎？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(%촀\0話說，
\0你知道
\0s\0촀的特技
\0
($촀\0是什麼嗎？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0嘿嘿，
\0你果然知道啊！
\0
(\0촀\0我就覺得你應該會知道──！\0\0(%촀\0你們
\0給人的感覺很像，
\0
(촀\0所以我
\0在問之前
就知道結果了！n\0。"
"060_01","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0(7촀\0嗯，
\0我總覺得
\0那傢伙
應該會聽一些律動感很強的音樂！
\0
(촀\0下次如果遇到，
\0我再當面問問吧！n\0。"
"060_02","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0(%촀\0嗯，
\0我總覺得
\0那傢伙
比起讀書更喜歡健身！
\0
(촀\0啊，
\0這是我才對！n\0。"
"060_03","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0(%촀\0感覺那傢伙
\0應該非常瞭解運動漫畫啊！
\0
所以我原本還想說可以問你耶……\0\0(촀\0下次如果有機會，
\0我再試著直接問問看本人！
\0(
(""촀\0謝囉！n\0。"
"060_04","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0(7촀\0我每次
\0只要一看電影就會想睡，
\0
(%촀\0原本覺得找那傢伙推薦動作片來看，
\0
應該就不會睡著了啊……\0\0我還以為你應該會知道的，
\0
(촀\0看來我還是
\0在下次見面時直接問本人好了！
\0
(""촀\0謝囉！n\0。"
"060_05","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！n\0。\0\0(
촀\0那傢伙喜歡的電視節目n\0\0
\0
(\0촀\0到底
\0會是什麼類型啊？
\0
(2촀\0啊，
\0我最推薦的當然還是運動節目啦！"
"060_06","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0嗯，
\0不過只要是運動，
\0
(촀\0我隨時都可以接受挑戰就是了！
\0(
(촀\0放馬過來吧──！！n\0。"
"060_07","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！n\0。\0\0(
촀\0總覺得那個傢伙
\0應該會對飲料
\0
有一些獨特的堅持啊。
\0(
(%촀\0下次如果見面，我直接問問看好了！"
"060_08","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！n\0。\0\0(
촀\0感覺那傢伙
\0就很瞭解
哪些食物特別好吃，
\0(\0촀\0所以我一直很好奇啊！
\0
(%촀\0下次如果跟那傢伙見面，我就直接問問看吧！"
"060_09","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！\0\0(1촀\0s\0촀的夢想啊～
\0(
(\0촀\0感覺那傢伙的夢想
\0
(촀\0應該會非常遠大耶──！n\0。"
"060_10","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你一定會知道耶──！\0\0(1촀\0s\0촀的興趣啊～
\0(
(\0촀\0感覺那傢伙在興趣方面
\0
(촀\0應該非常講究喔！n\0。"
"060_11","( 촀\0什麼嘛，
\0你也不知道啊？
\0
(\0촀\0我以為你應該會知道耶──！n\0。\0\0(
촀\0s\0촀的特技啊～
\0(
(\0촀\0不過感覺那傢伙
\0什麼都辦得到，
\0
(촀\0搞不好其實沒有特別突出的特技喔！"
"101","(%촀\0話說n\0，
\0
你跟
\0s\0촀的關係
\0
(&촀\0好不好啊？n\0。"
"101_a","算好吧"
"101_b","還滿普通的？"
"102","(촀\0果然沒錯啊──！
\0(
(7촀\0我也想
\0和s\0촀
\0
再多交流一點……\0\0(%촀\0尤其想和2他她交流喜歡的健身運動，
\0
(촀\0然後再
\0一起進行訓練喔──！n\0。"
"110_01","(촀\0這樣啊──！
\0(
(%촀\0既然你
\0跟s\0촀的關係
還不錯n\0\0\0\0(6촀\0難道
\0你喜歡的촀
\0
(촀\0也是촀嗎！？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(촀\0這樣啊──！
\0(
(%촀\0我就覺得應該是這樣！\0\0那該不會……
\0在촀當中，
($촀\0你也喜歡
\0촀吧？n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
