"label","text"
"001","<"
"001_01","(촀\0這附近
\0就是我平時的
跑步路線喔！\0\0(촀\0建議先走路當作暖身，
\0
等身體開始習慣之後，
\0
再慢慢提高速度比較好喔！n\0。"
"001_02","
\0(!촀\0
\0\0你好啊────！！\0d
\0(촀\0\0\0(2촀\0嘿嘿，
\0因為這附近沒有建築物，
\0
所以最適合放聲大叫，
\0
讓我鍛鍊喉嚨了！n\0。"
"001_03","(%촀\0因為這附近有足夠的空間，
\0
所以很適合在這裡進行戶外鍛鍊！\0\0(1촀\0順帶一提，
\0我的健身清單包含了
伏地挺身、
\0仰臥起坐、
\0深蹲n\0\0
\0
(촀\0嗯？
\0你覺得這些鍛鍊在室內也能進行！？\0\0(촀\0哈哈！
\0
其實在哪裡鍛鍊，
\0
根本就不重要啊──！\0\0(5촀\0n\0，
\0其實最重要的是
\0(
(촀\0不論何時
\0何地，
\0都要持之以恆地
\0
進行健身運動！！n\0。"
"001_04","(촀\0我真沒想到
\0
居然會在這裡
\0碰到你n\0\0\0\0(촀\0看來我們是不是
\0
該一起健身一下啊──！？
\0
(\0촀\0好，
\0(!촀\0
\0放馬過來吧！！
\0(촀\0n\0。"
"001_05","(촀\0這已經是我們
\0第100年在此相見了吧！！
\0
我今天
\0一定要和你分出勝負，
\0做個了結！\0\0(\0촀\0沒有啦，我開玩笑的。
\0
(촀\0不過宿敵間的對決，
\0真的很帥吧！n\0。"
"002","(촀\0你要在我家附近
慢跑嗎？
\0n\0。\0\0(%촀\0好～
\0既然你有這個意思，
\0
那我也認真的跟你跑一次吧！
\0(
(촀\0這場比賽就跑到其中一方倒下為止！！"
"003","(&촀\0你已經
\0去過s촀家了嗎？
\0
촊촉(1촀\02他她用來招待客人的
\0촀，
\0(
촆촃(촀\0我挺喜歡的喔！n\0。"
"004","촊촉(%촀\0待在帳篷裡，
\0
촆촃感覺離地面很近，
\0真不錯啊！\0\0(촀\0我體內的野性之血似乎正在蠢蠢欲動n\0\0
\0
(촀\0情緒漸漸變得亢奮，
\0
受不了啦！n\0。"
"005","촊촉(촀\0你家既小巧又舒適，
\0
촆촃感覺真不錯啊──！\0\0(%촀\0以一個家來說，
\0
只要有空間能做仰臥起坐跟伏地挺身，
\0
(촀\0那就足夠了！
\0(촀\0n\0。"
"006","(&촀\0你家是不是
\0
比我家還大啊？n\0。\0\0(촀\0你該不會還在房間裡
設了運動專區吧？
\0(
(촀\0我的夢想n\0\0
\0竟然被你搶先實現了──！"
"007","( 촀\0你家
\0有兩個房間對吧？
\0
(6촀\0其中一個是不是健身專用房啊！？\0\0(촀\0你聽好了，
\0鍛鍊肌肉需要的，
\0
可不是專用房間或器材！
\0(
(촀\0n\0\0不過
\0我還是有點羨慕啦，n\0。"
