"label","text"
"001","촊촉(촀\0感覺}\0\0
\0
촆촃躺起來好像非常舒服──！\0\0(%촀\0訓練結束後就該好好睡一覺，
\0
讓身體充分休息，
\0
否則可是長不出好肌肉的！n\0。"
"002","촊촉(촀\0哦，
\0}\0\0！
\0(
촆촃(%촀\0我們下次
\0在你家一起看
촀的比賽吧──！！\0\0(촀\0一起看比賽
\0氣氛比較熱鬧，
\0
一定會很開心的──！！n\0。"
"003","촊촉(촀\0原來你有
\0
}\0\0啊──！
촆촃(&촀\0你平常都聽
\0什麼類型的音樂？\0\0(%촀\0我當然是喜歡聽
\0充滿節奏感，
\0
(촀\0可以帶動健身運動的音樂啦！n\0。"
"004","촊촉(촀\0糟糕，
\0已經Z!\0了啊！\0\0촆촃(촀\0慘了──！
\0
原本預定這時間
\0
要做100下仰臥起坐啊──！！\0\0(9촀\0n\0\0沒辦法了，
\0
(%촀\0等我回家以後再多做100下，
\0
變成200下好了！n\0。"
"005","(%촀\0n\0，
\0
촊촉原來你有在房間裡
\0擺放植物啊──！\0\0촆촃('촀\0沒想到你也有這麼
\0勤勞的一面啊……
\0
(촀\0我以前都不知道耶！n\0。"
"006","촊(촀\0哦──！！
\0촉
(촀\0你竟然有在家裡擺
\0
}\0\0啊──！\0\0촆촃(%촀\0健身運動完之後，
\0
痛快地洗個澡
\0
真的很舒暢啊──！！n\0。"
"008","촊촉(촀\0}\0\0，
\0
看起來很棒耶！
\0
촆촃我對桌子
\0可是挺挑剔的喔！\0\0(7촀\0一定要適合用來趴著睡，
\0
才算是一張好桌子──！
\0(
(촀\0(촀\0不過這只是我個人的感想啦，n\0。"
"009","촊촉(촀\0}\0\0n\0\0
촆촃你該不會
\0就只是拿來坐而已吧？\0\0(%촀\0用椅子來進行健身運動的話，
\0
可以鍛鍊到很多部位的肌肉，
\0
(""촀\0方便得很，
\0我大力推薦喔──！n\0。"
"010","你的房間裡
\0放著
\0촊촉
}\0\0耶，
\0
촆촃(&촀\0難道你會演奏嗎？\0\0(%촀\0嘿嘿，
\0真不簡單──！
\0(
我沒什麼
\0玩樂器的天分，
\0
(촀\0所以很羨慕你喔！n\0。"
"011","($촀\0你平常
\0촊촉有在做菜嗎？
\0(
촆촃(%촀\0運動完
\0的確該補充足夠的營養，
\0
不然可是長不出好肌肉的！\0\0(5촀\0我基本上都是自己做菜喔！
\0
(7촀\0n\0\0雖然
\0偶～爾也是會
只喝乳清蛋白解決就是了，n\0。"
"012","촊촉是}\0\0啊──！
\0(
촆촃你果然
\0也有在健身嗎──！
\0
(촀\0但是
\0你可別忘囉？\0\0(%촀\0鍛鍊肌肉最重要的是
\0
每天持續不斷進行訓練！
\0(
(
촀\0可不能
\0太過依賴器材喔──！n\0。"
"016","촊촉(촀\0是}\0\0啊──！
\0(
촆촃(\0촀\0真不愧是
\0n\0！！\0\0(%촀\0為了以防萬一，
\0即使在室內也過著戶外生活，
\0
這樣在發生事情的時候才能應對。
\0
(촀\0看來你已經成為
\0島嶼生活專家啦！(촀\0n\0。"
"999","(%촀\0別人房間的味道，
\0
果然和自己的房間
\0聞起來不一樣耶──！\0\0(1촀\0我總覺得從房間的味道就可以判斷出
\0
(촀\0居住者的生活方式喔──！n\0。"
