"label","text"
"001","촊촉(촀\0感覺}\0\0
\0
촆촃躺起來好像非常舒服──！\0\0(%촀\0訓練結束後就該好好睡一覺，
\0
讓身體充分休息，
\0
否則可是長不出好肌肉的！n\0。"
"002","촊촉(촀\0哦，
\0}\0\0！
\0(
촆촃(%촀\0我們下次
\0在你家一起看
촀的比賽吧──！！\0\0(촀\0一起看比賽
\0氣氛比較熱鬧，
\0
一定會很開心的──！！n\0。"
"003","촊촉(촀\0原來你有
\0
}\0\0啊──！
촆촃(&촀\0你平常都聽
\0什麼類型的音樂？\0\0(%촀\0我當然是喜歡聽
\0充滿節奏感，
\0
(촀\0可以帶動健身運動的音樂啦！n\0。"
"004","촊촉(촀\0糟糕，
\0已經Z!\0了啊！\0\0촆촃(촀\0慘了──！
\0
原本預定這時間
\0
要做100下仰臥起坐啊──！！\0\0(9촀\0n\0\0沒辦法了，
\0
(%촀\0等我回家以後再多做100下，
\0
變成200下好了！n\0。"
"005","(%촀\0n\0，
\0
촊촉原來你有在房間裡
\0擺放植物啊──！\0\0촆촃('촀\0沒想到你也有這麼
\0勤勞的一面啊……
\0
(촀\0我以前都不知道耶！n\0。"
"006","촊(촀\0哦──！！
\0촉
(촀\0你竟然有在家裡擺
\0
}\0\0啊──！\0\0촆촃(%촀\0健身運動完之後，
\0
痛快地洗個澡
\0
真的很舒暢啊──！！n\0。"
"008","촊촉(촀\0}\0\0，
\0
看起來很棒耶！
\0
촆촃我對桌子
\0可是挺挑剔的喔！\0\0(7촀\0一定要適合用來趴著睡，
\0
才算是一張好桌子──！
\0(
(촀\0(촀\0不過這只是我個人的感想啦，n\0。"
"009","촊촉(촀\0}\0\0n\0\0
촆촃你該不會
\0就只是拿來坐而已吧？\0\0(%촀\0用椅子來進行健身運動的話，
\0
可以鍛鍊到很多部位的肌肉，
\0
(""촀\0方便得很，
\0我大力推薦喔──！n\0。"
"010","你的房間裡
\0放著
\0촊촉
}\0\0耶，
\0
촆촃(&촀\0難道你會演奏嗎？\0\0(%촀\0嘿嘿，
\0真不簡單──！
\0(
我沒什麼
\0玩樂器的天分，
\0
(촀\0所以很羨慕你喔！n\0。"
"011","($촀\0你平常
\0촊촉有在做菜嗎？
\0(
촆촃(%촀\0運動完
\0的確該補充足夠的營養，
\0
不然可是長不出好肌肉的！\0\0(5촀\0我基本上都是自己做菜喔！
\0
(7촀\0n\0\0雖然
\0偶～爾也是會
只喝乳清蛋白解決就是了，n\0。"
"012","촊촉是}\0\0啊──！
\0(
촆촃你果然
\0也有在健身嗎──！
\0
(촀\0但是
\0你可別忘囉？\0\0(%촀\0鍛鍊肌肉最重要的是
\0
每天持續不斷進行訓練！
\0(
(
촀\0可不能
\0太過依賴器材喔──！n\0。"
"016","촊촉(촀\0是}\0\0啊──！
\0(
촆촃(\0촀\0真不愧是
\0n\0！！\0\0(%촀\0為了以防萬一，
\0即使在室內也過著戶外生活，
\0
這樣在發生事情的時候才能應對。
\0
(촀\0看來你已經成為
\0島嶼生活專家啦！(촀\0n\0。"
"017","촊既然
\0촉你有}\0\0，
\0
代表你也很注重燈光吧？
\0
(촀\0還挺有一套的嘛——！\0\0촆촃(%촀\0對這種地方有所執著的人，
\0
感覺很成熟對吧！
\0
(촀\0嘿嘿，
\0我很能理解喔——！(촀\0n\0。"
"018","촊촉你居然有}\0\0，
\0
(%촀\0看來你的心態挺不錯的嘛！\0\0촆촃()촀\0這樣就能隨時檢查自己的外觀，
\0
也能讓你意識到自己的體態，
\0
(5촀\0這可說是成為專家的條件之一喔！n\0。"
"019","촊촉是}\0\0啊——！
\0
(촀\0這就代表
\0촆촃(6촀\0你也常常把衣服
\0
全都塞到裡面去吧？\0\0(7촀\0我也會不小心把沾滿汗水的衣服收起來，
\0
(촀\0然後就把裡面弄得一團糟了！n\0。"
"020","촊촉嘿，
\0是}\0\0啊！
\0
(6촀\0看來
\0你也在觀察牠們
\0
思考新的健身方法呀？\0\0촆촃('촀\0我也想拿牠們
\0當作參考，
但我每次一觀察牠們
\0(7촀\0
就會不知不覺
\0睡著，n\0。"
"021","촊촉這裡有}\0\0耶！
\0
(&촀\0我說啊，
\0這傢伙究竟是什麼時間睡覺呀？\0\0촆촃(촀\0每次觀察牠的時候，
\0都是我先睡著。
\0
(촀\0你找一天
\0幫我揭開謎底吧——！n\0。"
"022","촊촉(촀\0是}\0\0啊——！
\0
(촀\0果然擺了這類的東西，
\0
房間就會瞬間有格調了起來——！\0\0촃(1촀\0像這樣閉上眼睛後，
\0
總覺得它們正在向我訴說n\0\0
\0
촆(촀\0上古時期的浪漫！(촀\0n\0。"
"023","촊촉(촀\0你擺放了
\0
}\0\0啊——！\0\0촆촃(%촀\0我懂了！
\0
在房裡擺放這類的東西，
\0就會有種
(7촀\0大人的感覺，很帥吧——！n\0。"
"024","촊촉}\0\0
\0
(%촀\0還挺重的！\0\0촆촃(촀\0嘿嘿，
\0每次更換房間擺設的時候，
\0
(1촀\0都是很紮實的健身吧——！n\0。"
"025","촊촉哦，是}\0\0啊！
\0
촆촃(촀\0原來你
\0喜歡這種東西。\0\0(%촀\0我對畫作
\0是沒什麼興趣啦，
\0
不過用自己喜歡的東西來裝飾房間，
\0
(""촀\0果然會讓人很開心啊！n\0。"
"026","촊촉是}\0\0啊！
\0
(%촀\0看來你也會在運動到汗如雨下後，
\0
(촀\0在那東西前面瞬間讓自己涼快一下啊！\0\0촆촃(*촀\0n\0\0不過要小心
\0
不要感冒了喔——！n\0。"
"027","촊촉(%촀\0這裡有}\0\0啊。
\0
每次看到這類的東西，
\0
(.촀\0心裡都會很平靜n\0\0\0\0촃(/촀\0\0呼呼n\0\0\0￿
\0(촀\0
\0
촆(2촀\0嘿嘿，
\0心裡太平靜，
\0
就不小心睡著了！n\0。"
"999","(%촀\0別人房間的味道，
\0
果然和自己的房間
\0聞起來不一樣耶──！\0\0(1촀\0我總覺得從房間的味道就可以判斷出
\0
(촀\0居住者的生活方式喔──！n\0。"
