"label","text"
"001","(&촀\0對了，
\0你知道
\0這島上的特產水果
\0
是什麼嗎？n\0。"
"001_a","我知道啊"
"001_b","不知道耶"
"002","<
￿"
"003","<￿￿"
"004","(촀\0啊，
\0你知道就好！
\0(
(""촀\0我們島上的特產n촀，
\0
你一定要
\0多吃一點喔──！n\0。"
"005","(촀\0就是n촀喔──！
\0(
(촀\0練完촀之後，
\0
吃些n촀，
\0簡直就是享受啊！n\0。"
"013","(&촀\0你知道嗎？
\0(
(\0촀\0這座島上的\0服務處\0￿裡
\0有商店喔！\0\0(%촀\0雖然商品種類不多，
\0
(""촀\0但挺方便的喔──！n\0。"
"014","(촀\0說起來，
\0你已經
去過
\0\0Nook商店\0￿了嗎～？\0\0(%촀\0那邊販賣的
\0商品種類增加了不少，
\0
(촀\0說不定你去了還會有
意外的發現喔──！n\0。"
"015","()촀\0不是我要自誇，
\0
這座島上的\0Nook商店\0￿還挺大的，
\0
(촀\0買東西也很方便，超棒的喔！\0\0(%촀\0就算只是逛逛也非常有趣，
\0
(""촀\0推薦你
\0一定要去看看──！n\0。"
"016","\0傅達\0￿的帳篷不是在這座島上嗎？
\0(
(6촀\0我聽說
\0那裡之後會變成超氣派的\0博物館\0￿喔！\0\0(촀\0不過
\0目前還在興建中，
\0
就先期待之後的發展吧！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0你已經去過這座島上的\0博物館\0￿了嗎？
\0(
(\0촀\0裡面的展覽室很大，可以悠悠哉哉地看，
\0
所以我很推薦你去喔！\0\0( 촀\0咦？
\0你問我很常去嗎？
\0
(7촀\0嗯……
\0肌肉痠痛到不能運動的時候，
偶爾會去啦，n\0。"
"028","(촀\0我非常崇拜
\0
這島上\0博物館\0￿裡面的

\0──！\0\0(1촀\0即使在水裡也能保持沉著冷靜的姿態n\0\0
\0(
(촀\0嗚喔──！
\0我也好想
\0
成為牠那樣的男人啊──！！n\0。"
"029","(&촀\0你有看過
\0這島上
\0博物館\0￿
\0裡面的

嗎？\0\0(촀\0我從牠移動的方式，
\0
想出了一招很厲害的必殺技──！
\0(
(3촀\0雖然我還沒有對任何人用過！n\0。"
"030","(%촀\0我最喜歡的化石，
\0
就是放在這島上\0博物館\0￿裡面的

──！\0\0(촀\0那經過大自然打磨的
\0美麗外觀！
\0(
(촀\0明明沒有肌肉，
\0竟然還能這麼帥氣，
\0
讓我好羨慕啊──！n\0。"
"101","(촀\0總覺得只要看到你，
\0
就會讓我想起
\0以前的往事啊……\0\0(6촀\0你應該沒有忘記
\0
我們之間說好要一較高下吧！？"
"102","<ghi"
"103","(%촀\0自從跟你分別以後，
\0
我就為了這一天的對決
\0
持續進行特殊健身訓練！\0\0(촀\0怎麼樣啊？
\0
我的肌肉在這段時間內成長了不少吧？
\0(
(촀\0看我飽滿的肱二頭肌，很厲害吧？n\0。"
"104","(9촀\0n\0\0呃，
\0
你怎麼感覺一臉困惑啊？\0\0(촀\0啊！
\0
(2촀\0仔細想想，
\0我們兩個好像從來沒有
來過一場認真的對決耶？n\0。"
"105","就是這樣啦，
\0來和我一較高下吧？
\0
(
촀\0至於比賽的規則n\0\0
\0(
(촀\0我們就來比
\0六塊肌的數量吧！？(촀\0n\0。"
"105_a","我接受你的挑戰！"
"105_b","還是算了"
"106","(%촀\0那麼，
\0我就先說囉！
\0(
我的六塊肌n\0\0
\0(
(촀\0說出來嚇死人！
\0居然有整整12塊！\0\0(촀\0咦？
\0你問真的假的？
\0
(촀\0我數過了，
\0大概就那麼多啦──！
\0
我是說真的喔──！n\0。"
"107","(6촀\0看來
\0你是被我在這段時間
\0
練出來的肌肉給嚇怕了吧？n\0。"
