"label","text"
"001","(&촀\0對了，
\0你知道
\0這島上的特產水果
\0
是什麼嗎？n\0。"
"001_a","我知道啊"
"001_b","不知道耶"
"002","<￿"
"003","<"
"004","(촀\0啊，
\0你知道就好！
\0(
(""촀\0我們島上的特產n촀，
\0
你一定要
\0多吃一點喔──！n\0。"
"005","(촀\0就是n촀喔──！
\0(
(촀\0練完촀之後，
\0
吃些n촀，
\0簡直就是享受啊！n\0。"
"013","(&촀\0你知道嗎？
\0(
(\0촀\0這座島上的\0服務處\0￿裡
\0有商店喔！\0\0(%촀\0雖然商品種類不多，
\0
(""촀\0但挺方便的喔──！n\0。"
"014","(촀\0說起來，
\0你已經
去過
\0\0Nook商店\0￿了嗎～？\0\0(%촀\0那邊販賣的
\0商品種類增加了不少，
\0
(촀\0說不定你去了還會有
意外的發現喔──！n\0。"
"015","()촀\0不是我要自誇，
\0
這座島上的\0Nook商店\0￿還挺大的，
\0
(촀\0買東西也很方便，超棒的喔！\0\0(%촀\0就算只是逛逛也非常有趣，
\0
(""촀\0推薦你
\0一定要去看看──！n\0。"
"016","\0傅達\0￿的帳篷不是在這座島上嗎？
\0(
(6촀\0我聽說
\0那裡之後會變成超氣派的\0博物館\0￿喔！\0\0(촀\0不過
\0目前還在興建中，
\0
就先期待之後的發展吧！n\0。"
"017","<
"
"018","你有去過島上的\0博物館\0￿嗎？
\0
(""촀\0我推薦你去美術室！\0\0(%촀\0只要在房間裡靜靜地擺著姿勢不動，
\0
(2촀\0就會覺得連自己都變成藝術品了，
\0
真是讓人情緒高漲啊！！n\0。"
"019","($촀\0所以
\0你覺得n!\0怎麼樣？
\0
(%촀\0我正在調查這座島上
\0
總共有多少種蟲子跟魚存在！\0\0(촀\0但是，
\0我沒辦法馬上分辨出抓到了什麼，
\0
(촀\0所以每次都要從頭開始，n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0你已經去過這座島上的\0博物館\0￿了嗎？
\0(
(\0촀\0裡面的展覽室很大，可以悠悠哉哉地看，
\0
所以我很推薦你去喔！\0\0( 촀\0咦？
\0你問我很常去嗎？
\0
(7촀\0嗯……
\0肌肉痠痛到不能運動的時候，
偶爾會去啦，n\0。"
"028","(촀\0我非常崇拜
\0
這島上\0博物館\0￿裡面的
\0──！\0\0(1촀\0即使在水裡也能保持沉著冷靜的姿態n\0\0
\0(
(촀\0嗚喔──！
\0我也好想
\0
成為牠那樣的男人啊──！！n\0。"
"029","(&촀\0你有看過
\0這島上
\0博物館\0￿
\0裡面的
嗎？\0\0(촀\0我從牠移動的方式，
\0
想出了一招很厲害的必殺技──！
\0(
(3촀\0雖然我還沒有對任何人用過！n\0。"
"030","(%촀\0我最喜歡的化石，
\0
就是放在這島上\0博物館\0￿裡面的
──！\0\0(촀\0那經過大自然打磨的
\0美麗外觀！
\0(
(촀\0明明沒有肌肉，
\0竟然還能這麼帥氣，
\0
讓我好羨慕啊──！n\0。"
"031","(%촀\0你已經看過展示在島上\0博物館\0￿裡的
嗎？
\0\0\0(2촀\0真希望我的肌肉
\0哪天也能被當成藝術品
\0
被展示在博物館裡！
\0
(촀\0嘿嘿，
\0到時候你可別看入迷囉！n\0。"
"201","(촀\0我一看到你的臉，
\0
就會想起
\0以前的事情。\0\0(6촀\0你應該沒有忘記
\0
要跟我一決勝負吧？"
"202","<ËÌÍ"
"203","(%촀\0跟你分開之後，
\0
我仍然一直按照特別計畫來鍛鍊身體，
\0
希望有一天能跟你一較高下！\0\0(촀\0怎麼樣——？！
\0你很久沒看到
我的肌肉了吧？
\0(
(촀\0我這強健的三頭肌，很厲害吧？n\0。"
"204","(촀\0好的！
\0這裡將成為你的葬身之地了！
\0
(촀\0我們今天就來決一死戰吧——！\0\0(\0촀\0n\0\0呃，
\0可是我們
\0
(7촀\0要用什麼來比賽啊？n\0。"
"205","那麼，
\0你要跟我一決勝負嗎？
\0
(촀\0我們就來比n\0\0
\0(
(촀\0腹肌的數量，
\0怎麼樣？！(촀\0n\0。"
"205_a","放馬過來！"
"205_b","不了"
"206","(%촀\0那麼，
\0我先說！
\0(
我的腹肌n\0\0
\0((촀\0你可別嚇到！
\0
竟然有10塊啊——！\0\0(촀\0咦？！
\0你叫我給你看？
\0
(촀\0我、
\0我今天肚子不太舒服，
\0
改天再說吧——！n\0。"
"207","(6촀\0喔，
\0你肯定是偷懶沒有鍛鍊吧？
\0
(촀\0嘿嘿，
\0我都知道喔——！n\0。"
