"label","text"
"001","(촀\0今年是屬於我的一年！
\0
沒錯，
\0就是鼠年啦──！！\0\0(\0촀\0所以說啊，
\0(촀\0我覺得現在
不管出現什麼敵人，
\0我都一定贏得了！
\0
(촀\0好！
\0儘管放馬過來吧──！n\0。"
"002","(촀\0今年是牛年！
\0((촀\0
等了這麼久，
\0終於到屬於我的一年了──！！\0\0(7촀\0雖然基本上
\0我按照自己的步調健身，
\0
多增加一些健美的肌肉，
\0
(촀\0這一點是不會變的啦──！n\0。"
"003","(%촀\0今年可是屬於我的一年！
\0
沒錯，
\0是虎年喔──！\0\0(5촀\0島上的和平就交給n
\0
\0
我這n!\0之虎守護吧！！
\0(
(촀\0嘿嘿，
\0我已經躍躍欲試啦──！n\0。"
"004","(촀\0好耶！
\0兔年到啦！！
\0
屬於我的這一年終於到了──！\0\0(%촀\0今年
\0我要好好提升跳躍力，
\0
在成為運動員的道路上
\0
突飛猛進，
\0(6촀\0你可要看好囉？n\0。"
"005","(촀\0到了到了！！
\0是馬年！
\0(
我等好久了──！n\0。\0\0(촀\0今年我要用比過去更充沛的衝勁，
\0
全力奔向目標！
\0(
(""촀\0我要衝囉！
\0n\0！！"
"006","(촀\0今年是羊年！
\0
沒錯！
\0是屬於我的一年──！！\0\0(\0촀\0乍看之下
\0可能看不出來，
\0
(5촀\0不過我的身體其實很結實喔！
\0<
(2촀\0我今年要不要
\0試著露一手啊……？n\0。"
"007","(촀\0猴年終於來了──！
\0
我可是一直在等今年到來，等了好久耶！\0\0(촀\0今年
\0就是我成為
\0
n!\0領袖的一年！
\0(
(촀\0n\0\0什麼？
\0你說沒這回事？n\0。"
"008","我問你，
\0你知道嗎？
\0(
(촀\0今年啊！
\0可是雞年喔──！！\0\0(\0촀\0靠我這雙翅膀，不管天涯海角都到得了！！
n\0\0(촀\0啊，
\0不過果然還是搭飛機
\0
(촀\0比較快吧？n\0。"
"009","(%촀\0今年是狗年！
\0
屬於我的一年
\0終於到啦！！\0\0(2촀\0嘿嘿，
\0自己好像突然受到關注，真難為情啊！
\0(
(촀\0讓我忍不住想
繞著島跑幾圈啦──！n\0。"
"010","今年的我……跟以往可不一樣喔！
\0(
(5촀\0你看！
\0我的衝勁不斷湧現！！\0\0(촀\0這就是所謂的
\0
「橫衝直撞」
\0，對吧？
\0(
(촀\0好！
\0我要一口氣衝刺到底──！！n\0。"
