"label","text"
"001_00","
\0(:촀\0　　　　　　　唔～～～～
\0
"
"001_01","
\0(촀\0

\0d\0　　　　　　　\0È哈！\0dd"
"002","嗨！
\0(
跳舞嚕～！
\0狂歡嚕～！
\0
我是\0阿歡～\0￿！
Z\0\0\0　　
\0

\0d\0\0È歡樂！\0d　
\0\0È狂歡節\0dd"
"003","(촀\0我是\0阿歡\0￿。
\0(\0
\0￿是狂歡節的舞者喔。\0\0(\0촀\0今天是(""촀\0一年一度的狂歡節！
\0(
(촀\0舞動吧！
\0狂歡吧！
\0歡樂起來嚕～！！"
"004","(촀\0哎呀！
\0
你的服裝很棒呢。
\0
(%촀\0心情都嗨起來了！
\0不錯喔～\0\0(촀\0來吧來吧！
\0
難得一次的狂歡節，
\0
把氣氛炒得更歡樂吧！"
"005","(촀\0呃，
\0我說你啊，
\0
(촀\0難得一次的狂歡節，
\0
你竟然穿成這樣n\0\0\0\0(:촀\0今天可是一年一度的狂歡節，對吧？
\0
(촀\0來吧來吧，
\0把氣氛炒得更歡樂吧～！"
"006","(촀\0對了！
\0
(촀\0難得一次的狂歡節，
\0
我們來玩個這個怎麼樣？\0\0(\0촀\0就是把飄在空中的羽毛
\0
收集起來的遊戲。\0\0(촀\0請把顏色格外漂亮的n\0\0
\0
(촀\0\0彩虹羽毛\0￿帶來給我！\0\0(1촀\0至於其他顏色的羽毛，\0d
\0
我也不是不收啦n\0\0
\0
(%촀\0不過，那就要一次帶\03根\0￿來給我喔！\0d\0\0(촀\0只要把羽毛帶來給我，\0d
\0\0d
我就會按照羽毛的顏色給你獎賞！
\0
(\0촀\0那麼，\0d
\0就麻煩你了。\0d"
"007","(촀\0對了對了！
\0
(%촀\0\0彩虹羽毛\0￿也能
\0
用ＤＩＹ製作喔。\0\0(촀\0來，這個，
\0ＤＩＹ方程式
就交給你了。"
"008","( 촀\0n\0\0哎呀？
\0
你的持有物品滿了，我沒辦法交給你欸。
\0
(촀\0沒辦法了，
\0只好之後再來找我拿嚕。"
"009","()촀\0你可以收集飄在空中的羽毛，
\0
(%촀\0也可以自己動手做。\0\0(\0촀\0總之，
\0只要把羽毛帶來給我，
\0
(촀\0我就會給你
\0很棒的東西！"
"009_01","(촀\0欸？
\0
(촀\0你
\0不知道怎麼ＤＩＹ？
\0
(촀\0真是
\0拿你沒辦法啊～\0\0(\0촀\0在這種偏僻的島上，
\0
ＤＩＹ的製作方法
\0
(&촀\0不是在\0服務處\0￿就能學得到嗎？\0\0(촀\0我難得給了你ＤＩＹ方程式，
\0
你就趕快去學一學吧！
\0
(\0촀\0不然
\0很不方便的。"
"010","(%촀\0你騰出口袋的空間了啊。
\0
(\0촀\0那麼，
\0來，這個給你，
\0
是\0彩虹羽毛的ＤＩＹ方程式\0￿喔。"
"011","騰出口袋的空間了嗎？
\0
n\0\0(촀\0你的持有物品還是滿的嘛！
\0
(:촀\0快去整理好再來吧！"
"012","(촀\0哎呀！
\0
(촀\0你這身服裝
\0很棒呢！
\0
(%촀\0心情都嗨起來了！
\0不錯喔～\0\0對了，
\0你把羽毛($촀\0帶來了嗎？"
"013","($촀\0你把羽毛帶來了嗎？"
"014","($촀\0你帶羽毛來了嗎？"
"015","($촀\0嗯，怎麼了嗎？"
