"label","text"
"Msg_OT_02","Happiest of birthdays! Please know
that I am going to work hard to
make this another wonderful year
for you. I do hope you'll continue
to grace me with your friendship.
It means the world to me!"
"Msg_OT_03","Happy birthday! It has been such
a delight watching you be the very
best you this past year. Keep up
the good work! May our friendship
continue to grow so I can wish you
a happy birthday year after year!"
"Msg_owl","A little bird told me that today is
the anniversary of your birth, a
most felicitous event that warrants
the greatest of celebrations!
I hope the day brings you the same
joy you so often bring to others."
"Msg_rcm","Happy Birthday! You're always
helping us in so many ways. I hope
you'll continue to shop at Nook's
Cranny and stop in to say hi to me
and my brother every so often.
We'll be waiting!"
"Msg_rco","Happy Birthday! I don't say it
enough, but, n\0,
you are such an important part of
n	\0. Yes, yes! You
make sure that this coming year is
truly a great one!"
"Msg_rct","Happy Birthday! Did you know that
every day my brother and I look
forward to seeing you in the shop?
You always seem so busy to me,
but I hope you remember to take
a break every now and then."
"Msg_sza","Just wanted to say Happy Birthday!
I hope the year is full of wonderful
things for you, n\0. I
may need to lean on you from time
to time, but I hope we'll be friends
for all the years to come!"
"Msg_ZK_01","I'm so excited to celebrate your
birthday this year that it almost
feels like it's MY birthday! Don't
worry—I'm not expecting any gifts.
Seriously, though...have the best
birthday ever, n\0!"
"Msg_ZK_02","Happy Birthday! Another year
older, another year awesomer.
Getting to know you has been
super fun, and I can't wait for
another year of it! I hope you do
something extra special today."
"Msg_ZK_03","Congratulations on completing
another trip around that giant
fireball in the sky! I'm so grateful
for all the memories we've made
together, n\0...
Please excuse the tear stains."
"To_AN_01","Way to level up, n\0!"
"To_AN_02","To rock star n\0,"
"To_AN_03","My super-dearest n\0,"
"To_BO_01","My birthday buddy, n\0!"
"To_BO_02","Super Birthdayer n\0!"
"To_BO_03","Happy cake time, n\0!"
"To_doc","2\0n\0!"
"To_dod","Hey, n\0!"
"To_FU_01","Happy happy, n\0!"
"To_FU_02","To the amazing n\0,"
"To_FU_03","Sweet, wonderful n\0,"
"To_GE_01","To my #1 fan, n\0!"
"To_GE_02","Happy le bonkers b-day!"
"To_GE_03","To my BFF, n\0!"
"To_HA_01","Get pumped, n\0!"
"To_HA_02","To my ultimate rival n\0,"
"To_HA_03","Mega-Muscle n\0!"
"To_hgh","Hello, n\0!"
"To_hgs","To n\0."
"To_KO_01","Red-letter day, eh, n\0?"
"To_KO_02","2\0n\0! So, how goes it?"
"To_KO_03","Congrats, n\0!"
"To_OT_01","My darling n\0,"
"To_OT_02","Dearest n\0,"
"To_OT_03","2\0n\0, darling,"
"To_owl","To the esteemed n\0,"
"To_rcm","Dear n\0!"
"To_rco","Hello, hello, n\0!"
"To_rct","Hi, n\0."
"To_sza","Hi, n\0!"
"To_ZK_01","To the real star—n\0,"
"To_ZK_02","Hey, birthday baller!"
"To_ZK_03","It's your b-day, n\0!"
