"label","text"
"001","(촀\0n\0！
\0
你來得正好！n\0。\0\0(9촀\0我和n촁n
\0的髮型，
\0
到底哪一個比較帥，
\0
(&촀\0你可以給點意見嗎？"
"001_a","n촀"
"001_b","n촁"
"001_c","我不知道"
"002","(촂\0( 촃\0哈哈──！
\0
不愧是n\0！
\0(
(촀\0居然能夠察覺到這髮型的魅力！(촂\0(촃"
"003","(촀\0
\0你們這些傢伙n\0\0
居然無法理解這素雅之美，
看來都還是小鬼頭啊，n\0。"
"004","(촀\0不愧是n\0！
\0(
(%촀\0居然能夠理解這種素雅之美，n\0。"
"005","촇(9촀\0我要不要也像n촁n
\0一樣，
\0
挑戰看看那種有點叛逆的風格呢？\0\0촅(촀\0n\0\0啊，
\0
不過得小心
不能變成大叔啊n\0\0촇(;촃"
"006","(촀\0
\0呵呵呵，
\0n\0
真是擅長故弄玄虛呢n"
"007","(%촀\0嗯，
\0也就是說周遭的人
\0
(촀\0其實並沒有你那麼在意這方面吧，n\0。"
"011","(촀\0n\0！
\0
你來得正好！n\0。\0\0(9촀\0我和n촁n
\0的髮型，
\0
到底哪一個比較性感，
\0
(&촀\0你可以給點意見嗎？"
"011_a","n촀"
"011_b","n촁"
"011_c","都差不多"
"012","(촂\0( 촃\0哈哈──！
\0
不愧是n\0！
\0(
(촀\0居然能夠察覺到這髮型的魅力！(촂\0(촃"
"013","(촀\0
\0你們這些傢伙，
居然沒辦法理解這種成熟的美n\0\0
看來都還是小鬼頭啊，n\0。"
"014","(촀\0(촃\0咦！？
\0怎麼會這樣n\0\0\0\0(9촀\0好，既然如此，
\0(
(촀\0我就讓頭髮看起來再更濕潤一點，
\0
來增加光澤吧？(촂"
"015","(촀\0哈哈，
\0看起來像剛洗好澡一樣啊！
\0(
(""촀\0嗯，
\0你就慢慢加油吧！n\0。"
"016","(촀\0
\0呵呵呵，
\0n\0
真是擅長故弄玄虛呢n"
"017","()촀\0能夠吸引人的韻味啊，
\0
是從你內在散發出來的，\0\0(촀\0
\0如果總是
\0只在意外觀的話，
\0
當然就不會有那種韻味啦，n\0。"
"101","()촀\0在我還小的時候，
\0曾經想過
長大後要成為棒球選手n\0\0\0\0(9촀\0但是我現在發現了！
\0(
(6촀\0足球選手才更受女孩子歡迎啊。"
"102","( 촀\0是、
\0是這樣嗎？"
"103","(촀\0然後我也終於明白了！
\0(
(*촀\0明白我並沒有踢足球的天分！
\0(
\0雖然我早就隱約察覺了n\0\0\0\0\0￿()촀\0所以我希望能成為
\0
自己以外的其他人物，
\0
才會來到這座島上的，n\0。"
"104","(
촀\0
\0結果
\0說到最後，
\0
我完全搞不清楚你的目標是什麼了n\0\0
\0
(촀\0
\0唉，
\0你就加油吧，n\0。"
"201","()촀\0總而言之n\0\0
\0
如果社會上能夠允許的話，
\0
我還是希望能維持全裸的模樣，n\0。"
"202","(촀\0
\0這樣啊n\0\0
\0
你這種想法我是完全無法理解啦n\0\0\0\0(%촀\0
\0但是
\0你剛剛說的
\0「n\0」，
\0
有種很神奇的說服力耶？"
"203","(촀\0咦？n\0。\0\0(9촀\0「n\0」n\0\0
\0
(%촀\0這句口頭禪，
\0居然還隱藏著這種力量啊。"
"204","(촀\0不過也只是一種感覺啦，
\0(
(7촀\0
\0你如果不介意，
\0
可以讓我用用看嗎？"
"205","(촀\0Of course！
\0(촀\0當然可以啊！
\0
別客氣，拿去用吧，n\0。"
"206","( 촀\0喔，謝啦！
\0(
(%촀\0這麼一來，
\0
我的話語又更有深度了喔，n\0。"
