"label","text"
"001","(촀\0哎呀，
\0n\0。"
"002","(촀\0現在啊，
\0我正在努力學習
到底該怎麼樣才能變得像
n촀n\0
\0一樣帥氣喔，n\0。"
"003","(촀\0他對於我的評價
\0
似乎有點太高了n\0\0\0\0촅촇(%촀\0我只是將
\0n
\0主義的思考
傳達給你而已喔？\0\0()촀\0首先穿上貼身的衣服，
\0
藉此強調自己的身體\0線條\0￿，\0\0()촀\0接著下半身挑選能夠露出\0膝蓋\0￿的褲子，
\0
就能顯得更性感喔，n\0。"
"004","(%촀\0嗯嗯n\0\0
\0
\0哇，不只是麵條，
\0
還需要買西瓜嗎？\0￿"
"005","()촀\0然後還需要不隨便否定對方的
\0柔軟\0￿應對n\0\0也就是說，
\0
()촀\0為對方著想的\0心意是\0￿很重要的喔。"
"006","(%촀\0原來如此n\0\0
\0
\0最後是甜點嗎n\0\0
\0
柔軟的新義式會是什麼樣的甜點呢？\0￿"
"007","(9촀\0不能只重視外表n\0\0
\0
(6촀\0內在美也非常重要喔。"
"008","(촀\0欸嘿嘿，
\0感覺好像很好吃n\0\0(촀\0
"
"009","(촀\0咦咦！？"
"013","(촀\0他對於我的評價
\0
似乎有點太高了n\0\0\0\0촅촇(%촀\0我只是將我
\0n
\0個人主義的思考
傳達給你而已喔？n\0。\0\0촅촇()촀\0\0清爽\0￿又整齊的穿著及髮型
\0
都是很重要的因素喔，
\0
()촀\0我認為這些因素可以大幅改變他人的印象。"
"014","(%촀\0嗯嗯n\0\0
\0
\0有點聽不太懂……
\0
是指清爽的水果點心嗎？\0￿"
"015","()촀\0然後還需要不隨便否定對方的
\0柔軟\0￿應對n\0\0也就是說，
\0
()촀\0為對方著想的\0心意是\0￿很重要的喔。"
"016","(%촀\0原來如此n\0\0
\0
\0柔軟的新義式點心啊n\0\0\0￿"
"017","(9촀\0不能只重視外表n\0\0
\0
(6촀\0\0內在美\0￿也非常重要喔。"
"018","(촀\0\0柔軟的外皮\0￿和\0清爽的內餡\0￿，
\0
我都
\0非常喜歡喔──！(촀\0
"
"019","(촀\0咦咦！？"
"101","(촀\0嗨，n\0。\0\0()촀\0在島上生活也有段時間了，
\0
我們正討論到媽媽的料理，
\0
有多麼地讓人懷念呢，n\0。"
"102","(%촀\0我最喜歡媽媽做的飯糰了，
\0(
(촀\0那飯糰真的超級大喔～！n\0。"
"103","(%촀\0裡面裝滿了
\0
媽媽的愛情呢，n\0。"
"104","(1촀\0
\0欸嘿嘿n\0\0
飯糰裡面還包著炒麵喔～( 촂\0
\0(
(&촀\0n촀n\0呢？"
"105","(%촀\0我最喜歡媽媽做的義大利麵了！
\0(
(1촀\0
\0尤其是沾滿著奶油白醬的口味，
\0
真的是讓我難以忘懷啊～n\0。"
"106","(촀\0哇～
\0真好n\0\0
我好想把它放進
飯糰裡面試試看～！n\0。(촀"
"107","(\0촀\0\0不管什麼麵
都想包進飯糰裡的喜好，
\0
是受到了媽媽的影響嗎？\0￿"
"201","(9촀\0n\0\0聽好囉，
\0n촁n\0？
\0
()촀\0首先誠實地面對自己的心情，
\0
是最重要的喔，n\0。"
"202","(촀\0啊！那個「n\0」！
\0(
(촀\0真好啊～！
\0好棒喔～！
\0
可以讓我也用用看嗎～？(촀"
"203","(\0촀\0\0他有在聽我說話嗎？
\0(
(%촀\0\0￿可以啊，沒問題。
\0
你盡量用吧，n\0。"
"204","(9촀\0n촀n\0n\0\0
\0
(3촀\0你下次要
\0請我吃東西！n\0。
\0
(촀\0呵呵呵n\0\0
\0真讓人期待～！(촀"
"205","(%촀\0只要n촁n\0覺得高興，
\0
那就好了，n\0。\0\0(촀\0不過剛剛似乎在一陣混亂當中，
\0
跟我做了一個奇怪的約定呢n"
