"label","text"
"001","($촀\0嗨，n\0。
\0
我剛剛和n촁n\0聊到
\0
我們晚上是用什麼樣子睡覺呢。"
"002","()촀\0在我來到這座島上之前，
\0
我就是用宛如初生的樣子睡覺了，n\0。"
"003","($촀\0也就是不穿衣服裸睡，對吧？
\0(
(7촀\0
\0真巧啊～
\0n촁n\0，\0\0(%촀\0其實我也跟你一樣，
\0
不過為了提升睡眠品質，
\0
會再戴個耳塞就是了n"
"004","(촀\0哈哈～
\0n촀n\0，
\0
你還真是纖細耶！"
"005","(촀\0n\0，順便也問你一下，
\0
(&촀\0你在睡覺時
\0會戴耳塞之類的東西嗎？"
"005_a","會戴喔"
"005_b","不會戴吧"
"005_c","偶爾會戴"
"006","(촀\0
\0呵呵呵，
\0n\0
也有纖細的一面呢，n\0。"
"007","(6촀\0你也和我一樣呢，n\0。"
"008","()촀\0不不，n촀n\0你的情況
\0
因為沒穿著衣服，
\0
所以有一點差異吧？\0\0촀(9촀\0不過，
\0也許n\0\0(촀"
"009","(%촀\0對啊，
\0也許
n\0也願意
\0
(9촀\0以宛如初生的樣子n"
"010","(6촀\0你也和我一樣呢。"
"011","()촀\0不不，像n촁n\0你的情況
\0
因為連衣服都沒穿，
\0
所以有一點差異吧？n\0。\0\0촀(9촀\0不過，也許n\0\0(촀"
"012","(%촀\0對啊，
\0也許
\0
n\0也會
\0
(9촀\0以宛如初生的樣子n"
"023","($촀\0也就是不穿衣服對吧？
\0(
(7촀\0
\0真巧啊～n촁n\0，\0\0(%촀\0其實我也跟你一樣，
\0(
不過冬天時手指會冷，
\0
所以我會再戴上手套睡覺啦n"
"024","(촀\0哈哈～
\0n촀n\0，
\0
你還真是纖細耶！"
"025","(촀\0n\0，順便也問你一下，
\0
(&촀\0你在睡覺時
\0會戴手套之類的東西嗎？"
"025_a","會戴喔"
"025_b","不會戴吧"
"025_c","偶爾會戴"
"026","(촀\0呵呵呵，
\0是預防手部脫皮嗎？
\0
n\0？"
"101","(\0촀\0是說n촁n\0，
\0
($촀\0有沒有什麼東西……
\0
讓你覺得幸好有將它帶來這座島上的？"
"102","(촀\0
\0我想想n\0\0
應該是護唇膏吧？"
"103","(촀\0真巧啊～！
\0
我也是這麼想的呢。\0\0(9촀\0如果嘴唇乾燥又脫皮，
\0(
(6촀\0就連牛郎織女也會失去熱情的，n\0。"
"104","( 촀\0這麼說來n\0\0
(7촀\0
\0n촀n\0的嘴唇，
\0
感覺既柔嫩又有彈性，充滿魅力呢。"
"105","( 촀\0這樣嗎？
\0(
(4촀\0你的嘴唇也是啊n\0\0
既飽滿又圓潤有光澤，十分性感呢。"
"106","(%촂\0(%촃\0在島上生活，
\0
果然少不了護唇膏呢，n\0。"
"201","(촀\0Music‧Start！n\0。(촂\0
"
"202","(촃\0噠啦啦啦啦n\0\0n\0\0(촃\0
("
"203","(촂\0
\0噠啦啦啦n\0\0
\0<
(촂\0咦，
\0( 촃\0音樂呢？n\0。"
"204","()촀\0先別管那個了n\0\0
你剛剛說的那句招牌台詞「n\0」，
\0
真的很棒呢。"
"205","($촀\0是嗎？
\0(
(촀\0如果你喜歡的話，
\0
要一起用用看嗎？n\0。"
"206","(촀\0我的名字是n촁！
\0
(촀\0喜歡的食物是n\0\0
義大利蝴蝶麵喔，n\0。"
"207","(촀\0哈哈～！
\0馬上就開始用了呢！
\0
(촀\0n촁n\0，
\0
非常適合你喔，n\0。"
"208","(촀\0像這樣用一樣的招牌台詞，
\0
感覺我們就像是
\0
感情很好的兄弟呢，n\0。"
