"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0我們現在
\0正在討論，
\0
有哪些很棒的事情
\0
可以和遠方朋友一起做喔，n\0。"
"003","(
촀\0
\0我想想n\0\0
在相同的時間，
\0
一起聽相同的廣播，怎麼樣？\0\0()촀\0即使住的地方很遙遠，
\0
但還是能體會到一些
\0共度相同
時光的感覺吧？n\0。"
"004","(촀\0總覺得有種n\0\0
很浪漫的感覺呢～"
"005","(촀\0然後，有一天！
\0(
(%촀\0我事先投稿的提問
\0
就被拿出來介紹了n"
"006","(%촀\0啊──我知道！
\0　
是那種會連名字也一起被介紹的，對吧！
\0(
(&촀\0順便問一下，你問了什麼問題呢？"
"007","(촀\0\0請告訴我……向喜歡的人告白時，
\0
能派上用場的的帥氣台詞。
\0(
\0￿之類的？"
"008","(촀\0哇啊n\0\0
\0((촀\0呃，咦？
\0(
(촀\0這種問題，
\0
跟朋友一起聽真的合適嗎？"
"015","(촀\0然後，有一天！
\0(
(%촀\0我事先投稿的問題
\0
就被拿出來介紹了n"
"016","(%촀\0啊──我知道！
\0　
是那種會連名字也一起被介紹的，對吧！
\0(
(&촀\0順便問一下，你問了什麼問題呢？"
"017","(촀\0\0為什麼蝸牛的觸角
\0
會有兩對呢？
\0(\0￿
之類的。"
"018","(촀\0哇啊n\0\0
\0((촀\0呃，
\0雖然有點在意，
\0(
(촀\0但是那樣一來，
\0
朋友到底該用什麼樣的心情去聽才好呀？"
"101","()촀\0n\0\0也就是說，
\0
不管是戀愛或者早餐，均衡都非常重要！"
"102","(%촀\0如果早上很忙的話，
\0
早餐很容易就會隨便吃了呢n\0\0\0\0(촀\0不過早餐並不是有吃就好，
\0
均衡地攝取營養
\0也很重要呢，n\0。"
"103","(촀\0
\0呵呵呵，
\0雖然今天早上也很忙，
\0
但我可是吃了最理想的早餐喔，n\0。\0\0n\0\0(촀\0啊，糟糕──！
\0(
(촀\0因為早上太匆忙，
\0
結果我忘記穿褲子了～！(촀"
"104","(촀\0這樣啊n\0\0
\0(
\0雖然你好像平常就沒有穿褲子n\0\0\0￿"
"201","(9촀\0藏幾個秘密在心中比較好n\0\0
\0
這麼一來，談戀愛時
\0
(6촀\0也會更加火熱呢，n\0。"
"202","(4촀\0但是
\0我很不擅長隱瞞事情，
\0
所以這種事我實在n\0\0\0\0(9촀\0先不說這個了，
\0你剛剛說的「n\0」，
\0
(촀\0是n촀n
\0的口頭禪嗎？
\0
我覺得很棒喔。"
"203","(촀\0是嗎？
\0
那麼，你要不要
\0也和我用一樣的
(&촀\0口頭禪試試看呀？n\0。"
"204","( 촀\0咦，
\0可以嗎？
\0(
(%촀\0那我馬上來用用看！\0\0\0(!촀\0n촀n
\0
\0
(!촀\0是大笨蛋──！
\0n\0。\0d(\0촀\0\0\0(촀\0呵呵呵，
\0這個口頭禪n\0\0
果然非常棒呢，n\0。"
"205","(촀\0嗯，
\0還不錯吧？
\0(
\0不過為什麼前面會是說那句話啊n\0\0\0￿"
