"label","text"
"001","(""촀\0嗨，n\0。
\0(
(촀\0剛剛n촁n
\0
問了我一個問題，n\0。
($촀\0問題是「練習촀時，
\0
該穿什麼樣的衣服比較好」？"
"002","()촀\0我想以非常快速，讓人眼睛都跟不上的動作，
\0
在촀史上
\0留下傳說呢！"
"003","(%촀\0如果這麼重視功能性的話，
\0
那要不要試著用你最原始的姿態來戰鬥啊？
\0(
(6촀\0用一絲不掛，宛如初生嬰兒的姿態n"
"004","(촀\0咦！？
\0你是指乾脆不穿衣服嗎？
\0(
(7촀\0
\0我還真沒想到這點耶！
\0
的確，感覺非常便於活動n"
"004_a","好像不錯"
"004_b","不行啦！"
"005","(촀\0連n\0都這麼說n\0\0\0\0촅초(9촀\0既然這樣，
\0那就不能讓大家看到
我有還沒鍛鍊好的肌肉！
\0(
(촀\0明天開始就加強訓練！n\0。(촀"
"006","(촀\0呵呵呵，
\0姑且不論原因，
\0
看來你成功點燃了他的鬥志呢。
\0
n\0。"
"007","(촀\0說、說得也是啊！
\0
我知道的啦！
\0n\0！\0\0촇(%촀\0如果在촀的比賽中做出這種事，
\0
會被判定為犯規的吧？n\0。"
"008","(촀\0如果被那種規則侷限，
\0
就會看不到
\0
(6촀\0前方寬廣無垠的世界了吧n"
"011","(""촀\0嗨，n\0。
\0(
(촀\0剛剛
\0n촁n
\0
問了我一個問題，n\0。\0\0($촀\0問題是「在這座小島上穿什麼最合適」。"
"012","()촀\0我想要靠著快速而洗練的動作，
\0
在n!\0上
\0
成為值得大家信賴的男人啊！"
"013","(%촀\0如果你這麼重視效率的話，
\0
就用你最原始的姿態來生活怎麼樣呢？
\0(
(6촀\0用一絲不掛，宛如初生嬰兒的姿態n"
"014","(촀\0咦！？
\0你是指乾脆不穿衣服嗎？
\0(
(7촀\0
\0我還真沒想到這點耶！
的確，感覺非常便於活動n"
"014_a","好像不錯"
"014_b","不行啦！"
"015","(촀\0連n\0都這麼說n\0\0\0\0촅초(9촀\0既然這樣，
\0那就不能讓大家看到
我有還沒鍛鍊好的肌肉！
\0(
(촀\0明天開始就加強訓練！n\0。(촀"
"016","(촀\0呵呵呵，
\0姑且不論原因，
\0
看來你成功點燃了他的鬥志呢。
\0
n\0。"
"017","(촀\0那、
\0那種事n\0\0
我當然知道啊！n\0！\0\0촅초(
촀\0
\0不過要是大家看到了我的肌肉，
\0
也許就會更依賴我了n\0\0\0\0(9촀\0既然這樣，就不能讓大家看到
\0
還沒鍛鍊好的肌肉！
\0(
(촀\0明天就開始加強訓練！n\0。(촀"
"018","(6촀\0
\0我想不管我們對他說什麼，
\0
在他的心中，都已經有自己的答案了吧，
\0
n\0。"
"101","(촀\0在一分鐘內能做6000下！？"
"102","(%촀\0沒錯！
\0(
()촀\0只要將「肌肉‧腰帶‧六塊肌」
穿在身上n\0\0\0\0()촀\0每一秒鐘就能獲得等同於
100下卷腹運動的效果喔！n\0。"
"103","(
촀\0
\0最近的郵購，
\0
居然開始賣起
這麼高科技的商品啦，n\0。"
"104","(촀\0還不只這樣！
\0只要現在購買，
還另外贈送你兩個調理鍋喔！
\0(
(촀\0這樣還能順便鍛鍊手臂的肌肉！\0\0(
촀\0
\0感覺真的是超～級划算耶n\0\0
到底該不該買啊～(촀"
"105","(%촀\0真是新穎的商品組合呢～
\0(
(촀\0
\0不過我想你是誤會了
\0
鍋子的使用方式喔n"
"201","(촃\0(촀\0你看起來好像很愉悅呢，
\0
n촁n
\0。
\0(
(&촀\0發生了什麼好事嗎？n\0。"
"202","(1촀\0
\0我正在享受著
鍛鍊之後會出現的肌肉痠痛啊～～
\0
這也算是鍛鍊肌肉的醍醐味啊～～\0\0(촀\0n\0\0不過，先不說這個了
\0
你剛剛說的「n\0」，
\0
好像很帥耶──！"
"203","(%촀\0啊，你說「n\0」嗎？
\0
這是我的口頭禪喔。\0\0(촀\0如果n촁n
\0中意的話，
\0
你也可以拿去用喔，n\0。"
"204","(촀\0咦！
\0
n촀，
\0真的可以嗎──！？
\0(
(촀\0你還真是個好人啊──！\0\0(촀\01n\0\0n\0，
\0
(촀\02n\0\0n\0，
\0
(촀\03n\0\0n\0。\0\0(%촀\0嗯！
\0
這個節奏感很適合在訓練時
\0
計算次數使用呢！"
"205","(%촀\0呃，嗯。
\0(
你就盡量拿去用吧，
\0(
\0雖然我感覺你好像
\0用錯地方了n\0\0\0￿"
