"label","text"
"001","(촀\0前陣子
\0你為我做的便當n\0\0
\0
(%촀\0真的很棒喔。
\0
謝謝你，n촁n\0。"
"002","(&촀\0很棒是什麼意思？
\0
(9촀\0你沒有「很好吃」
\0之類的感想嗎？"
"003","(촀\0
\0我想想n\0\0便當整體都是褐色的，
\0
在配色上相當地整齊劃一呢。"
"004","($촀\0然後呢？"
"005","(촀\0
\0然後n\0\0
作為配菜的黑豆像石頭一樣硬，
\0
可說是前所未有的口感呢。"
"006","($촀\0然後呢？
\0然後呢？"
"007","(7촀\0
\0接著是玉子燒裡面
\0還加入了蛋殼，
\0
讓品嚐的人可以感受食材的原味喔，n\0。"
"008","(2촀\0
\0這樣呀～
\0
你能喜歡真是太好了～！n\0。"
"013","(촀\0
\0我想想n\0\0便當整體都是黑色的，
\0
有種高級又成熟的感覺呢，n\0。"
"014","($촀\0然後呢？"
"015","(촀\0
\0然後n\0\0作為配菜的
墨魚義大利麵發揮了非常大的影響力，
\0
不管吃什麼都有一股海洋的鮮味呢。"
"016","($촀\0然後呢？
\0然後呢？"
"017","(7촀\0
\0接著是
\0將整個便當做成茶泡飯，
\0
這樣的點子真是讓我完全意想不到呢n"
"018","(2촀\0
\0這樣呀～
\0
你能喜歡真是太好了～！n\0。"
"101","(!촀\0
\0\0啊～！
\0(
(!촀\0
\0好想談戀愛～！\0d
\0((9촀\0\0\0(4촀\0我說，n촀n\0。
\0
如果要將我現在的心情寫成一首歌，
\0
你覺得那會是什麼樣的歌呢？"
"102","(&촀\0會是失戀歌曲嗎？"
"103","(7촀\0
\0因為我也
\0才剛被甩掉n\0\0
(	촀\0呃，你真的是喔！
\0(
초($촀\0n\0覺得呢？촆"
"103_a","失戀歌曲"
"103_b","戀愛歌曲"
"103_c","動畫歌曲"
"104","(%촀\0在n촁n\0的身上，
\0
的確散發著一種
失戀情歌女王的氣質呢，n\0。"
"105","(촀\0咦～～？好耶──！
\0(
(촀\0不過怎麼好像也有種
\0
被瞧不起的感覺n\0\0n\0。"
"106","(%촀\0那種絕對不會有結果的戀愛歌曲，
\0
說不定和你很相襯呢～n\0。"
"107","(촀\0咦～～？好耶──！
\0(
(촀\0不過怎麼好像也有種
\0
被瞧不起的感覺n\0\0n\0。"
"108","(%촀\0你真懂我呢！
\0
n\0！\0\0촅(1촀\0
\0現在我所需要的，
\0
應該就是能夠讓人正面思考的動畫歌曲吧？"
"109","()촀\0順帶一提，動畫歌曲的片頭曲，
\0
大部分都是很活潑的歌曲n\0\0\0\0()촀\0但相對的，
\0片尾曲則都是
情感豐沛的憂鬱歌曲居多喔！
\0(
(1촀\0
\0如果要我選一種的話n\0\0(촀"
"110","초他好像意外地
\0
(촀\0很喜歡這個話題呢n\0\0n\0。"
"112","(&촀\0是戀愛歌曲嗎？"
"113","(촀\0不錯嘛！
\0
有種讓人期待嶄新邂逅的感覺，對吧？
\0(
초($촀\0n\0覺得呢？촆"
"113_a","失戀歌曲"
"113_b","戀愛歌曲"
"113_c","動畫歌曲"
"122","(&촀\0會是動畫歌曲嗎？"
"123","(%촀\0在心情失落的時候聽，
\0
就能燃起繼續前進的勇氣呢。
\0(
촆($촀\0n\0초覺得呢？"
"123_a","失戀歌曲"
"123_b","戀愛歌曲"
"123_c","動畫歌曲"
"201","()촀\0在與UFO或外星人接觸時，
\0(
()촀\0只要將名為浪漫的濾鏡裝在心上，
\0
就能看得一清二楚喔，n\0。"
"202","(촀\0
\0是說啊，
\0
我從剛剛開始就完全聽不懂
\0
你到底在說什麼了n\0\0\0\0(%촀\0不過
\0你剛剛說的「n\0」，
\0
感覺好像還不錯呢！"
"203","($촀\0呵呵呵，這樣啊？
\0(　
(%촀\0還有人說過這口頭禪很有說服力呢，\0\0(&촀\0n촁n\0不嫌棄的話，
\0
要不要也用用看啊？n\0。"
"204","(촀\0可以嗎！？太好了──！
\0(
(%촀\0那麼
\0我就馬上試用一下，
\0
你幫我聽聽看好嗎？\0\0(9촀\0n촁是偶像，n\0n\0\0
\0
n촁是偶像，n\0n\0\0
\0
n촁是偶像，n\0n"
"205","(&촀\0那個n\0\0n촁n\0？
\0(
(촀\0我是說它有說服力，
\0
並不代表有催眠的效果n"
"206","(촀\0什麼嘛～！
\0
原來是這樣啊～！n\0。"
