"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0n촀n\0剛剛說，
\0
他要為我跳一支舞喔！"
"003","(9촀\0要開始囉n\0\0
\0n촁n\0！
\0
(촂\0n\0\0
\0((촂\0n\0\0
\0<如何？n\0。"
"004","(촀\0
\0我想想n\0\0
\0
(%촀\0重複的姿勢做了兩次的那部分，
\0
會讓人覺得有一點煩呢，n\0。"
"005","(촀\0
\0你簡直就像是製作人
\0
在提出改善點一樣呢。"
"014","(촀\0
\0我想想n\0\0
\0
(\0촀\0你的衣服看起來很緊，
\0
(&촀\0不會覺得很難受嗎？n\0。"
"015","(촀\0咦？
\0衣服？
\0(
那、
\0那舞蹈呢？"
"024","(촀\0
\0我想想n\0\0
\0
(%촀\0你擺出姿勢時的表情，
\0
會讓人有點不悅呢，n\0。"
"025","(촀\0咦？
\0表情？
\0(
那、
\0那舞蹈呢？"
"101","($촀\0是說，n촁n\0……
\0
你來到島上之後，
\0
有什麼特別掛心的事情嗎？n\0。"
"102","<"
"102_01","(촀\0
\0我想想n\0\0
\0
(%촀\0應該是「吃飯的時候不看電視」
\0
這件事吧？n\0。"
"102_02","(촀\0
\0我想想n\0\0
\0
(%촀\0應該是「日行一善」
\0
這件事吧？n\0。"
"102_03","(촀\0
\0我想想n\0\0
\0
(%촀\0應該是「每天睡前都要刷牙」
\0
這件事吧？n\0。"
"103","(%촀\0原來如此，那很不錯呢。
\0(
(촀\0
\0只是我覺得
\0這件事情
和島上的生活其實沒什麼關聯n"
"104","(촀\0那麼
\0你有嗎？"
"105","<"
"105_01","(촀\0
\0你問我啊，
\0我想想n\0\0
\0
(%촀\0應該是「要睡覺時，襪子會從左腳先開始穿」
\0
這件事吧？"
"105_02","(촀\0
\0你問我啊，
\0我想想n\0\0
\0
(%촀\0應該是「在淋浴時，會先從腳開始洗」
\0
這件事吧？"
"105_03","(촀\0
\0你問我啊，
\0我想想n\0\0
\0
(%촀\0應該是「在起床後，會先喝一杯水」
\0
這件事吧？"
"106","(	촀\0你說的事情不也跟島沒關聯嗎！？
\0<
(촀\0
\0雖然是我自己要問的，
\0
但還是有種「真是白問了」的感覺n"
"201","(촀\0n\0\0哈哈！
\0(
(9촀\0n촁n\0，難道……
\0(
(6촀\0你在吃醋嗎？n\0。"
"202","(%촀\0沒問題的！
\0
那種事情完全不可能發生，你放心吧！\0\0(9촀\0不過話說回來n\0\0
你剛剛是不是說了句滿不錯的話？
\0
(촀\0
\0好像是「n\0」吧n"
"203","(&촀\0「n\0」？
\0(
(%촀\0啊，
\0你是說我的口頭禪啊？
\0
我會不自覺地一直說呢，n\0。\0\0($촀\0n\0\0你看？"
"204","(%촀\0我的直覺告訴我，
\0
你的口頭禪很不錯呢。\0\0(4촀\0n촀n\0，
\0
如果你不介意，
\0
可以讓我也用用看嗎？"
"205","(촀\0當然沒問題，n촁n\0。
\0
我很樂意
\0實現你的願望。
\0(
()촀\0順帶一提，這個口頭禪是n\0\0
"
"206","(촀\0謝謝！
\0
你不用說明了！n\0。\0\0(2촀\0
\0呵呵呵n\0\0這個口頭禪
\0
果然很棒呢～"
