"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0等等！
\0n\0！
()촀\0我想請n촀
\0
稍微讓我練習一下。"
"003","촅(촀\0喂喂，
\0
聽起來挺嚇人的耶～
\0
你說的練習是指什麼啊？\0\0(9촀\0該不會是n\0\0(촀\0
"
"004","(	촀\0才不是咧！"
"005","(촀\0我什麼都
\0
還沒說耶n"
"006","(9촀\0因為這次慶生會上
\0
我要幫別人慶祝生日n\0\0\0\0(%촀\0所以我想拜託你
\0
扮演一下接受祝福的壽星！n\0。\0\0(8촀\0因為我對這種事
\0滿生疏的，
\0
所以想趁現在先練習一下n"
"007","(촀\0哈哈！
\0
(촀\0這種小事就交給我吧！
\0(
如果有我能──( 촂\0(9촃\0(촂\0(촃\0
("
"008","那就開始囉！\0\0(4촀\0呃，嗯n\0\0n촀，我想說，那個……
\0
祝、
\0祝你n\0\0生日快樂。"
"009","(%촀\0謝謝你，n촁n
\0。
\0
沒想到居然能夠接受你的祝福，
\0
我真是個幸福的人呢，n\0。\0\0你的這份心意，比任何禮物都──( 촂\0(9촃\0(촂\0(촃\0
("
"010","(촀\0好！可以了！
\0
謝謝你，n촀。\0\0(%촀\0這麼一來，無論是要幫誰慶祝生日，
\0
我都不會再靦腆，能夠說出祝福的話了。\0\0초(8촀\0例如촆n\0\0
n\0的生日。(촂"
"016","(9촀\0因為今年我想向朋友
\0
說一些新年的祝福n\0\0\0\0(%촀\0所以我想拜託你
\0
扮演一下接受祝福的朋友！n\0。\0\0(8촀\0因為我對這種事
\0滿生疏的，
\0
所以想趁現在先練習一下n"
"017","(촀\0哈哈！
\0
(촀\0舉手之勞，不足掛齒！
\0(
如果有我能──( 촂\0(9촃\0(촂\0(촃\0
("
"018","那就開始囉！\0\0(4촀\0嗯n\0\0n촀，那個啊，
\0(
Ha、
\0Happy New Year──！"
"019","(촀\0OK──！n촁！
\0(
(촀\0那麼我也來，
\0Happy──( 촂\0(9촃\0(촂\0(촃\0
("
"020","(촀\0好！可以了！
\0
謝謝你，n촀。\0\0(%촀\0這樣一來，
\0
我就不會再靦腆，可以用這種西洋風格
\0
說出祝福的話了n"
"026","(9촀\0因為今年我想向朋友
\0
說一些萬聖節的祝福n\0\0\0\0(%촀\0所以我想拜託你
\0
扮演一下接受祝福的朋友！\0\0(8촀\0因為我對這種事
\0滿生疏的，
\0
所以想趁現在先練習一下n"
"027","(촀\0哈哈！
\0
(촀\0舉手之勞，不足掛齒！
\0(
如果有我能──( 촂\0(9촃\0(촂\0(촃\0
("
"028","那就開始囉！\0\0(4촀\0呃，嗯n\0\0n촀，那個啊，
\0(
Ha、
\0Happy Halloween！"
"029","(촀\0就是這樣！n촁！
\0(
(촀\0Trick or Treat！
\0
不給糖，就──( 촂\0(9촃\0(촂\0(촃\0
("
"030","(촀\0好！可以了！
\0
謝謝你，n촀。\0\0(%촀\0這麼一來，我在說出萬聖節的祝福時，
感覺就不會再靦腆了，n\0。"
"101","($촀\0啊，媽媽！
\0
今天的下午茶
\0
要吃什麼點心呢？n\0。"
"102","(%촀\0今天是촀喔～
\0(
呃，
\0(	촀\0你說誰是你媽啊！？"
"103","(7촀\0
\0啊，
\0抱歉抱歉！
\0
n촁n
\0給我的感覺
真的很像我母親n\0\0\0\0(\0촀\0順便問一下，媽媽，
\0
($촀\0明天的晚餐吃什麼呢？"
"104","(	촀\0就說我不是你媽媽了！
\0(
(촀\0我可不記得
\0生過你這種小孩！"
"105","(촀\0啊，抱歉！
\0(
(촀\0
\0一不小心就n\0\0\0\0(\0촀\0說起來，媽媽，
\0(
(&촀\0你知道我的褲子
\0跑去哪了嗎？"
"106","(	촀\0不知道！！
\0(
(
촀\0話說回來你不是
\0
根本就不穿褲子嗎！\0\0(	촀\0而且我也不是
\0你媽媽n\0\0
\0
(촀\0
\0唉～
\0我懶得吐槽了，n\0。"
"201","(9촀\0醜話先說在前頭，
\0(
(6촀\0我的愛情屬於世界上所有女性，
\0
n촁n
\0。\0\0(촀\0所以，抱歉囉n\0\0n\0。"
"202","(&촀\0你在說什麼？
\0(
你n\0\0要不要去看醫生啊？\0\0(9촀\0比起那種無關緊要的事情，
\0
你剛剛是不是說了「n\0」？"
"203","(촀\0啊～是啊！
\0(
(%촀\0那是我的口頭禪喔。
\0
常常不自覺地就會講出口呢，n\0。\0\0($촀\0對吧？
\0(
(6촀\0你要不要也試試看？"
"204","( 촀\0咦，
\0可以嗎？
\0(
(%촀\0那麼我就馬上
\0來試試看吧。\0\0\0
\0(!촀\0n촀是個
\0
大蠢蛋──！n\0。\0d(9촀\0\0\0(촀\0
\0啊n\0\0感覺真舒暢！
\0(
(촀\0以後也繼續讓我用這個口頭禪吧，n\0。"
"205","(%촀\0OK～！
\0
你就儘管拿去用吧，
\0(
\0不過為什麼前面要說那句話啊n\0\0\0￿"
