"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"101","От твоего подарка у меня пульс
подскочил, как на тренировке!"
"102","Классный подарок, я его теперь
вместо гири поднимаю!"
"103","Твой сюрприз в мой день
ног зарядил меня энергией."
"104","Твой подарок для меня как приз
за упорные тренировки."
"105","На соревновании подарков твой
получил бы золотую медаль."
"201","Мое натренированное сердце
мне подсказывает, что послать
тебе подарок — правильный ход."
"202","Я тренирую мышцы благодарности
и мышцы щедрости. И вот
результат — подарок тебе!"
"203","Я за здоровое соперничество. То,
что ты мой противник, не значит,
что я тебя оставлю без подарка."
"204","Ты просто чемпион по сюрпризам.
Но и я тоже так просто не
сдамся, так что это тебе!"
"205","Твой подарок дошел в рекордное
время! Я даже не успел свой
отправить, а ведь он у меня был!"
"301","Уверен, что тебе понравится!"
"302","Береги его!"
"303","То что надо, скажи же?"
"304","Мощно?"
"305","Неслабо, да?"
"401","Твой качок n
"
"402","Жму руку! n
"
"403","n
"
"404","Мы победим! n
"
"405","Ура качкам! n
"
