"label","text"
"001","2\0n\0!"
"002","Привет, n\0!"
"003","Здравствуй, n\0!"
"004","Приветствую, n\0!"
"005","Как жизнь, n\0?"
"101","Я была очень тронута твоим
прелестным подарком."
"102","Большое спасибо за чудесный
подарок! Такой милый сюрприз!"
"103","Неожиданных подарков я от тебя
не ожидала! Как мило!"
"104","Спасибо за подарок! Ты вложил2\0а
в него столько чувств!"
"105","Ты так2ойая чутк2ийая! От твоего
подарка у меня душа радуется."
"201","Я тебе тоже кое-что приготовила,
только не подумай, что это
просто ответ на твой подарок."
"202","Я решила тоже тебе сделать
приятное и тоже отправить
подарок, пусть и символический."
"203","Нашла кое-что подходящее для
тебя, так что пользуюсь случаем
сделать тебе подарок."
"204","Какое совпадение! У меня как раз
тоже лежал для тебя подарок.
Я ждала подходящего момента."
"205","Получив твой подарок, сразу
побежала в магазин — так хотела
тебя отблагодарить чем-нибудь."
"301","Надеюсь, одобришь мой выбор."
"302","Надеюсь, тебе понравится."
"303","Поделишься впечатлениями?"
"304","Пользуйся на здоровье!"
"305","Напиши, как тебе мой подарок."
"401","Твоя n
"
"402","n
"
"403","Искренне твоя n
"
"404","Обнимаю, n
"
"405","Всего доброго, n
"
