"label","text"
"001","2\0n\0!"
"002","Слушай сюда, n\0!"
"003","Как жизнь, n\0?"
"004","Здорово, n\0!"
"005","Вообще-то я не люблю открытки!"
"101","Получил твою открытку и подарок.
Честно говоря, удивил2\0а."
"102","Подарок твой хороший.
Я аж крякнул от удовольствия!"
"103","Твой сделал меня счастливым.
В первый раз в жизни."
"104","Подарки я не особо люблю.
Но твой хороший."
"105","Спасибо за открытку и подарок!
Хорошо, что не вручил2\0а их лично!"
"201","Когда не даришь ничего в ответ,
чувствуешь себя как... плохо,
в общем, себя чувствуешь!"
"202","Я тоже умею дарить подарки!
Хорошие! Так что не смей
отказываться! Бери и молчи!"
"203","У меня для тебя подарочек. Бьюсь
об заклад, ты думал2\0а, что
я скряга! А вот и нет!"
"204","Нашел тут одну штуку и решил
ее тебе подарить. Она сделает
тебя счастлив2ымой! Зуб даю!"
"205","Одним спасибо не отделаешься,
поэтому высылаю подарок. Если
не понравится, другого не жди."
"301","Ну ладно, пора закругляться."
"302","Не смей передаривать его!"
"303","Я сама щедрость!"
"304","Будь счастлив2\0а! А не то..."
"305","Дареный конь — хороший конь!"
"401","Прием, n
"
"402","n
"
"403","Твой скромный n
"
"404","Всего хорошего! n
"
"405","Ну как-то так, n
"
