"label","text"
"001","Привет, n\0!"
"002","У-ху-ху! Привет, n\0!"
"003","Здорово, n\0!"
"004","2\0n\0!"
"005","Как жизнь, n\0?"
"101","Спасибо тебе за подарок!
Я прямо счастлив! Честно!"
"102","Твой подарок, он самый, самый
прекрасный из подарков!"
"103","Твой подарок такой классный!
Неужели я могу оставить его?!"
"104","Вот это подарок ты прислал2\0а!
Обещаю, я о нем позабочусь!"
"105","Спасибо за открытку! И подарок!
И за то, что ты есть! Ура!"
"201","Я тут думал, думал и решил,
что эта вещь тебе просто
жизненно необходима!"
"202","Я тут придумал (с помощью мозга)
один сногсшибательный сюрприз
для тебя! Вот он! Тру-ля-ля!"
"203","Я нашел одну штуку, которая
точно заставит тебя улыбнуться.
И я послал ее тебе!"
"204","Я тут думал, думал, чтобы такое
тебе подарить в благодарность,
и придумал-таки!"
"205","Забавно, но у меня уже был для
тебя припасен один подарочек!
Вот он!"
"301","Надеюсь, тебе понравится!"
"302","Напиши, как тебе он!"
"303","Уверен, ты уже улыбаешься!"
"304","Надеюсь, ты будешь рад2\0а!"
"305","Кстати, упаковывали его жуки!"
"401","У-ху-ху! n
"
"402","Пока-пока! n
"
"403","Увидимся! n
"
"404","Ужасно голодный n
"
"405","Жуки и n
"
