"label","text"
"001","Приветики, n\0!"
"002","Здорово, n\0!"
"003","Как оно, n\0?"
"004","2\0n\0, ты рулишь!"
"005","2\0n\0!"
"101","Спасибо за подарочек! Он даже
лучше стразиков и котиков!"
"102","Вау! Твой подарок, он такой,
такой... ну прямо вот такой!!!"
"103","Спасибо за подарочек! Как
увидела его, аж прослезилась!"
"104","От твоего мегаподарочка
я сама не своя. Он классный!"
"105","Твой подарок отпадный! Как
его увидела, чуть не упала!"
"201","Я уже давно собиралась послать
тебе подарок, но знаешь, времени
не было, все стразики да котики..."
"202","Вот и мне пришла пора подарить
тебе что-нибудь! И не простой
подарочек, а особый!"
"203","И у меня для тебя тоже
кое-что есть! Ты просто
в осадок выпадешь!"
"204","В благодарность хочу подарить
тебе, и только тебе, одну вещь!
Моднейше-трендово-классную!"
"205","Конечно, у меня для тебе тоже
подарочек есть! Только ты не
думай — я его давно купила!"
"301","Надеюсь, понравится."
"302","Уверена, ты оценишь!"
"303","Только не закапывай его в лесу!"
"304","Надеюсь, тебе понравится."
"305","Он классный!"
"401","Твоя лучшая подруга n
"
"402","Непревзойденная n
"
"403","Суперзвезда n
"
"404","Чмоки! n
"
"405","Чмоки! n"
