"label","text"
"001","2\0n\0, звезда моя!"
"002","2\0n\0, дорогуша!"
"003","Моя прелесть, n\0!"
"004","Инфлюенсер n\0!"
"005","Йо, n\0!"
"101","Подарок? Кому, мне? Мерси!"
"102","Подарок, мне? Просто так? Ты не
перестаешь удивлять!"
"103","Это мне? Сюрприз? Грацие миле!"
"104","Это так эффектно — отправить
кому-то подарок-сюрприз!"
"105","Ну и ну! Чем я заслужил такой
шикарный подарок?"
"201","Не поверишь, но у меня тоже
лежал подарок для тебя. Вещь
премиум-класса!"
"202","Ни за что не поверишь! Я тебе
тоже кое-что приготовил! ХА-ХА!
Слышишь мой задорный смех?"
"203","Отправляю новинку из
коллекции от 

\02촃n
\0

.
Свежо и дерзко!"
"204","Стесняюсь признаться, но я искал
этот подарок шесть часов!"
"205","У меня тоже для тебя кое-что
есть. Я очень долго это выбирал.
Хотел что-то эпатажное."
"301","Ты обалдеешь."
"302","Бери, бери, не благодари."
"303","Смотри, не протри до дыр!"
"304","Будет напоминать тебе обо мне."
"305","Так что береги!"
"401","Твой n
"
"402","С дружеским приветом, n
"
"403","Адье, n
"
"404","Вуаля, n
"
"405","Навеки твой n
"
