"label","text"
"001","Приветствую, n\0!"
"002","2\0n\0!"
"003","Дорог2ойая n\0!"
"004","Здравствуй, n\0!"
"005","Родн2ойая n\0 !"
"101","Премного благодарна за знак
твоего внимания!"
"102","Большое спасибо за подарок!
У тебя прекрасный вкус!"
"103","Твой подарок прекрасен. Мне
даже неудобно его принимать."
"104","Твой подарок совершенен!
Огромное тебе спасибо!"
"105","Спасибо за открытку и подарок!
Это даже чересчур для меня!"
"201","По чистой случайности я тоже
как раз хотела выслать тебе
подарок... Вот и он!"
"202","Я хотела выбрать для тебя самый
лучший подарок, и надеюсь, что
у меня это получилось!"
"203","В знак моей признательности
высылаю ответный подарок.
Не терпится узнать, как он тебе!"
"204","Я не могла оставить тебя без
ответного подарка. Надеюсь,
он тебе понравится!"
"205","Забавно, но я как раз собиралась
тоже выслать тебе подарок.
Собственно, я его и выслала!"
"301","Надеюсь, что тебе понравится!"
"302","Надеюсь, тебе придется по душе!"
"303","Он должен быть в твоем вкусе!"
"304","Буду ждать от тебя весточку!"
"305","Буду рада, если тебе понравится!"
"401","Обнимаю! n
"
"402","Целую! n
"
"403","С любовью, n
"
"404","До встречи! n
"
"405","Увидимся! n
"
