"label","text"
"001","Здорово, n\0!"
"002","Привет, n\0!"
"003","2\0n\0!"
"004","Дорог2ойая n\0!"
"005","2\0n\0, я просто в шоке!"
"101","Подарок твой классный! Ты так2ойая
милашка, что прямо завидно!"
"102","Ты просто мастер сюрпризов!"
"103","Получила твой подарок! Сразу
видно — с душой выбирал2\0а!"
"104","Я чуть не упала от твоего
подарка! Образно выражаясь."
"105","Открытка с подарком — двойной
удар! И я в нокауте!"
"201","Знаешь, ты сделай пока паузу
с подарками... Потому что
пришла моя очередь!"
"202","Наверное, ты и сам2\0а это знаешь.
Но я готова составить тебе
конкуренцию! Получай!"
"203","Я была просто обязана тоже
что-то подарить тебе. Вот, дарю!"
"204","Надеюсь, что и мой подарок
произведет на тебя неизгладимое
впечатление!"
"205","Я сразу рванула по магазинам
и выбрала тебе кое-что.
Кое-что очень хорошее!"
"301","Мой подарок тебе понравится!"
"302","Напиши, как тебе мой подарок!"
"303","Надеюсь, будешь довол2еньна!"
"304","Если нет, передари кому-нибудь!"
"305","Да-да, я плохого не дарю!"
"401","n
"
"402","Всего-всего! n
"
"403","Твоя n
"
"404","Сногсшибательная я! n
"
"405","До скорого! n
"
