"label","text"
"001","(촀\0Wat een kleintje! Dat moet ook wel
als je in een anemoon woont."
"002","(촀\0Die kende ik eigenlijk alleen maar
van naamn\0\0
\0 Ik wist niet dat ze ook
echt bestonden!"
"003","(촀\0Ze lijken zo breekbaar. Dat komt
omdat ze doorzichtig zijn."
"004","(촀\0Die kleuren! 
\0Die sierlijke vorm!
\0
Kijk hem door het water glijden!

\0(Wat een toffe vis."
"005","(촀\0Die staart lijkt net een rokje. Een
leuk rokje ook nog! Ik leer hier veel
over onderwatermode!"
"006","(촀\0Heef die vis een feestelijke jurk aan?
\0(
(촀\0Het ziet er zo olijk uit, of onze
gevinde vriend uit dansen gaat!"
"007","(촀\0Om een of andere reden krijg ik een
zeer sportief gevoel van deze vis.
Tof, hoor!"
"008","(촀\0Heb ik deze nog nooit eerder
gezien? Echt niet? Goh. Hij is groter
dan ik dacht!"
"009","(9촀\0Deze vis vindt zichzelf heel wat,
denk ik. Moet je dat koninklijke
koppie eens zien."
"010","(촀\0Deze vis gaat zeker niet timide
achterin zwemmenn\0\0 
\0(촀\0Moet je die
vetkuif zien!"
"011","(촀\0Heb ik je verrast, visje?
\0( (촀\0Ik loop ook
wel erg zachtjes."
"012","(촀\0Dít is de reden dat ik hier kom! Moet
je zien wat een knoeperd!
\0( (촀\0Zon\0\0 tof!"
"013","(촀\0Die lijkt net een kwaaie winkel-
manager. Zo eentje die zegt dat de
boel dicht gaat."
"014","(촀\0Wat een nachtmerrievisn"
"015","(촀\0Deze is saai, maar de stippen zijn wel
aardig. 
\0Zouden die iets betekenen?
\0
Een stipjescode?"
"016","(촀\0Waarom kijken piranha's altijd zo
boos? (\0촀\0Die moeten echt eens op een
cursus ontstressen."
"017","(촀\0Ik krijg die tanden niet uit mijn
hoofd. 
\0((촀\0Haaien zijn vast goeie
lijfwachten."
"018","(촀\0Deze vis is letterlijk een en al oog!
\0(
(촀\0Dat doet me denken aan een maatje
van me van vroegern"
"019","(촀\0Hoe lang is dit ding wel niet? Hij
gaat maar door, zegn\0\0 Er komt
gewoon geen eind aan!"
"020","(촀\0De steur ziet eruit als een ruige
gast, maar ik heb begrepen dat het
eigenlijk lieverds zijn."
"021","( 촀\0Ik heb gehoord dat jonge kaaiman-
snoeken nogal puntig zijn, maar dat
ze uitdijen als ze ouder worden. Tof!"
"022","(9촀\0Ik probeer een staarwedstrijdje te
houden met deze hamerhaai, maar ik
weet niet waar ik moet kijkenn"
"101","(촀\0Als we daar n\0 niet hebben!
\0( (촀\0Ik hoorde dat jij deze hier hebt gevangen. 
\0Tof, zeg!\0\0(촀\0Alleen al door ernaar te staren leer ik
veeln\0\0 (촀\0of hypnotiseert hij me?
Dat kan ook nog."
