"label","text"
"001","(6촀\0Kom jij van hier?
\0 Wij kennen elkaar nog niet, volgens mij.
\0( ((촀\0Ik ben n
\0.\0\0()촀\0Ik woonde op s촀, maar op advies van s\0촀 ben ik verhuisd.\0\0(촀\0Ik ben hier pas sinds vandaag, maar
vind het hier tof!
\0( (""촀\0Kom langs als je
wat wilt rondhangen, n\0."
"002","<"
"002_01","(촀\0Dag, vreemdeling!
\0( ()촀\0Ik heet n
\0, en ik kom van s촀.\0\0(촀\0Wauw, s\0촀 had gelijk!
\0( (6촀\0Wat is dit een top-eiland! Ik zit hier he-le-maal goed in mijn vel.\0\0(%촀\0Nou ja, in ieder geval leuk om je
te ontmoeten.
\0( (""촀\0Ik zie je wel weer,
hopelijk! 2\0n\0!"
"002_02","(촀\0Dag, verse medebewoner! Ik ben n
\0. Ik kom dus net van s촀.\0\0(%촀\0Volgens mij weet s\0촀 al een tijdje van deze plek.
\0( (촀\0Errug leuk dat ik er ook van mocht weten!\0\0(촀\0Maar goed. Als je ooit iets
eilandbewonerigs wil doen, laat het
me weten! 2\0n\0!"
"002_03","(촀\0Hoi! Ik heb mezelf nog niet voorgesteld, geloof ik.
\0( (촀\0De naam is n
\0.\0\0()촀\0Ik kom van s촀. Ken je s\0촀? 
\02촀HijZij\0 is de reden dat ik hierheen verhuisd ben.\0\0(촀\0Ik kreeg alleen maar goeie dingen te
horen over deze plek,
\0 en dat was
terecht!\0\0(""촀\0Maar goed,
\0 ik heb nog wel het een
en ander aan feestjes te organiseren,
\0
dus tot later en pas goed op jezelf!"
"004","(촀\0Hé, hoi! Hoe is het?
\0 Ik ben n
\0.\0\0(+촀\0Ik ben net verhuisd van s촀 naar hier,
\0 maar ik zal een virusje hebben opgelopen.\0\0(촀\0Ik heb s\0촀 nog niet eens kunnen bedanken voor de uitno-ho-(,촀\0hátsjóóóééé!\0\0(8촀\0Bah.
\0 Hopelijk trekt dit snel weg,
\0 want
ik ben er wel aardig klaar mee, n\0."
"011","(촀\0Zo! Mijn eerste dag en ik heb nu al bezoek.
\0( (촀\0Ik ben n
\0, vers van de s촀-pers!\0\0()촀\0Iemand van hier had er allerlei leuks
over te melden,
\0( (촀\0maar die woont hier
kennelijk niet meer.\0\0(7촀\0Nou ja! Jij lijkt me wel een tof type,
dus laat me vooral weten als je zin
hebt in een avontuur! 2\0n\0!"
"012","(촀\0Hoi hoi! Jou ken ik nog niet.
\0( ((촀\0Ik ben n
\0.\0\0()촀\0Ik woonde op s촀. Iemand van hier zei dat het hier tof was,(촀\0 maar die is hem gepeerd.\0\0(촀\0Ik ben dus op jacht naar nieuwe,
minder onbeschofte vrienden.\0\0(""촀\0Als je samen iets wilt doen, zeg het.
2\0n\0!"
"014","( 촀\0Hmm? Ben je hier voor mij?
\0( (%촀\0Nou, hallo dan, ik ben n
\0.\0\0(촀\0Sorry als ik niet enthousiast
overkom, maar ik zit hier met een of
ander vervelend virus opgescheept.\0\0()촀\0Iemand had me uitgenodigd om op
s촀 te komen wonen,
\0( (촀\0maar diegene is zelf al weg.\0\0(+촀\0Ik vind het erg aardig dat je langs
bent geweest, en we moeten zeker
iets doen als ik beter ben."
"101","(6촀\0Yo, ben jij van hier? 
\0Volgens mij heb
ik jou nog niet ontmoet.
\0 ((촀\0Ik ben n
\0.\0\0()촀\0Ik was op een dagtripje toen ik van
s\0촀 het advies kreeg om hier te komen wonen.\0\0(촀\0Ik ben hier pas sinds vandaag, maar
\0
het bevalt goed!
\0( (""촀\0Kom maar langs als
je eens wilt kletsen, n\0."
