"label","text"
"001","( 촀\0Jemig! Is dat een neushoornkever?
Dat is de koning der insecten!

\0((2촀\0Moet ik nu buigen of zo?"
"002","( 촀\0Die twee hoornachtige dingen zijn
eigenlijk zijn kaken. Dat is toch niet
te geloven?!"
"003","Die zaagtanden komen vast goed
van pas als je een huis bouwt."
"004","Wat zien die hoorns er tof uit! Kon
ik maar wegkomen met die stijl."
"005","De bidsprinkhaan lijkt zich altijd op
te maken voor een gevecht. (촀\0Kalm
maar, kleintje. Niemand valt je aan!"
"006","Door die mooie vleugels dacht ik dat
het een vlinder was,
\0( 촀\0 maar het is
gewoon een mot!"
"007","Scarabeeën glimmen zo prachtign\0\0
Je blijft ernaar kijken."
"008","Wat is deze paars, zeg. O, het is een
paarse keizervlinder. Dat is dan wel
logisch, ja."
"009","Ligt het aan mij of lijken
prachtkevers best wel op metalen
speelgoedjes?"
"010","(촀\0Moet je die vleugels zien! Alle
andere beestjes zijn vast stikjaloers
op deze vlinder."
"011","( 촀\0Wat een prachtvlinder! Al dat blauw
wordt me bijna te veel.\0\0((촀\0Een tóffe vlinder van tópkwaliteit!

\0(촀\0\0\0KOf leg ik het er te dik op?\0d\0￿"
"012","( 촀\0Een vuurvliegje! Vuurvliegjes zijn
altijd al mijn maatjes geweest
tijdens een avondwandeling.
(촀\0Zeker toen ik nog jong was."
"013","(촀\0Atlasvlinders zijn gigantisch!\0\0(촀\0Zegn\0\0 vind jij die vleugelpunten ook
op slangenkoppen lijken? Dat is
eigenlijk best wel eng."
"014","(촀\0Dit is de grootste vlinder die ik
ooit heb gezien.
\0( ( 촀\0O! Hij is ook
officieel de grootste vlinder. 
\0Tof!"
"015","(촀\0De staart van die schorpioen trekt
flink de aandacht, vind je niet?

\0Die hou ik in de gaten."
"016","(촀\0Van wespen word ik zó nerveus.

\0Zolang ze maar uit mijn buurt blijven,
komt het wel goed, n\0n"
"017","(촀\0Dat vuurvliegje doet niet echt zijn
best, moet ik zeggen.
\0 Glimmen,
ho maar!\0\0(촀\0Misschien heeft hij zijn
ochtendkoffie nog niet opn"
"018","(
촀\0Die gezichtschildwants lijkt een
beetje op mijn oom,
\0 maar of dat goed
of slecht is laat ik in het midden."
"019","( 촀\0Jee!
\0 Ik dacht dat het een blad was,

\0maar het is een beestje. 
\0Stonk ik
daar even mooi in, joh."
"020","( 촀\0Die belkrekel schijnt een hardere
rockersschreeuw te hebben dan ik,
maar ik hoor niks, joh.\0\0(
촀\0Of zou het glas soms te dik zijn,

\0n\0?"
"021","(촀\0Een cicadehuid? Cool!
\0( (촀\0Maar waar is
de cicade zelf dan heen?"
"022","(촀\0Deze alpenboktor heeft echt gevoel
voor stijl. Moet je al die kleuren zien!"
"023","(촀\0De juffer is zo slank!
\0( (9촀\0Hij moet wel lef
hebben om met zo'n dun lijfje andere
insecten te bevechten!"
"024","(촀\0Een mug, dus? Nou ja, dat is op zich
wel cool zolang hij maar niet
ontsnapt."
"101","( 촀\0Zeg, n\0, dit is toch een bijdrage van jou?
\0( (촀\0Een vangst om trots op te zijn!"
"102","Als 2\0}촀 en 2\0}촁 met elkaar worstelen, wie wint er?\0\0(촀\0Dat zijn het soort vragen waar ik
's nachts van wakker lig."
