"label","text"
"001_01","(2촀\0Het was een topidee om jou het
plekje voor mijn tent te laten kiezen.
\0((촀\0
Enorm bedankt, n\0.\0\0(1촀\0Dit avontuur beginnen we alvast
op de juiste manier. 
\0Deze plek geeft
me een enorm goed gevoel!\0\0(%촀\0Echt fijn dat we elkaar al zo flink
helpen.
\0( (촀\0Laten we dat vooral blijven
doen!"
"001_02","(""촀\0Yo, n\0!
\0 Ik voel me
echt helemaal top op de plek die je
voor mijn tent hebt uitgekozen.\0\0(촀\0Enorm bedankt voor de hulp! 
\0(%촀\0We
moeten elkaar ook wel helpen hier
op het eiland.\0\0(7촀\0Laat het me vooral weten als ik jou ergens mee kan helpen, n\0!"
"002","(촀\02\0n\0! 
\0Superbedankt voor je hulp.
\0( (%촀\0Dankzij je peptalk stond mijn tent voor ik het wist.\0\0(8촀\0Volgens de folder is dit een
onbewoond eiland, 
\0dus ik verwachtte
een solobestaan, n\0.\0\0(촀\0Maar met zulke toffe types als jij kan
ik hier ook prima wonen! ($촀\0Trek aan de
bel als ik iets voor je kan doen."
"003_01","(촀\0
\0O, ja!
\0( ()촀\0Ik zat te denken hoe ik je kon
bedankenn\0\0\0\0(촀\0n\0\0en toen bedacht ik een \0plan \0￿voor 2\0}\0\0!"
"003_02","(6촀\0Oké, het eerste wat ik dacht bij
aankomst, was:
\0( ($촀\0""Nou, wat groeit er
hier veel onkruid, joh!""\0\0(촀\0Zo kwam ik aan dit idee.
\0( (촀\0Het idee
voor een \0doe-het-zelfproject\0￿ waarin
onkruid wordt gebruikt!"
"003_03","()촀\0Als je nog niet eerder aan een
\0doe-het-zelfproject\0￿ hebt gewerkt,

\0kun je \0Tom Nook\0￿ om hulp vragen.\0\0(촀\0Hij geeft gratis \0doe-het-zelflessen
\0￿bij de \0servicebalie\0￿."
"003_04","(%촀\0Zeg nou zelf.
\0 Hier groeit toch volop
onkruid?
\0( (7촀\0Daar kunnen we dus mooi
gebruik van maken, n\0!"
"004","( 촀\0O ja! 
\0Joh, ik wilde je nog bedanken
voor je hulp, n\0!\0\0()촀\0Dus ik heb iets voor je,
\0 maar zo te
zien heb je er geen ruimte voor.\0\0(촀\0He-le-maal geen probleem. 
\0Ik stuur
het wel met de post.
\0( (%촀\0Maar vergeet
het niet, oké?"
"011","( 촀\0Wauw! 
\0Dat is een fijne paraplu!\0\0(6촀\0Wacht eens even, heb je die gemaakt
met het doe-het-zelfplan dat je van
mij hebt?
\0( (촀\0Wat tof, zeg! 
\0Mooi gedaan!"
"012_01","(\0촀\0En, is het wat? 
\0Je maakt er gebruik
van, dus vast wel?
\0( (7촀\0En verplaatsbare
schaduw is superfijn, n\0."
"012_02","(\0촀\0En, is het wat? 
\0Je maakt er gebruik
van, dus vast wel?
\0( (7촀\0Of hou je het
anders niet droog, n\0?"
"012_03","(\0촀\0En, is het wat? 
\0Je maakt er gebruik
van, dus vast wel?
\0( (7촀\0De sneeuw blijft
tenminste uit je ogen, n\0."
"012_04","(촀\0Kannonnen, je krijgt er echt geen
genoeg van, zeg.
\0( (7촀\0Maar hé, doe
gewoon je ding.
\0 Oké, n\0?"
