"label","text"
"001","(6촀\0Dit geval laat zien hoe tof het is om
talen te leren. 
\0Ik zou alleen willen
dat ik wist wat er stondn\0\0\0\0(촀\0Voor dezelfde klingels is het een recept voor 촀n\0\0
\0(
촀\0 Aten ze dat toen al?"
"002","(\0촀\0Yo, kijk nou eens, n\0.
\0(촀\0
\0 Dat beeld en ikn\0\0 Twee druppels water, 
\0hè?(촀\0                                                                                "
"003","(촀\0Wacht maar. 
\0(Ieder moment kan hij tot
leven komen en van zijn voetstuk af
komen.
\0( (촀\0
\0Daar gaat ie, n\0!\0\0(촀\0On\0\0
\0 Toch niet. Jammer."
"004","('촀\0Ik snap er geen bal van. 
\0Waarom
vindt iedereen dit schilderij zo tof,
n\0?\0\0(촀\0Ze heeft een ondeugend glimlachje,
okén\0\0
\0 Boeien!
\0 Iedere mafketel kan
dat.
\0 (촀\0Kijk maar!(촀"
"005","(
촀\0Dat is mooi, zeg. 
\0Duidelijk kunstn\0\0
Dat zie je aan alles, joh.
\0 (촀\0Ja, dit is wel
tof, n\0!"
"006","(촀\0Vroeger speelde ik in een band waar
we ons ook zo kleedden: 
\0ruches,
maffe hoeden en alles, n\0.\0\0(촀\0We besteedden meer tijd aan onze
kleren dan aan onze liedjes. 
\0Wat
waren we slecht, joh.
\0 (촀\0Haaa-haha!"
"007","(\0촀\0Hier heb ik over gelezen.
\0 (&촀\0Die
knakker links moet de schilder
zijn, n\0?\0\0(
촀\0Maar dat betekentn\0\0
\0 dat hij mij aan
het schilderen is?
\0 Maar dit schilderij
is al eeuwenoudn\0\0\0\0(촀\0Hoe kan dit nou?
\0 Ik snap er geen
snars van."
"008","(9촀\0Ik weet niet waar ik moet kijken, joh.
\0
Hier is een boel aan de hand, n\0!"
"009","(촀\0Zielig, joh. 
\0Kon ik maar iets voor die
arme meid doenn\0\0 
\0Haar een knuffel
geven
\0 of een straffe bak theen"
"010","(촀\0Kijk nou toch! Zo zag het
Eilandleven-pakket er vroeger
uit!
\0( (촀\0Haaa-haha!"
"011","(촀\0Ik ben te dichtbij gekomen en nu zie
ik enkel nog stippen, hoe ver ik ook
naar achteren ga, n\0."
"012","(촀\0Als ik hier te lang naar kijk, word ik
sowieso duizelig van alle beweging
in de lucht, n\0n"
"013","(촀\0Ik geloof dat ik hier te lang naar heb
gekeken.
\0( (촀\0Mijn zeeziekte begint op te
spelen, n\0n"
"014","(&촀\0Hebben ze er hier duizenden van
gemaakt? 
\0Dachten ze soms dat 
\0de
keizer eenzaam was, n\0?"
"015","(%촀\0Eerst vond ik hier niks aan, maar nu
vind ik het wel een geinig gastje.
\0( (6촀\0Het
is net een tuinkabouter, joh."
"016","(
촀\0Hmmmmmn\0\0
\0( Wat zou de beeldhouwer
hebben gedacht toen hij dit beeld
maakte, n\0. H
\0m
\0m
\0m
\0m
\0m
\0mn\0\0(촀"
"101","($촀\0Yo, n\0! Heb ik het goed gehoord? 
\0Heb jij dit kunstwerk gedoneerd?
\0 Echt tof, joh.\0\0(촀\0Dankzij jou wordt n\0 nog een sjieke stek, n\0!"
