"label","text"
"001","<"
"001_01","(촀\0Yo, bedankt hè, dat je me gister
dat cadeau van de Kerstman hebt
bezorgd!\0\0(7촀\0Ik moet er steeds weer aan denken
hoe blij ik daarvan werd. 
\0Het was een
heel tof moment, n\0!"
"001_02","(촀\0Bedankt dat je \0Jingle \0￿gisteren hebt
geholpen. 
\0Het was een waanzinnige
Speelgoeddag! 
\0(""촀\0Je bent top!"
"002","<"
"002_01","(%촀\0Tof dat je gister cadeaus met me
wilde uitwisselen! 
\0(촀\0Dat van jou was
een regelrechte hit, n\0!"
"002_02","($촀\0Ik vond het een topervaring om
gisteren cadeaus met je uit te
wisselen.\0\0(2촀\0Door het idee dat jij speciaal iets
voor me hebt uitgezocht, voelde ik
me net een rockster, n\0."
"003","<"
"003_01","(7촀\0Met een cadeau van jou én van de
hoofdact zelf bereikte Speelgoeddag
gister le-gen-da-ri-sche hoogten.\0\0(%촀\0Bedankt dat je een dubbele dienst
wilde draaien, n\0!(촀"
"003_02","()촀\0Toen ik naast dat cadeau van de
Kerstman ook nog iets van jou kreeg,
was dat de ultieme toegift.\0\0(2촀\0Het deed me echt wat.
\02 (%촀\0Jouw cadeau
heeft een plekje veroverd in mijn hall
of fame, n\0!"
"004","<"
"004_01","Gister was het toch Speelgoeddag?
\0
(&촀\0Heb jij nog iets speelgoeddag-
achtigs gedaan om het te vieren?\0\0('촀\0Ook al is het elk jaar Speelgoeddag,
je kunt het niet zomaar voorbij laten
gaan. 
\0(촀\0Feest zo vaak als het kan!"
"004_02","Ik heb me gister goed vermaakt met
cadeaus uitwisselen. 
\0('촀\0Met jou kwam
het er niet van. Had je het zo druk?\0\0(%촀\0Ik hou van cadeaus, maar toch vind
ik het jammer dat ik Speelgoeddag
niet met jou heb kunnen vieren."
