"label","text"
"001","d\0(촀\0Voor de duidelijkheidn\0\0
\0 Ik babbel
nu even met helemaal niemand.(촀\0d"
"002","d\0('촀\0Ik voelde me al zo'n vaatdoek, en nu
jij me zo ziet voel ik me een heel rek
vaatdoeken.\0\0(촀\0Zou je me even alleen willen laten?(촀\0d"
"003","d\0(촀\0Straks ben ik weer helemaal mijn
vrolijke zelf, hoop ik. 
\0(촀\0Ik heb alleen
wat tijd nodig.(촀\0d"
"100","d\0(촀\0Waarom gaat er nou nooit iets zoals
ik het wil?(촀\0d"
"101","d\0(촀\0Hoe kan iets tofs nou uitlopen op
een gigantische ramp?
\0 (촀\0Ik heb dit
gewoon keihard verknoeidn\0\0(촀\0d"
"102","d\0(촀\0Oefn\0\0 dat was een tragedie.(촀\0d"
"103","(촀\0Ik heb wat 촀 gemaaktn\0\0\0\0(촀\0Maar s촀 vond het smaken naar 2 촀oudeoudoude 촀.\0\0(촀\0Sommige keukenexperimenten willen
gewoon niet lukken, maar ditn\0\0
('촀\0Ik vond het wat hard, weet je."
"103_a","Het viel vast mee."
"103_b","Was het zo vies?"
"104","( 촀\0Je probeert me op te vrolijken?
\0 (4촀\0Ehn\0\0
\0
Ik wil niet dat jíj je slecht voelt, (%촀\0dus
laten we doen alsof het je is gelukt!\0\0((촀\0Let op mijn woorden! 
\0Als ik dit
recept eenmaal in de vingers hebn\0\0\0\0(6촀\0n\0\0dan likken mijn gasten de borden
zo schoon dat ze meteen terug de
kast in kunnen."
"105","d\0(9촀\0Ik had eerst willen proeven, maar ik
had geen tijd meer. 
\0Les 1: 
\0(촀\0Proef
altijd eerstn\0\0(촀\0d"
"200","d\0(촀\0Niet nu, n\0. Ik heb nog steeds een rothumeur.(촀\0d"
"201","d\0('촀\0Laat me maar even. Je hebt al
genoeg gedaan, n\0.d"
"202","d\0(촀\0Wat is er nu weer? 
\0Niet dat mij dat
iets kan schelen.
\0 (촀\0Blèèèhhhn\0\0(촀\0d"
"203","(:촀\0Yon\0\0
\0 als je iets wilt zeggen,
\0 zeg het
dan."
"203_a","(촀\0Het spijt me enorm!"
"203_b","(\0촀\0Ik, eh... Eh..."
"204","Hmmn\0\0 
\0(%촀\0Oké, dan. 
\0Het zit wel snor.\0\0(:촀\0Maar als je dat nog eens doetn"
"205","(촀\0Oké, okééé. 
\0Gesnapt. 
\0Je voelt je rot
en het spijt je enorm.\0\0(%촀\0Dat kruiperige past niet bij je,
\0 ((촀\0dus
déze keer is het je vergeven."
