"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Zelfs ik moet af en toe even pauze
nemen.
\0( (""촀\0Feesten is vermoeiend!"
"102","(""촀\0Ik moest even op adem komen en
ben hier zo'n beetje neergeploft.

\0((1촀\0Naar de wolken kijken ontspant echt."
"103","(%촀\0Af en toe moet je gewoon even de
rust opzoeken, weet je?
\0( (촀\0Van al dat
geren word je maar moe!"
"104","(촀\0Dit leek me de perfecte plek om
eens lekker te gaan zitten.
\0( Waarom
neem je ook niet even pauze?"
"105","(.촀\0Gaaaap! Ik weet niet wat het is, maar
deze bank en dit weer, john\0\0 
\0(2촀\0Ik ben
echt klaar voor een dutje."
"106","(촀\0Hier maar wat zitten heeft iets vorstelijks. Doe lekker mee, 2 koningkoningin n\0.
\0( (촀\0Hahaha!"
"107","(
촀\0Hier een beetje staan kletsen is
leuk, maar weet je wat nog leuker is?
\0(
(촀\0Zítten kletsen!"
"108","(촀\0Zit jij weleens met een maatje op een
bank het leven door te nemen?
\0( (촀\0Zoals
ik nu doe?"
"109","(%촀\0Soms moet je gewoon even de boel
de boel laten, en op een bankje wat
kletsen met je maatje.\0\0(""촀\0Het heeft even geduurd voor ik dat
snapten"
"110","(%촀\0Dit ding zit veeeeeel te lekker.
\0( (2촀\0Straks
schiet ik hier nog wortel!"
"111","(
촀\0Heb jij ook weleens dat je ergens
zit na te denken, en dat je jezelf
slimmer voelt worden?\0\0(촀\0De volgende keer als ik ergens
mee zit, kom ik hier weer!"
"112","(1촀\0Als ik hier zit, voel ik me gelijk al
een stuk kalmer worden. Deze plek
heeft gewoon zo'n rustig aura."
