"label","text"
"001","<"
"001_01","(촀\0Ik staar me helemaal gek, joh. Er zal
mij geen meteoor ontgaan, al moet
ik straks drie brillen dragen."
"001_02","(9촀\0Hoe zie je eigenlijk het verschil
tussen sterren waarbij je een wens
mag doen en gewone sterren?"
"001_03","(9촀\0Je weet nooit wanneer er een
meteoor langskomt, dus ik knipper
mooi níétn\0\0(촀\0 Mijn ogen zijn zó droog."
"002","<"
"002_01","(촀\0Kijken naar een regenboog geeft me
altijd een lekker leeg gevoel in mijn
hoofd."
"002_02","(촀\0Moet je die regenboog zien! Als mijn
bloemen een mond hadden, dan werd
er nu gezongen!"
"002_03","(촀\0Als ik een regenboog zie, wil ik op
een motorfiets springen en blijven
rijden. Geen idee waaromn"
"003","<"
"003_01","Een dubbele regenboog is tof, (촀\0maar
weet je wat nog toffer is? 
\0Een
zevendubbele regenboog!"
"003_02","(촀\0Twee regenbogen! Net een
gigantische luchtsandwich!"
"003_03","Regenbogen verdwijnen voor je het
weet,(촀\0 
\0dus nu hij er nog is, ga ik er
lekker uitgebreid naar staren!"
"004","<"
"004_01","(촀\0Het 22noorderlichtzuiderlicht is helemaal te gek.
Net of de avondlucht een tof feestje
geeft."
"004_02","(촀\0Hoeveel zou het kosten als ik mijn
gordijnen op het 22noorderlichtzuiderlicht wil
laten lijkenn\0\0 Te veel, ongetwijfeld."
"004_03","(촀\0Ik ben blij dat ik naar het
22noorderlichtzuiderlicht ben komen kijken,
(\0촀\0
\0maar wat is het koud buiten, joh!"
"005","<"
"005_01","(촀\0Moet je dat vliegtuigspoor zien.
Waar zou dat vliegtuig naar op weg
zijn?"
"005_02","(촀\0Dat vliegtuigspoor
\0 lijkt wel met een
verfkwast te zijn geschilderd.
\0 Dat is
best tof, n\0."
"005_03","(촀\0Soms krijg ik heimwee als ik een
vliegtuigspoor zien"
"006","<"
"006_01","(촀\0Als ik de volle maan zie, krijg ik
altijd zin in een feestje!"
"006_02","(촀\0De maan lijkt een beetje op de
koplamp van een grote motorfiets,
vind je ook niet?"
"006_03","(촀\0Moet je die pannenkoek in de lucht
zien! Nog wat stroop erop, en wat
fruit, enn\0\0 (촀\0Ik moet iets gaan eten."
