"label","text"
"001","(촀\0Die degenkrab ziet er zo tof uit!
\0( (촀\0Zou
hij het oké vinden als ik hem als helm
zou dragen, n\0?"
"002","(6촀\0Zeeananassen zien eruit alsof ze
wel raad weten met een stevig
rocknummer, n\0."
"003","()촀\0Soms zou ik best een kreeft willen
zijn.
\0 Met mijn grote scharen zou ik
iedereen knijpen die me dwarszit.\0\0(2촀\0En niemand zou het me kwalijk
kunnen nemen.\0\0(촀\0Dan zeggen ze gewoon
\0 ""⁠n
\0 is weer eens typisch n
\0!⁠""\0\0(촀\0Joh, hoe tof is dat?!"
"004","(+촀\0Reuzendoopvontschelpen zijn me
toch angstaanjagend!\0\0( 촀\0Ik ben steeds bang dat hij zich
door het glas heen beukt of zo,
n\0."
"005","( 촀\0Wauw! 
\0Die ziet er HEEL anders uit
dan een normale octopus.
\0( (6촀\0Hij is wel
een schatje,
\0 maar ook wat glibberig."
"006","(촀\0Aan een rode koningskrab vind ik
maar weinig koninklijk. 
\0Of rood, nu
ik erover nadenk, n\0.(촀\0\0\0Hmmn\0\0 Misschien wordt hij wel rood
als hij kwaad wordt.
\0 Net mijn moeder.
\0
(촀\0Haaa-haha!"
"007","(8촀\0Hoe relaxt het ook is om hier zo'n
oorkwal te zien zwemmenn\0\0\0\0(*촀\0n\0\0ik betwijfel toch of ik hem in de zee
zou willen tegenkomen
\0 en zijn familie
zou willen ontmoeten, n\0."
"008","(촀\0Hoeveel klingels van de hypotheek
voor zijn schelp zou deze nautilus
nog moeten afbetalen, n\0?"
"009","(촀\0Kanonnen! 
\0Deze reuzenkrab zou
nog toffer zijn als hij ook karate
zou kunnen. 
\0Cool, joh!"
"010","(촀\0Reuzenpissebedden schijnen de
stofzuigers van de zeebodem te zijn.\0\0(촀\0
\0Misschien dat deze straks even bij mij moet langskomen, n\0!
\0 (촀\0Haaa-haha!"
"101","(\0촀\0Dit exemplaar heb jij gedoneerd, hè?
\0
(촀\0Tof, hoor!
\0 Daar was vast een boel
geduik voor nodig, n\0."
