"label","text"
"001","(촀\0Tof! Dit begint echt ergens op te
lijken!"
"001_a","(\0촀\0Wat doe je daar?"
"001_b","(\0촀\0Ga lekker zo door!"
"002","( 촀\0Wat ik doe?
\0( (촀\0Wat ik hier dóé?
\0( (촀\0Kijk je ogen uit. Ik maak hier 2\0}\0\0!\0\0()촀\0Doe-het-zelven is echt flink hard
werken, dus ik ga er helemaal voor.
\0(
(촀\0Het is enorm de moeite waard!"
"003","(촀\0Wil je ook iets in elkaar klussen? 
\02\02\0}\0\0 maken, bedoel ik.\0\0(촀\0Ik kan je wel laten zien hoe dat moet,
als je wilt."
"003_a","Zeker! Aan de slag!"
"003_b","Nee. Wel tof, hoor."
"007","(촀\0Dank je!
\0( (촀\0Als je het niet erg vindt, ga
ik weer lekker verder met mijn
klusproject. 2\0n\0!"
"008","(&촀\0O! Zit je brein al vol }\0\0-maakkennis?"
"008_a","Zo moeilijk is het niet."
"008_b","Zo'n beetje!"
"009","(촀\0Al goed! Ik had het ook kunnen
weten. Jij zit altijd overal bovenop
met je slimme brein."
"010","( 촀\0O! 
\0Ik liep weer op de zaken vooruit.
\0
Je zakken zijn be-hoor-lijk vol,
n\0.\0\0(촀\0Nou, je kunt natuurlijk ook wat
ruimte maken en later terugkomen.
\0(
Het is maar een idee.
\0 Kijk maar, joh."
"011","<"
"015","(촀\0Ik zit er echt helemaal in! Wat lekker
als het zo soepel gaat, n\0!"
"015_a","(\0촀\0Wat doe je daar?"
"015_b","(\0촀\0Blijf er vooral in!"
"016","(촀\0Hé, n\0. Heb je me ergens voor nodig?"
"016_a","(\0촀\0Wat doe je daar?"
"016_b","(\0촀\0Ik kwam gedag zeggen."
"017","(6촀\0Ik wist wel dat je dat zou zeggen.
\0(
(%촀\0Oké, hier is het doe-het-zelfplan.
\0
Veel succes ermee!"
"018","(촀\0Ik ben heel benieuwd naar het
resultaat.
\0( (촀\0Het is zo leuk om zelf iets
te maken!"
"019","(촀\0Nou, ik heb al een doe-het-zelfplan voor 2\0}\0\0 gemaaktn\0\0\0\0(%촀\0Hier, neem het toch maar.
\0 Je kunt het
altijd nog aan een vriend geven of zo,
n\0."
"020","(1촀\0Zou het niet tof zijn als iedereen zijn eigen 2촃}\0\0 maakte 
\0door te doe-het-zelven?\0\0(6촀\0Ja. 
\0Ja, dat zou tof zijn."
"021","(촀\0Ben je er klaar voor? Hier is het doe⁠-⁠het-zelfplan voor 2\0}\0\0.\0\0(촀\0Veel plezier, n\0!"
"030","( 촀\0O! 
\0Om dat plan te maken heb je
bendes pompoenen nodig.
\0 (""촀\0Probeer
er anders een paar te verbouwen!"
"031","()촀\0Nadat je dit doe-het-zelfproject hebt
gemaakt, kun je de kleur aanpassen
met pompoenen in diezelfde kleur.\0\0(6촀\0Pomp dus wat kleur in je tuintje door
pompoenen in de mafste kleuren te
verbouwen!"
"032","(&촀\0Heb je plek gemaakt?
\0 Want ik heb
hier namelijk nog steeds iets voor je."
"033","( 촀\0O, joh! 
\0Je hebt dit plan al.
\0 (2촀\0Jou heb ik
niks meer te leren, zie ikn"
"034","(7촀\0Laat me je op z'n minst een paar
\0pompoenen \0￿geven, joh. 
\0Ik stik erin."
"035","($촀\0Veel plezier ermee! 
\0En zorg dat je er
wat leuks mee maakt!"
"036","(8촀\0Ik wil je niet met lege handen laten
gaan, dus, ehn\0\0
\0 (촀\0
\0Wat dacht je van wat
\0snoep\0￿?"
"037","(촀\0Halloween zonder \0snoep \0￿is als heavy
metal zonder snoeiharde gitaren!"
