"label","text"
"001","(촀\0Tof! Dit begint echt ergens op te
lijken!"
"001_a","(\0촀\0Wat doe je daar?"
"001_b","(\0촀\0Ga lekker zo door!"
"002","( 촀\0Wat ik doe?
\0( (촀\0Wat ik hier dóé?
\0( (촀\0Kijk je ogen uit. Ik maak hier 2\0}\0\0!\0\0()촀\0Doe-het-zelven is echt flink hard
werken, dus ik ga er helemaal voor.
\0(
(촀\0Het is enorm de moeite waard!"
"003","(촀\0Wil je ook iets in elkaar klussen? 
\02\02\0}\0\0 maken, bedoel ik.\0\0(촀\0Ik kan je wel laten zien hoe dat moet,
als je wilt."
"003_a","Zeker! Aan de slag!"
"003_b","Nee. Wel tof, hoor."
"007","(촀\0Dank je!
\0( (촀\0Als je het niet erg vindt, ga
ik weer lekker verder met mijn
klusproject. 2\0n\0!"
"008","(&촀\0O! Zit je brein al vol }\0\0-maakkennis?"
"008_a","Zo moeilijk is het niet."
"008_b","Zo'n beetje!"
"009","(촀\0Al goed! Ik had het ook kunnen
weten. Jij zit altijd overal bovenop
met je slimme brein."
"010","( 촀\0O! 
\0Ik liep weer op de zaken vooruit.
\0
Je zakken zijn be-hoor-lijk vol,
n\0.\0\0(촀\0Nou, je kunt natuurlijk ook wat
ruimte maken en later terugkomen.
\0(
Het is maar een idee.
\0 Kijk maar, joh."
"011","<"
"015","(촀\0Ik zit er echt helemaal in! Wat lekker
als het zo soepel gaat, n\0!"
"015_a","(\0촀\0Wat doe je daar?"
"015_b","(\0촀\0Blijf er vooral in!"
"016","(촀\0Hé, n\0. Heb je me ergens voor nodig?"
"016_a","(\0촀\0Wat doe je daar?"
"016_b","(\0촀\0Ik kwam gedag zeggen."
"017","(6촀\0Ik wist wel dat je dat zou zeggen.
\0(
(%촀\0Oké, hier is het doe-het-zelfplan.
\0
Veel succes ermee!"
"018","(촀\0Ik ben heel benieuwd naar het
resultaat.
\0( (촀\0Het is zo leuk om zelf iets
te maken!"
"019","(촀\0Nou, ik heb al een doe-het-zelfplan voor 2\0}\0\0 gemaaktn\0\0\0\0(%촀\0Hier, neem het toch maar.
\0 Je kunt het
altijd nog aan een vriend geven of zo,
n\0."
"020","(1촀\0Zou het niet tof zijn als iedereen zijn eigen 2촃}\0\0 maakte 
\0door te doe-het-zelven?\0\0(6촀\0Ja. 
\0Ja, dat zou tof zijn."
"021","(촀\0Ben je er klaar voor? Hier is het doe⁠-⁠het-zelfplan voor 2\0}\0\0.\0\0(촀\0Veel plezier, n\0!"
