"label","text"
"001","(5촀\0Het moet hier snel spic en span zijn,
n\0!\0\0(촀\0Wat bazel ik noun\0\0 Dit kost dagen! 
\0
Waar ben ik aan begonnen?\0\0(촀\0Het is zo sneu, want jij komt heel
aardig gedag zeggen en dan stuiter
je mijn rampgebied binnen!\0\0(%촀\0Weet je wat? Kom morgen terug. Dan
heb ik alles beter op orden\0\0
\0 (8촀\0Hoop ik."
"002","(촀\0Ik zit te springen om eropuit te gaan en n\0 te verkennenn\0\0 maar de boel pakt zichzelf niet uit.\0\0(촀\0Én mijn maatjes hebben geholpen
met inpakken dus ik heb geen idee
wat in welke doos zit."
"003","(촀\0Hoe kom ik toch aan zoveel spullen?!
\0
Ik woon alleen!\0\0(촀\0Ik heb zelfs spullen weggegooid voor
de verhuizing, maar toch!\0\0('촀\0Waar berg ik al deze meuk op?! Ik
moet iets verzinnen,
\0( (촀\0anders heb ik
straks geen plek voor mijn bed!"
"004","(촀\0Ik moet vandaag deze berg zooi
doorwerken,
\0( (촀\0maar ik word al moe als
ik ernaar kijk.\0\0(5촀\0Genoeg! Ik pak dit goed aan, of ik
heet geen n
\0!\0\0(촀\0Maar ik heb er geen zííín ííínn"
"005","(촀\0Ik ben al de ganse dag bezig en ik
zie nog geen enkel verschil.\0\0(
촀\0Misschien moet ik maar wat van mijn
ouwe maatjes overtuigen om me te
komen helpen, n\0n"
"006","(촀\0Hoe is het nu al donker? Hoelang
ben ik al bezig?\0\0(촀\0Heb ik ooit een leven gehad waarin ik
niet aan het uitpakken was? Ik zou
het niet eens meer wetenn\0\0\0\0(촀\0Maar ik móét en ik zál dit afmakenn\0\0
('촀\0Ik wil níét in deze puinhoop wakker
worden morgen!"
"007","(9촀\0Kom op, koppie van me. Bedenk het
eens!
\0( (
촀\0Wat zetten we waarn"
"008","(1촀\0Als ik dit hier zet en dat daarn\0\0
\0
('촀\0Dat past natuurlijk weer niet. 
\0Maar
als ik noun\0\0 Nee.\0\0(촀\0Alle slakken op een stokkie, 
\0wat een
klus is dit."
"009","(
촀\0Misschien gooi ik het maar gewoon
ergens neer.\0\0(7촀\0En waarom niet? 
\0Het mag dan een
zooi wezen, het is míjn zooi!"
"010","($촀\0Ik ben druk met het neerzetten van
mijn spullen.
\0( ('촀\0Echt mijn favoriete
hobbyn"
