"label","text"
"001","(촀\0Joh, wat een feest om hier al die
lentekleding te zien.\0\0(촀\0Er kan toch niets op tegen 2\0}\0\0 in de n\0, n\0?!"
"002","In de zomer gaat het me erom dat
kleding lekker luchtig isn\0\0\0\0(촀\0Maar ik heb altijd al 2\0}\0\0 gewild!"
"003","(촀\0Kleding voor de herfst zoeken komt
me nu al de neus uit, n\0n\0\0\0\0( 촀\0Ik bedoel, zou 2\0}\0\0 mij überhaupt staan?
\0((9촀\0 Geen flauw idee!"
"004","(촀\0In de winter word ik altijd ziekn\0\0 Zou
2\0}\0\0 daartegen helpen, denk je?"
"005","(:촀\0Wat moet ik doen als 2촀diedatdie 2촃}\0\0 me voor geen meter 2(촀
staat
staat
staan?\0\0(촀\0Boeien!
\0 Ik probeer het gewoon, n\0!"
"006","(:촀\0Wat?
\0 Wanneer ik voor het laatst 2\0}\0\0 heb gedragen?\0\0( 촀\0Dat is maf, joh.
\0 (촀\0Weet je, ik heb geen
flauw idee, n\0!"
"007","(촀\02\02\0}\0\0?\0\0(\0촀\0Om eerlijk te zijn is dat niet mijn ding, n\0. 
\0Echt he-le-maal niet, joh."
"008","(촀\0Hé, 2촀diedatdie 2촃}\0\0 2촀isiszijn zeker niet verkeerd.\0\0(촀\0Wat denk je, 28촀zou hijzou hetzouden ze in mijn maat zijn, n\0?"
"009","(촀\0Zeg het maar eerlijk, n\0!
\0 2촀IsIsZijn 2\0}\0\0 te tuttig voor mij?"
"010","(촀\0Om 2\0}\0\0 te durven dragen moet je wel dapper zijnn\0\0
\0( (촀\0Maar verdraaid, wat 20촀is hijis hetzijn ze tof!"
"011","(촀\0Wanneer je haast hebt, kun je met 2\0}\0\0 niet missen, n\0.\0\0( 촀\0Kijk wel uit dat je 2촀hemhetze niet in je haast achterstevoren aantrekt! (촀\0Dat staat voor geen meter, haaahaha!"
"012","(:촀\0Weet jen\0\0 Soms twijfel ik of 2\0}\0\0 wel voor mij is gemaakt, n\0.\0\0(촀\0Maar ik moet toegeven dat 2촀hijhetze er
he-le-maal niet verkeerd 24촀uitzietuitzietuitzienn"
"013","( 촀\0Of ik ermee wegkom om 2\0}\0\0 te dragen?
\0 Misschien, n\0!"
"014","( 촀\02\02\0}\0\0?\0\0(촀\0Huh! 
\0Sinds wanneer is die ongein
weer in, n\0?"
"015","(촀\0Door een bril lijk je slimmer of cooler,
toch? 
\0( 촀\0Daar kun je je dus geen buil
aan vallen, n\0!\0\0(촀\0Behalve als je de verkeerde sterkte
hebt, natuurlijk! 
\0Haaahaha!\0\0(9촀\0Maar even zonder gekheid: 
\0zal ik 2\0}\0\0 kopen of niet?"
"016","( 촀\02\02\0}\0\0 2&촀pastpastpassen niet helemaal in mijn straatje.
\0 Of beter gezegd: he-le-maal niet.\0\0(촀\0Ik sla een keertje over, geloof ik, n\0."
"017","(9촀\02\02\0}\0\0n\0\0
\0((6촀\0Tof, 
\0maar niet mijn stijl.\0\0(촀\0Die dingen voor aan je voeten
\0
staan mij echt voor geen meter,
n\0."
"018","Hmmmn\0\0
\0( 촀\0 Misschien kan ik 2촀diedatdie 2촃}\0\0 aan de muur ophangen ter decoratie.\0\0(촀\0Ik weet het niet. 
\0Ik heb geen idee
wat ik er anders mee kan doen,
n\0n"
"020","(촀\02\02\0}\0\0!\0\0(촀\0Zo! 
\0Daar was ik vroeger dol op!
\0( (6촀\0Ik
wed dat ik de anderen daarmee flink
kan laten schrikken, n\0!"
"051","촆Hoestie, n\0?
\0 (촀\0Zo! 
\0Toffe look. 
\0Is dat een ontwerp van jou?\0\0(6촀\0Echt ge-wel-dig! 
\0Je hebt bendes
talent, n\0!"
"052","촆( 촀\0Kijk n\0 nou, met een ontwerp van s\0촀.
\0( (촀\0Supertof, n\0!"
"053","촆(촀\0Zo zeg! 
\0Wie ontwerpt jouw kleding?
\0( (9촀\0Wacht, misschien s\0촀 van s촀?\0\0(\0촀\0Ja. 
\0Logisch.
\0 (촀\02ZijnHaar ontwerpen zijn
keigoed, n\0."
