"label","text"
"001","(촀\0Jemig! 2\0n\0! Jij bent het! Je bent terug!\0\0(;촀\0Hoelang geleden zagen wij elkaar
voor het laatst? ( 촀\0Z jaar? Zoiets?

\0Dat er al zoveel tijd voorbij is, zeg.\0\0(촀\0Kijk niet zo. Jou herken ik altijd!
\0( ()촀\0Jij bent degene die n\0 ""⁠n\0⁠"" genoemd heeft!\0\0(촀\0Nou ja, het is in ieder geval goed om je weer te zien! Ik zie je later! 2\0n\0!"
"002","(촀\0Zo zeg! 
\02\0n\0! 
\0Is dat even lang geleden! \0\0
\0()촀\0Z jaar en Z 2.Āmaanden
maandmaanden om precies
te zijn!\0\0(&촀\0Dacht je dat ik je vergeten was?
\0( (촀\0Dit is n\0! Jij hebt het zo genoemd en dat is nogal wat, hoor!\0\0(%촀\0In ieder geval is het leuk om je weer
te zien. Pas goed op jezelf, oké?
2\0n\0!"
"003","<"
"003_01","(촀\0Kanonnen! 
\02\0n\0!
\0 Je bent helemaal in orde!\0\0(촀\0Ze zeiden dat je was aangevallen
door haaien, of ontvoerd door aliens,
of bij een alien haaiencircus zat.\0\0(%촀\0Maar goed, wat zie je er anders
uit, joh. 
\0Ben je gegroeid of zo?
(촀\0Toppie, hoor! 2\0n\0!"
"003_02","('촀\0Ik zie ze vliegen.
\0 Ik zou zweren dat ik
n\0 voor me zie staan.\0\0(9촀\0Wat een waanbeeld. Het voelt zo
\0n\0\0
écht.
\0( (;촀\0Heel echt. Enorm echt.
Het ruikt zelfs echt.\0\0(촀\0Jammer dat ik het me maar inbeeld.
\0 Ik zou n\0 graag zien.
\0( Ik mis 2hemhaar. 2\0n\0."
"004","<"
"004_01","(촀\0Hallo, n\0! Lang niet gezien, joh!
\0( (촀\0Wat tof dat je weer op n\0 bent.\0\0()촀\0We hadden het gisteren nog over je.
We vroegen ons af waar je gebleven
was.\0\0($촀\0Heb je de rest al gedag gezegd? Dat
zou ik zeker nog even doen.
\0( (촀\0Ze
zullen heel blij zijn om je te zien!\0\0(촀\0In ieder geval, welkom terug n\0! 2\0n\0!"
"004_02","(촀\02\0n\0?! Kijk nou toch!
\0( (""촀\0Jou heb ik al in geen eeuwen gezien!\0\0(
촀\0Nou ja, op zijn minst Z 2 Ā\0
maandmaanden niet.
\0( Ik wist dat je uiteindelijk terug zou komen, maar dat duurde even!\0\0(2촀\0Het was niet hetzelfde zonder jou,
weet je?
\0( ((촀\0Ik heb mijn feestmaatje
echt gemist! 2\0n\0!"
"004_03","( 촀\0Als we daar n\0 niet hebben!
\0( (
촀\0Hoelang ben jij wel niet weggeweest? Z 2 Ā\0
maandmaanden, zoiets?\0\0(9촀\0Het is heerlijk om je weer te zien
maar ik maakte me echt even zorgen.

\0((촀\0Je verdween zomaar.\0\0(6촀\0Je bent in ieder geval terug nu. Blijf
je nog even? (촀\0Zo ja, dan stel ik een
feestje voor! 2\0n\0!"
"005","<"
"005_01","(""촀\0Hoi, n\0! Jou heb ik al even niet gezien.
\0( (촀\0Hoe is het met je?\0\0(촀\0Ben je even niet in een sociale bui?
\0(
(%촀\0Geen probleem, joh. Dat heb ik af en
toe ook.\0\0(촀\0Als je zin hebt in een praatje, aarzel
dan vooral niet!
\0( (6촀\02\0n\0!"
"005_02","(촀\0Hallo daar, n\0!
\0( ($촀\0Eindelijk kom je een praatje maken!\0\0(8촀\0Ik was al bezorgd dat je boos op me
was.
\0( ('촀\0Meestal vraag ik of dat zo is,
maar ik was te nerveus.\0\0()촀\0Het is wel een enorme opluchting
dat we nog maatjes zijn!
\0( (2촀\0Kom vooral
bij me langs. 2\0n\0!"
"005_03","(&촀\0Zeg, ehn\0\0
\0 jij bent toch n\0?\0\0(7촀\0Grapje, joh!
\0 Hoestie?
\0 Dat is alweer
even geleden!\0\0(%촀\0Ik ben zo met de tuin bezig in mijn
hoofd
\0 dat ik helemaal ben vergeten
hoe sociaal zijn werkt.
(
촀\0Wanneer zagen wij elkaar voor het
laatst?
\0< (촀\0Nee!
\0 Z 2 Ā\0
maandmaanden geleden?!\0\0(촀\0Alle slakken nog aan toe, n\0n"
