"label","text"
"001","<"
"001_01","(촀\0Dag, n\0! 
\0Raad eens? 
\0Ik heb s촀 achter me gelaten!
\0 (촀\0We zijn nu buren!\0\0(6촀\0Met s촀 was niks mis, maar het werd tijd voor iets anders, weet je? 2\0n\0.\0\0()촀\0Maar goed, ik heb nog flink wat uit
te pakken,
\0 dus daar ga ik maar
dapper mee verder.
\0 (""촀\0Ik zie je!"
"001_02","(%촀\0Ik heb het gedaan, n\0. Ik heb je advies opgevolgd en nu ben ik er!\0\0(촀\0Ik ben een n\0er!
\0( (&촀\0n\0iaan?
\0 n\0ietn\0\0 (촀\0Zoiets, dus.\0\0()촀\0Ik heb het hier al zo naar mijn zin! 
\0Ik
bedoel, ik ben hier nog maar net,
maar ik ben blij dat ik er ben!\0\0(촀\0Nogmaals bedankt voor het duwtje
in de rug. Laten we bijpraten als ik
ben uitgepakt. 2\0n\0!"
"001_03","(촀\0Hoestie?! Ik hoopte al dat ik je zou zien, n\0.
\0( (촀\0Door jou ben ik n\0-bewoner!\0\0(3촀\0Je weet dat dit jouw schuld is, toch?\0\0(촀\0Zodra je me over dit eiland had
verteld,
\0 ben ik als een malle gaan
inpakken.\0\0(촀\0O, eh, nu moet ik nog als een gek gaan uitpakken, n\0.
\0( (%촀\0Maar ergens daarna spreken we af, goed?"
"002","<"
"002_01","(""촀\0Yo, n\0!
\0 Hoe staat het eilandleven, n\0?\0\0(&촀\0Ehn\0\0 vanwaar die lege blik?
\0 Ik ben het,
\0 n
\0,
\0 van s촀.
\0 Zegt dat je iets?\0\0(\0촀\0Nou, ik begin opnieuwn\0\0
\0( (""촀\0Hallo! Ik ben n
\0.
\0 Ik woon hier net.
\0 Laten we vrienden zijn.
\0((촀\0 Beter?"
"002_02","(촀\0Nou, n\0, ik ben helemaal heel aangekomen.
\0( (""촀\0Bedankt voor de uitnodiging!\0\0()촀\0Deze plek is cool, maarn\0\0 (4촀\0Ik blijf maar
vergelijken met s촀.\0\0(7촀\0Geen zorgen, daar kom ik wel af.
\0(
(촀\0Deze plek heeft een veel toffere vibe
dan s촀.\0\0(촀\0In ieder geval is het leuk om je weer
te zien. Laten we iets gaan doen
later! 2\0n\0!"
"002_03","(5촀\0Hier ben ik dan,
\0 lekker knus op mijn eigen stek, dankzij jou, n\0.\0\0(촀\0Als jij me niet had verteld over deze
plek,
\0 dan was ik hier nooit
terechtgekomen.\0\0(촀\0Iedereen is hier zo ontspannen,
\0 dus ik zag gelijk dat n\0 een goeie plek is.
\0( (촀\0Heer-lijk!\0\0(""촀\0Als je samen iets wilt doen,
\0 laat
vooral van je horen, n\0!"
"003","(촀\0Dat is alweer even geleden, n\0!
\0( ($촀\0Herken je me nog?\0\0()촀\0Je had me gezegd dat ik van s촀 hierheen moest verhuizen,
\0 maar ik zie je nu pas weer.\0\0(8촀\0Ik was even bezorgd dat ik het
verkeerde eiland te pakken had!
\0( (;촀\0Wat
een stressmoment, n\0!
(""촀\0Maar goed, als je dus tijd of zin hebt
om samen te óntstressen, zeg je het
maar.
\0 Tot ziens!"
"004","(촀\0Yo, n\0!
\0( Hoe gaat he-ha-(,촀\0hatsjóóóééé!
\0( ('촀\0Oef. 
\0Sorry, joh.\0\0(9촀\0Nou, bedankt voor het babbeltje op s촀. Al ben ik nu ziek, ik ben hier wel mooi gekomen.\0\0(""촀\0Nu we eilandmaatjes zijn, kunnen we
gezellig dingen gaan doen.
\0( (촀\0Nou jan\0\0
Als ik straks beter ben, n\0."
"011","<"
