"label","text"
"001","<"
"001_01","\0Zzz\0￿n\0\0 Had je wat?
\0 \0Zzz\0￿n\0\0 Dansbattlen\0\0
(.촀\0Eh, watte?
x"
"001_02","Numnum pizzan\0\0 Tuinierswedstrijdn\0\0
Orchideeënbootn\0\0(.촀\0 Eh?
x"
"001_03","Waaan\0\0 Drieëndertig toegiften?
Maarn\0\0 op een dennenappeln\0\0 (.촀\0Eh?
x"
"010","<"
"010_01","(2촀\0Dat, ehn\0\0 dat heb je niet gezien.
\0( (촀\0Ik
heb prima geslapen vannacht,
dus geen idee waarom ik dutte."
"010_02","( 촀\0Ik zag er vast idioot uit.
\0( (\0촀\0Ik dacht dat
ik genoeg geslapen had, maarn\0\0
(.촀\0Kennelijk niet."
"011","<"
"011_01","(6촀\0Misschien moet ik minder vaak laat
opblijvenn"
"011_02","(7촀\0Je belt een oud maatje en de tijd
gaat met je aan de haaln\0\0
\0( (.촀\0Maar het
was het waard!"
"012","<"
"012_01","( 촀\0Ik ben even weggedommeld.
\0( (7촀\0Staar
jij weleens naar de wolken?
\0 Die zijn
best hypnotiserend."
"012_02","(%촀\0Ik bedacht dat ik maar even een
moment van rust moest zoeken.
\0 (촀\0Daar
ben ik zeker in geslaagd! Hahaha!"
"013","<"
"013_01","( 촀\0Eh? Was ik aan het dutten?
\0(
(7촀\0Belangrijker nog: 
\0kwijlde ik er
ook bij?"
"013_02","(촀\0Was ik aan het dutten? Ik was me
vast aan het vervelen.
\0( (6촀\0Ik heb wel
leuk gedroomd."
"014","<"
"014_01","(촀\0Mijn bovenkamer werd alvast een
slaapkamer, geloof ikn"
"014_02","(7촀\0Ik weet wel dat ik steeds zeg dat ik
een nachtn\0 ben, maarn\0\0
\0
(촀\0volgens mij ben ik gewoon uitgeput."
"015","<"
"015_01","(%촀\0Maakte je me nou net wakker? Tja,
het is inderdaad wel mijn bedtijd.
\0(
( 촀\0Waaachtn\0\0 Die heb ik toch niet meer?"
"015_02","(촀\0Ik viel in slaap? Maar het is nog zo
vroegn\0\0 ig. Vroegig.
\0( (촀\0Het zal toch niet
de leeftijd zijn?
\0( ((촀\0Ik ben nog zo jong!"
