"label","text"
"001","d\0\0(촀\0Bah! 
\0Ik ontplof bijna van woede,
\0
('촀\0en ik beloof je dat je er níét bij wilt
zijn als dat gebeurt!(촀\0d"
"002","d\0\0
\0
(	촀\0
\0

\0\0ÈAAAAAAAAAA!\0d
\0\0\0
	\0('촀\0NEE! 
\0IK BEN NOG STEEDS NIET
GEKALMEERD!\0\0

\0(
촀\0AAAAAAAAAAAAARRRRRRRRRR
RRRRRGGGGGGGGHHHHHHHHHH!
\0(
	\0(촀\0d"
"003","d\0\0(촀\0Je gelooft nooit wat er net is
gebeurd! 
\0Ik ben compleet van
de kaart!\0\0('촀\0Ik zou wel willen uitleggen wat me
dwarszit, maar daarvoor ontbreekt
de tijd. 
\0(	촀\0Oef! Ik moet even liggenn\0\0(촀\0d"
"100","d\0\0(촀\0Soms zijn vrienden zo waardeloos.
\0 Die s촀 weet me telkens weer op stang te jagen! 
\0\0Grrr\0￿!(촀\0d"
"101","d\0\0(촀\0Die s촀 heeft wel lef, om me zo te behandelen!
\0 Nu ben ik de hele dag laaiend!(촀\0d"
"102","d\0\0(촀\0Bahn\0\0
\0(촀\0 Ik ben in een rothumeur,
en dat is allemaal de schuld van
s촀.d"
"103","(촀\0O, hier word ik echt zó link vann\0\0\0\0('촀\0Een vriend van vroeger zat in zak en as, dus ik zei s촀 dat ik even bij hem langs zou gaan.\0\0(촀\0En dan zegt 2hijze: 
\0""Waarom zou je? 
\0Je
kunt zo iemand beter alleen laten.""\0\0(	촀\0MAAK JE EEN GEINTJE?! 
\0(Die vriend
zit thuis, in het donker, met lege
ijsbekers om hem heen te grienenn\0\0(촀\0\0\0n\0\0en dan zou ik niets hoeven doen?
\0(
(
촀\0Hoe harteloos denkt 2hijze wel niet dat
ik ben?! 
\0On-ge-lo-fe-lijk!"
"103_a","Wat onbeschoft!"
"103_b","Tja..."
"104","(9촀\0Precies!
\0((%촀\0 Ik ben blij dat je er ook zo over denkt, n\0. 
\0Vrienden kunnen het je lastig maken!\0\0(촀\0Maar als ik eerlijk ben, heb ik ook
wel momenten waarop ik iedereen
op afstand hou.\0\0(\0촀\0Als mijn maatje niemand om zich
heen wil hebbenn\0\0
\0 (7촀\0Dan moet ik dat
respecteren.
\0 Die draait wel weer bij!"
"105","d\0\0('촀\0Het is overduidelijk dat die arme ziel
mijn hulp nodig heeft! \0\0(	촀\0Maar s촀 wil dat gewoon niet beseffen!(촀\0d"
"200","d\0\0(촀\0Maak dat je wegkomt. Jij bent nu
de laatste aan wie ik behoefte heb!(촀\0d"
"201","d\0\0(촀\0Ik ben nog steeds kwaad.
Ga alsjeblieft weg.(촀\0d"
"202","d\0\0('촀\0Ik dacht dat ik gekalmeerd was,

\0maar nu ik je gezicht zie, herinner ik
me waar ik kwaad om was! 
\0(촀\0\0Grrrr\0￿!(촀\0d"
"203","(촀\0Ja, wat is er nou?
\0 Ik zit niet op
excuses te wachten!"
"203_a","(촀\0Sorry..."
"203_b","(\0촀\0Eh, in dat geval..."
"204","(9촀\0O, meen je dat? 
\0(촀\0Jemig. Oké, het is je
vergevenn\0\0 deze keer.\0\0(:촀\0Maar ik waarschuw je:
\0 de volgende
keer kom je er niet zo makkelijk
vanaf!"
"205","(촀\0O, goed hoor! 
\0Ik vergeef het je. We
weten allebei wat je hebt aangericht.\0\0((촀\0En hou eens op met sip te kijken,
straks besmet je de rest van het
eiland nog."
