"label","text"
"001","Kijk die staart eens! (촀\0Je kunt er echt
aan zien hoe snel hij was."
"002","(촀\0Dat gewei is geweldig maar ook
enorm! Deze jongen moet wel flinke
nekspieren hebben gehad."
"003","(촀\0Het is maar een fossiel, maar toch
maak ik me zorgen dat hij zo op me
af komt vliegen."
"004","(촀\0Nou, dat is een flink fossiel! 
\0((촀\0Geen
wonder dat hij de sterkste
dinosaurus was."
"005","Die rugplaten vind ik tof.
\0(촀\0 Ik deed
vroeger iets soortgelijks met mijn
haar."
"006","(촀\0Wauw!
\0( (촀\0Deze lange slungel raakte
vast nooit het overzicht kwijt."
"007","Wat is de mammoet toch machtig
massief!
\0 (촀\0Zijn slagtanden trouwens
ook. Oef."
"008","(촀\0Wat een raar beest is dat!
\0( (촀\0Die komt
zo uit een slechte sci-fi-film
geslopen."
"009","(촀\0Dit lijkt me een doodnormale vis.
Moet ik daarvan onder de indruk
zijn?"
"010","(촀\0Wat een engerd, zeg! Met dat beest
valt niet te sollen. 
\0N-Niet dat ik bang
ben of zo."
"011","(:촀\0Deze jongen ziet er supertof uit,
maar mooi dat ik niet ga proberen om
die naam uit te spreken."
"012","(촀\0Is dit een fossiel?
\0( (촀\0Goh! Dat had ik
niet verwacht, moet ik eerlijk zeggen."
"013","(9촀\0Dit kleintje rende dus gewoon rond
met al die andere grote dino's?
\0( (촀\0Wat
een lefgozertje, zeg!"
"101","(촀\0Dit fossiel heb jij toch gedoneerd?
Dat is echt tof van je. Nu kan
iedereen ervan genieten!"
"201","(촀\0Wat bijzondern\0\0
\0 De evolutie van 2\0n\0!
\0( (촀\0Echt tof, n\0."
