"label","text"
"001","( 촀\0Hoi, n\0!
\0 Goed dat je langskomt.
\0( (촀\0Het was tof hier,
\0 maar ik heb besloten om te vertrekken.\0\0(%촀\0Enorm bedankt voor je advies van
laatst.
\0 Dat betekende veel voor me.\0\0(8촀\0Ik had je graag met een glimlach
gedag gezegd, maarn\0\0
\0 (촀\0Ik ga je flink
missen, n\0.\0\0(촀\0Vergeet me niet, oké?"
"002","(촀\02\0n\0!
\0( (2촀\0Kom je afscheid van me nemen? Ik ga morgen op een nieuw avontuur.\0\0(%촀\0Ik vind het erg fijn dat we elkaar
recent nog gesproken hebben.
Dat hielp echt bij mijn denkproces.\0\0(촀\0In ieder geval bedankt dat je me een
toptijd hebt gegeven! Dat vergeet ik
nooit.
\0( (촀\0En jou ook niet! 2\0n\0!"
"003","(4촀\0Yo n\0!
\0 Bedankt dat je er bent!
\0 Als de dozen geen hint zijnn\0\0
\0(촀\0 Ik ga verhuizen!\0\0(%촀\0Ik wil je bedanken voor je advies van
even geleden.
\0 Dat was erg
verhelderend, n\0!
(촀\0Bedankt voor alle leuke, feestelijke
tijden.
\0 Hopelijk komen we elkaar nog
eens tegen.
\0( (촀\0Wel top blijven, oké?"
"004","(촀\0Hé, n\0! Fijn dat ik je nog zie!
\0( (촀\0Ik heb je nog niet kunnen vertellen dat ik ga verhuizen.\0\0(촀\0Yep! Vanaf morgen is n\0 een stuk minder top. Ongelooflijk, toch!\0\0()촀\0In ieder geval was het supertof om je
te leren kennen.
\0( (촀\0Zorg wel dat de
anderen zich niet misdragen, oké?"
"005","(&촀\0Ken ik jou? 
\0Ik denk toch echt van nietn\0\0
\0 (""촀\0Hoestie? Ik ben n
\0! Aangenaam!\0\0(7촀\0Je timing is wel beroerd, trouwens.
Ik had je graag leren kennen, maar ik
verhuis vandaag!\0\0(촀\0Ach ja, dan leg ik het lot van n\0 maar in jouw handen.\0\0(촀\0Hou het tof hier, goed? 2\0n\0!"
"006","(촀\0Als we daar n\0 niet hebben!
\0( (촀\0Hoestie? Wat doe je hier?\0\0(2촀\0Ik ben net bezig met inpakken, dus
let vooral niet op de rommel.\0\0(%촀\0Ik schop mezelf dus van n\0 af! (촀\0Ik weet alleen nog niet waarheen ik mezelf schopn"
"006_01","(촀\0
\0Yo, daar hebben we n\0.
\0 Ben je hier voor mij?(촀\0\0\0John\0\0
\0('촀\0 je had geen slechtere tijd
kunnen kiezen. 
\0Ik heb mijn spullen
gepakt en ga zo verhuizen.\0\0(7촀\0Maar als je even wilt blijven, hou ik
je niet tegen. 
\0Maar ik waarschuw je,
ik ben heel saai, n\0."
"006_a","Kom naar mijn eiland!"
"006_b","Veel succes!"
"007","(&촀\0Jij bent niet van hier, of wel?
\0( (""촀\0Ik ben n
\0! Hoe gaat het met jou vandaag?\0\0(2촀\0Sorry voor de rommel. Ik ga morgen
verhuizen, dus het is een absoluut
rampgebied hier nu, n\0.\0\0(촀\0Als je het niet erg vindt, moet ik
weer aan de arbeid.
\0( Én uitzoeken
waar ik heen verhuis. Bahn"
