"label","text"
"001","<"
"001_01","(촀\0Esta isla me encanta, tú.
\0
Es como si la hubiesen hecho
a mi medida y toda la cosa.
(5촀\0Siento que, si me mudara aquí,
hasta me querría levantar temprano,
n\0."
"001_02","(촀\0Lo que me gusta de esta isla es
que tiene un ambientazo bárbaro,
n\0.
(5촀\0Solo de llegar aquí, ¡y ya me siento
como si fuera una vecina más! 
\0(3촀\0Y eso
no me pasa todos los días, ¿eh?"
"001_03","( 촀\0¿Tú también estás de vacaciones
por aquí? 
\0(촀\0¡Qué lugar tan chévere!
¡Grita ""fiesta"" por donde lo mires!
(3촀\0Te lo digo yo: 
\0si me mudo aquí,
¡la pasaré genial, n\0!"
"002","<"
"002_01","(촀\0Esta isla me encanta, tú.
\0
Es como si la hubiesen hecho
a mi medida y toda la cosa.
(5촀\0Siento que, si me mudara aquí,
hasta me querría levantar temprano,
n\0."
"002_02","(촀\0Lo que me gusta de esta isla es
que tiene un ambientazo bárbaro,
n\0.
(5촀\0Solo de llegar aquí, ¡y ya me siento
como si fuera una vecina más! 
\0(3촀\0Y eso
no me pasa todos los días, ¿eh?"
"002_03","( 촀\0¿Tú también estás de vacaciones
por aquí? 
\0(촀\0¡Qué lugar tan chévere!
¡Grita ""fiesta"" por donde lo mires!
(3촀\0Te lo digo yo: 
\0si me mudo aquí,
¡la pasaré genial, n\0!"
"002_04","(
촀\0Muchos piensan que ir a acampar
es muy difícil y que no es cosa
fácil vivir al aire libre.
(촀\0¡Pues yo no!
\0 A mí me gustan los retos, si por algo siempre he sido
la ruda del barrion"
"002_05","(&촀\0¿Sabes cuál es mi parte preferida
de acampar? 
\0(촀\0¡Que conoces a un
montón de gente distinta!
()촀\0Lo malo es que terminas agarrándole
cariño al lugarn\0\0
\0 ¡y a los compis!\0\0Por ejemplo, (5촀\0ahora mismo me están
dando ganas bárbaras de mudarme
aquí, n\0."
"003","<"
"003_01","(촀\0Me encanta el ambientazo
de esta isla.\0\0La gente me hace sentir(5촀\0 como si
hubiese vivido aquí toda la vida,
n\0."
"003_02","(%촀\0Esta isla me carga las pilas pero
de una forma muy loca, ¿eh?
\0
(3촀\0¿A ti también te pasa lo mismo?
¡Qué ganas tengo de vivir aquí, n\0!"
"003_03","(촀\0Hay gente que se va a otras islas a
relajarse y descansar. 
\0(5촀\0¡Yo voy a
darlo todo y a poner ambiente!"
"101","<"
"101_01","(&촀\0Entoncesn\0\0
\0 ¿tú vives en esta isla?
\0
(촀\0¡Qué chévere!\0\0(%촀\0Yo vine de visita sin ninguna
expectativa, la verdadn\0\0 ¡pero la
estoy pasando atómicamente!
(촀\0¡Este lugar está guapo!
\0
Seguro te sientes bien orgullos2oa de vivir aquí, n\0."
"101_02","(!촀\0¡Gracias por saludar, compi!
\0
(3촀\0Todos en esta isla están a otro nivel
de cheveridad.
(
촀\0Terminé \0acampando\0￿ aquí un poco
por casualidad, ¡pero (촀\0la verdad es que
esto está atómico, n\0!"
"101_03","(촀\0¡Uy! 
\0No te encontré ocupad2oa, ¿o sí?
\0 ¡Pues gusto en conocerte! 
\0¡Soy,
n
\0!
(%촀\0Conque vives aquí, ¿eh? 
\0Pues que
sepas(3촀\0 que me das un poquitín de
envidia, n\0.
Yo solo estoy aquí \0acampando\0￿n\0\0
y déjame decirte que este lugar no es
bárbaron\0\0 (촀\0¡es lo que le sigue!"
"201","<"
"201_01","(3촀\0Tú me invitasn\0\0
\0 (촀\0¡y yo vengo corriendo
como alma que lleva un torpedo,
n\0!"
"201_02","(5촀\0¡Oye, se te agradece que me hayas
invitado!\0\0(촀\0La verdad es que esta isla está
im
\0pre
\0sio
\0nan
\0te, ¡n\0!"
"201_03","(!촀\0Te debo una, n\0.\0\0(촀\0Si no fuera por ti, ¡nunca me habría
enterado de lo genial que es esta
isla, n\0!"
"202","<"
"202_01","(촀\0¡Aquí estoy, \0acampando\0￿ de lujo!
Todo gracias a que alguien de la
isla me invitó.
(3촀\0Lo bueno de tener compis en
todas partes es que me la paso
viajando, n\0."
"202_02","(촀\0Vine a darme una vuelta por la isla
a petición de un compi que vive aquí.\0\0(5촀\0Adonde me invitan, ¡voy!"
"202_03","(5촀\0Vine a echarle un ojo al ambientazo
de la isla por recomendación de
alguien de aquí.
(!촀\0¡Hay que reconocer que no me
ha decepcionado, n\0!"
"301","<"
"301_01","(
촀\0Vivir siempre \0acampando \0￿tiene
lo suyo, ¿no crees?\0\0(3촀\0Es una vida más salvaje y llena de
sorpresas. 
\0(촀\0Ya sabes: ¡igual que yo,
n\0!"
