"label","text"
"001","<"
"001_01","Ah, ('촀\0míralos qué listos ellosn\0\0
\0
Aquí sí están bien quietos, ¿no?\0\0(촀\0¡Pero cuando intento atraparlos
bien que se escapan los condenados!"
"001_02","(
촀\0¿Sabías que en esta sala tienen
unos insectos bastante peligrosos?\0\0(촀\0¡Vine a verlos para que sepan que
no les tengo miedo!\0\0(5촀\0¡No puede haber nadie más ruda
que yo en n\0,
n\0!"
"001_03","(촀\0Hay quienes le tienen pánico a
los insectosn\0\0 
\0Es algo que nunca
he entendido, tún\0\0
(%촀\0Con lo pequeñuelos que son, deben
de vernos como gigantes. 
\0¡Seguro
que les damos un miedo tremendo!"
"002","<"
"002_01","(촀\0Mira qué tranquilos se ven los
insectos, tú.
\0( (%촀\0Me recuerdan un poco
a mí, n\0.
(
촀\0A veces son un torbellino, pero
cuando están en un lugar cómodo,
se relajan y echan la flojeran\0\0
(%촀\0Quizá yo también podría echarme
una siesta aquí de vez en cuando."
"002_02","(.촀\0El ambiente aquí está muy
agradablen\0\0
\0 Podría quedarme
dormida, n\0.
(
촀\0¿Será que a los insectos también
les da sueño?
\0 ¿Tomarán café de
insectos para despertar?"
"002_03","(
촀\0Aquí los insectos parecen
inofensivos, peron\0\0\0\0(촀\0¿Quién no ha tenido pesadillas
terribles con ellos alguna vez?\0\0(7촀\0¡Yo no, por supuesto! 
\0(%촀\0Pero una amiga
mía me contó algo así una vezn"
"003","<"
"003_01","(&촀\0Si tuvieras que elegir, ¿qué
preferirías: 
\0ser un insecto
o ser un pez?
(촀\0Yo sería un insecto sin dudarlo.
\0
(5촀\0¡Imagínate poder volar y brincar
por donde me dé la gana!"
"003_02","(%촀\0La temperatura de este lugar es
perfecta, ¿no? 
\0Se nota que los
insectos están pasándola a todo dar.
(촀\0¡Podría hacer una fiesta veraniega
en los días más fríos del año, tú!"
"003_03","(촀\0Esta sala es muy chéveren\0\0
\0
Con esta temperatura que tiene,
me da un sueño tremendon\0\0
\0(3촀\0Creo que ya sé dónde me voy
a venir a echar la siesta a partir
de ahora.\0￿"
"100","<"
"100_01","¿Sabes qué? (%촀\0Cada vez que añaden
un insecto nuevo a la colección del
\0museo\0￿, hago algo para celebrarlo.
(!촀\0¡Me invento un paso de baile en
su honor!
\0(촀\0 Mira, este es el último
que he creado. 
\0¿Te gusta, o qué?"
"100_02","(
촀\0Recuerdo que cuando era una
renacuaja, decoré mi primera bici
con calcomanías de insectos.
(촀\0Ya se me pasó esa fase de pegar
calcomanías, (5촀\0¡pero me sigue
gustando ver insectos!"
"100_03","(3촀\0La gente que le tiene miedo a los
insectos debe de pasarla muy mal
aquí, ¿no?\0\0(5촀\0¡Menos mal que a mí me encantan!
\0
Bueno, y supongo que a ti también."
"200","<"
"200_01","(
촀\0Con la cantidad de insectos chéveres
que hay en la isla, menos mal que
hay un \0museo\0￿ donde exponerlos.
(촀\0Solo espero que alguien se ponga
las pilas y done ejemplares de todo
tipo, n\0.
(3촀\0Yo voy avisando que no puedo.
\0
(촀\0¡Tengo la agenda saturada de
fiestuquis!"
"200_02","(5촀\0¡Me encanta que tengamos un \0museo
\0￿donde mostrar todos los insectos
que hay en n\0!
(촀\0No me vayas a salir con la bromita
de venir por mí para donarme,
n\0, ¿eh?"
"200_03","(촀\0Yo no soy muy de museos, pero
\0
(5촀\0tengo que reconocer que está
chévere tener uno en la isla.
(3촀\0Piensa en todos los fiestones que
se podrían organizar.\0\0(1촀\0Fiesta de inauguración, fiesta de
aniversario, fiesta al tener todos
los ejemplaresn\0\0
(촀\0¡Es un mundo de oportunidades
fiestiles, n\0!"
