"label","text"
"001","<"
"001_01","(%촀\0Pero qué silencioso está esto, ¿no?
\0
(촀\0Podrían poner un poco de rock
como musiquita de fondo o algo.
(촀\0Me conformaba hasta con
una balada, n\0."
"001_02","(촀\0De renacuaja pensaba que lo de
apreciar el arte era demasiado
sofisticado para mín\0\0
(촀\0Pero ahora me encanta.
\0
¡Es que no (촀\0hay mejor forma
de expresar tu personalidad!"
"001_03","(%촀\0Llegas aquí y ves una obra de arte
durante un minuto y luego te quedas
dormid2oa, ¿no?
(촀\0¡Pues muy mal! 
\0Imagínate todo
el tiempo que le tomó al artista.
\0
(5촀\0¡Hay que apreciar el arte!"
"100","<"
"100_01","(촀\0Buenon\0\0
\0 si viene gente de otras islas
a ver nuestro museo,
\0 (촀\0¡es que nuestra
isla es tremenda!"
"100_02","(3촀\0¿A ti también te apasiona el arte?
\0
Pues ya verás(5촀\0 qué tremendo museo
tenemos en n\0.
(!촀\0¡Te aseguro que regresarás a casa
contentísim2oa, n\0!"
"100_03","(촀\0Qué loco venir a n\0 para ver nuestra galería de arte, ¿no?\0\0(3촀\0¡Y de paso también me ves a mí,
mejor, imposible, n\0!"
"200","<"
"200_01","(2촀\0Mira, ya sé que las obras de arte
merecen nuestra atención y todo,
peron\0\0
(촀\0¿Ya te fijaste en las paredes?
\0
¿Y en el suelo?
\0(촀\0 ¡Cada detalle es
tremendo!"
"200_02","Te voy a ser sincera. 
\0(2촀\0No sé mucho
de arte y no me llamaba tanto la
atenciónn\0\0\0\0Pero al ver todas las obras,
\0
(촀\0eso está cambiando, ¡seguro, n\0!"
"200_03","(촀\0¡Pero qué silencio, tú! 
\0¡No sé si
(촀\0aguantaré mucho más las ganas
de ponerme a cantar, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
