"label","text"
"001","<"
"001_01","(%촀\0Es hipnotizante ver a los peces
nadar, tún\0\0
\0 Además se aprende un
montón de ellos, n\0.
(1촀\0Van con una actitud que dice ""voy contracorriente""n\0\0 Me gusta su
filosofía de vida."
"001_02","(
촀\0¿Tú también crees que los peces
se van de fiesta por las noches
cuando esto se queda vacío?
(3촀\0¡Yo lo haría si viviera aquí!"
"001_03","(
촀\0¿Cómo le harán los peces para
hablar bajo el agua?
\0(촀\0 ¿Y para
escuchar? 
\0(촀\0¡¿Y para dormir?!
(촀\0¡Estas cosas son muy profundas, tú!"
"002","<"
"002_01","(
촀\0Ufff, qué peces tan extraños
hay aquí, ¿no, n\0?\0\0Oye, (촀\0¿tú crees que sean de verdad?
\0
(촀\0¿O serán hologramas?"
"002_02","(
촀\0Hace poco tuve un sueño rarísimon\0\0
\0
(촀\0Los peces se rebelaban y decidían
invadir la tierra.
(5촀\0Pero entonces aparecía yo y los
convencía para que se fueran
de fiestón loco conmigo.
(촀\0Nos hacíamos tan compis que
decidían cancelar sus planes
y volverse al mar. 
\0(3촀\0¡Qué loco!"
"002_03","(%촀\0A veces me relaja venir a ver cómo
nadan los pecesn\0\0
\0(촀\0 ¡pero si los miro
demasiado, me quedo dormida!"
"003","<"
"003_01","(
촀\0Me pregunto cómo le habrán hecho
para pescar esta cantidad de peces.\0\0(촀\0Siempre que salgo a pescar, 
\0(촀\0¡regreso
a casa con puras botas!"
"003_02","(촀\0¡No te tengo miedo, pez enorme!\0\0(7촀\0Bueno,
\0 en realidad un poco sín\0\0
\0
(촀\0¡pero no lo vayas contando por ahí,
que tengo una reputación!"
"003_03","Oyen\0\0
\0(&촀\0 ¿tú crees que los peces
ya nacen sabiendo nadar?\0\0(%촀\0¿O también tendrán que aprender
con flotadores como todos los
demás?"
"100","<"
"100_01","(촀\0Yo no soy muy de \0museos\0￿, pero aun
así me gusta (5촀\0que n\0
tenga uno tan completo.
(촀\0¡Ojalá pusieran una sala dedicada
a la historia de la pachanga!"
"100_02","(촀\0No me dirás que viniste a
n	\0 de visita
solo por el \0museo\0￿n\0\0\0\0Bueno, (3촀\0espero que ahora decidas
quedarte por los vecinos y
el ambientazo."
"100_03","(%촀\0No me canso de venir a ver a estos
pecezuelos.
\0 Si no viviera aquí,
querría mudarme solo por esto."
"200","<"
"200_01","(촀\0¡Me encanta que haya un \0museo\0￿ en
la isla! 
\0Además me viene de
maravilla, n\0.
(
촀\0Tengo un montón de cosas que
puedo donarles:
\0 botas viejas, pinzas
de la ropan\0\0
(5촀\0¡Siempre es bueno tener opciones
para facilitar la limpieza, tú!"
"200_02","(촀\0¡Pescaaaditosn\0\0
\0 itosn\0\0
\0 itos!
\0
¡Pescaaaditosn\0\0
\0 itosn\0\0
\0 itos!\0\0(3촀\0¿Qué te parece el baile pescadil
que inventé en honor del \0museo\0￿,
n\0?"
"200_03","(촀\0¡Qué chévere que tengamos
un \0museo\0￿ en la isla!\0\0(5촀\0Estoy tan motivada que no pienso
moverme de aquí.
\0 ¡Quiero darles
la bienvenida a todos los peces!
(3촀\0¿Crees que les gusten que les
aviente confeti cuando lleguen,
n\0?"
