"label","text"
"001","<"
"001_01","(
촀\0Qué chévere que todos hayamos
evolucionado a partir de fósiles
como estos, ¿no?
(3촀\0¿Te imaginas que alguno de ellos
resulte ser mi tataratatarabuelo o
mi tataratataratataratía?"
"001_02","(
촀\0Si se pueden desenterrar cosas
tan viejas, 
\0(*촀\0¿crees que se podría
desenterrar nuestro pasado oscuro?
('촀\0No lo digo porque tenga secretos
que ocultar ni nada, ¿eh?\0\0(4촀\0Bueno, a lo mejor unos cuantos sí."
"001_03","(
촀\0Al parecer, algunos de estos fósiles
vivían en una época en la que casi
todo era agua.
(촀\0¿Te imaginas ir nadando a todos
lados? 
\0(5촀\0¡Me encantaría poder vivir
chapoteando sin parar!"
"002","<"
"002_01","(
촀\0¿Tú qué harías si te encontraras
de repente con un dinosaurio?\0\0(&촀\0¿Saldrías corriendo sin voltear?
\0
¿O intentarías iniciar una charla?\0\0(5촀\0Yo creo que le diría que nos
fuéramos de fiesta y nos volveríamos
compis inseparables."
"002_02","(&촀\0Oye, ¿nunca has ido a una fiesta
disfrazad2oa de dinosaurio?\0\0Entoncesn\0\0
\0 (3촀\0¿crees que por aquella
época los dinosaurios iban a fiestas
disfrazados de nosotros?"
"002_03","Ufff, (%촀\0qué imponentes debieron ser
los dinosaurios, ¿no te parece?\0\0(촀\0¡Me habría gustado conocer a alguno
y hacerle preguntas!\0\0(3촀\0Ya soy ruda, ¡pero no estaría
de más aprender(5촀\0 algún truco
para ser más imponente todavía!"
"003","<"
"003_01","(
촀\0Qué increíble pensar que estos
fósiles fueron algún día seres vivos
imponentes que andaban por ahín\0\0
(5촀\0Verlos me hace darme cuenta de
lo que es importante en la vida:
\0
¡vivir siempre el momento!
Buenon\0\0
\0(3촀\0 ¡y también infundir miedo
para que te recuerden por siempre!"
"003_02","Ufff, (%촀\0los fósiles que hay por aquí
tienen millooones de años y aun
así son bastante jovenzuelos.
(
촀\0¿Nunca te has puesto a pensar
qué cosas de nuestra época
acabarán convertidas en fósil?
(5촀\0¡Yo sí quiero convertirme en fósil!"
"003_03","(3촀\0Tú crees estos fósilesn\0\0
\0
¿supieran bailar en sus tiempos?"
"100","<"
"100_01","(%촀\0Viendo todos estos fósiles, diría
que la vida en la isla en aquella
época era muy emocionante.
(5촀\0¡Me gustaría poder viajar en el
tiempo para ver qué jolgorios
se traían en aquel entonces!"
"100_02","(촀\0¿No te pasa a veces que te quedas
viendo a la nada un momento y de
repente ya pasó un buen rato?
(3촀\0Me pregunto si para los fósiles todos
esos millones de años se les habrán
pasado así de rápido, tú."
"100_03","(촀\0Si te digo la verdad, a mí todos
los fósiles me parecen iguales.\0\0(3촀\0¡Será que en el fondo solo me
interesa el presente!"
"200","<"
"200_01","(촀\0A ver, como tenemos \0museo\0￿
en la isla,
\0 ¡podremos saber más
cosas del pasado, n\0!
(촀\0Yo soy más de mirar al futuro, 
\0¡pero
también (5촀\0estaría bien saber quiénes
eran los fiesteros de otras épocas!"
"200_02","(
촀\0Sí que tenemos una isla tremenda,
¿no?
\0(촀\0 ¡Si hasta tenemos \0museo\0￿, y
toda la cosa!
(촀\0Dentro de poco será una macroisla
a la que todo el mundo querrá venir."
"200_03","(3촀\0Esto que quede entre tú y yo,
\0
¡pero estoy (촀\0requetecontenta de
que tengamos un \0museo\0￿ en la isla!
(3촀\0Es bueno tener un lugar dónde ir a
echar una siesta sin que me vea
nadie, n\0."
