"label","text"
"001","(&촀\0Oye, ¿sabes qué sería chévere?
\0
Ver algo hecho aquí mismo en
la isla, n\0.
(촀\0No sé, como por ejemplon\0\0
\0
(촀\0¡2\0}\0\0!"
"001_a","(\0촀\0¡Yo me encargo!"
"001_b","(\0촀\0Sí, sería chévere"
"002","(촀\0¿De verdad harías eso por mí?
\0
(!촀\0¡Qué bárbar2oa eres! Da gusto tener
compis así como tú.
Pues ya que te ofrecesn\0\0
\0 te aviso que
me voy mañanan\0\0
\0(5촀\0 Así que si pudieras
hacerme hoy el favor, mejor.
Sin presión, ¿eh, n\0?"
"003","(촀\0¿De verdad harías eso por mí?
\0
(!촀\0¡Pero qué tremend2oa eres!\0\0(4촀\0Lo que sí te tengo que decir es que
el favor me urge para hoy.
\0 Pasa que
mañana mismo me largon\0\0
(촀\0Pero yo sé que no será un problema
para ti, y mucho menos si te doy
las instrucciones.
¡Ufff, (""촀\0ya me vi con mi }\0\0!"
"004","(촀\0Tienes los bolsillos hasta el topen\0\0
\0 Así no hay maneran\0\0
\0 Tendrás que
hacer algo al respecto."
"005","()촀\0Y que no se te olvide que me largo
mañana, ¿eh?\0\0Así quen\0\0
\0(촀\0 ¡a darle, n\0!"
"006","(촀\0No es que no haya visto algo así
antes, pero algo especial debe de
tenern\0\0 supongo.
()촀\0Ya sabes, con mano de obra
de otro lugar.\0\0(2촀\0En fin, me tendré que quedar con
la duda, tú. 
\0¡Al menos por ahora!"
"007","(4촀\0Conque ya hiciste espacio en tus
bolsillos, ¿eh?\0\0Pues aquí te va el proyecto para
2\0}\0\0."
"008","(1촀\0Sigo pensando cómo sería 2\0
}\0\0 con material de n\0n"
"008_a","(\0촀\0¡Yo me encargo!"
"008_b","(\0촀\0Sí, sería interesante..."
"009","(1촀\0Sí, demasiado interesante, n\0n\0\0 Yo creo que estaré pensando en eso todo el día.\0\0(촀\0Bueno, estaré aquí todo el día, por
si quieres ayudarme a que me
distraiga."
"101","(촀\0¡Ey! 
\0¿Cómo va eso de la recolección
de materiales autóctonos?\0\0¿Ya tienes todo lo necesario para
mi }\0\0?"
"101_a","¡Voy bien!"
"101_b","No lo lograré..."
"102","(촀\0¡Uy, qué chévere! 
\0Muero de ganas
de ver cómo queda, n\0."
"103","( 촀\0¡Carámbanos!
\0(2촀\0 Bueno, supongo que,
como estaba tan emocionada con el
tema, abusé un poco de tu confianza.
(!촀\0¡Pero no pasa nada! 
\0Tampoco
es algo que necesite locamente
para vivir, n\0."
"104","(%촀\0Estaba claro que en esta isla son
todos bien chéveres, ¡pero es que
esto excede todas las expectativas!\0\0(촀\0¿Sabías que alguien de aquí
se animó a hacerme 2\0}\0\0?\0\0(촀\0¡Tengo un montonal de ganas de
ver cómo le queda!"
"201","Esperan\0\0
\0(6촀\0 Tú tienes cara de traerte
algo entre manosn\0\0
\0 (촀\0¡¿Será que ya tienes lo que te pedí?!"
"201_a","¡Sí, aquí está!"
"201_b","Todavía no..."
"202","(!촀\0¡Gracias, guapuraza!
\0 No tenías por
qué hacerlon\0\0 ¡pero qué bueno que
sí lo hiciste!
Para que veas que no soy
una ingrata, (촀\0¡toma mi
}\0!"
"202_02","(!촀\0¡No puedo creer el detalle atómico
que me has hecho!
\0 Tú sí eres 2ununa compi de verdad.
(%촀\0Esto tengo que agradecértelo
sí o sín\0\0
\0 (촀\0¡Ah, ya sé!
\0 ¡Toma mi }\0!"
"202_03","(3촀\0Ufff, me estás tratando
verdaderamente de lujon\0\0\0\0(5촀\0Para que veas que agradezco
todo lo que haces por mí:
\0(!촀\0 ¡quédate
mi }\0!"
"204","(3촀\0Tú sí que sabes cómo dejarme con
la intriga, ¿eh, n\0?"
"205","(촀\0¡Ya sabía yo que podía contar
contigo, compi!\0\0(5촀\0¡Esto confirma mi teoría!
\0 Las cosas
hechas en otros lugares tienen
un rollo especialón."
"206","(촀\0¡Me encanta, tú! 
\0¡Eres más
chévere que toda la creatividad
de la isla junta!\0\0(5촀\0Qué tremenda colección estoy
armando, tú, n\0."
"207","(촀\0¡Ufff, ya tengo un montón de cosas
de la isla! 
\0(촀\0Este \0campamento \0￿no se
me va a olvidar jamás, n\0."
"208","<"
"208_01","(촀\0Mmmn\0\0
\0 ¿Y esto qué o qué?
\0
('촀\0¡No juegues con mis sentimientos!"
"208_02","(촀\0Oye, 
\0¡no me la hagas de emoción!"
"209","(촀\0Qué rápido se pasa el tiempo cuando
una la está pasando chéveren\0\0\0\0(3촀\0¡Voy a hacer que me recuerden por
aquí durante meses y meses!
\0(촀\0 Ni se te
ocurra olvidarte de mí, ¿eh?
(촀\0¡Oye! ¿Y si me mudo aquí?
\0
(촀\0Non\0\0
\0 ¿O quizá sí?
\0(촀\0 ¡Yo qué sé!\0\0(\0촀\0Una cosa está clara, (!촀\0¡que sería
chévere que me invitaras a venir
otro día!"
"209_02","(촀\0Ufff, qué mal que tenga que largarme
tan pronto, tú. 
\0Sería genial si pudiera
regresar, tú.
Así que si quieres invitarme otro
día,
\0(%촀\0 ¡hazlo, tú!"
"209_03","(촀\0Me llevo unos recuerdazos de la isla. 
\0(5촀\0No me refiero a los ""souvenirs"", ¡sino
a los momentos chéveres que viví!
(촀\0Qué mal que tenga que irme yan\0\0
\0
Bueno, (!촀\0¿sería chévere si viviera
aquí, o no?"
"301","Ni te imaginas lo feliz que estoy con
mi }\0\0.\0\0(!촀\0Se nota que hacer estas cosas es lo
tuyo, n\0."
"302","( 촀\0Ni te imaginas 2\0}\0\0 que me hizo alguien de aquí.\0\0(촀\0¡Qué talentazo de los proyectos
de taller!
\0 (!촀\0¡Le quedó de lujo!
\0
Qué suertudota soy, n\0."
