"label","text"
"002","(촀\0¿Lo dices en serio, tú?
\0 Imagínate
( 촀\0lo bien que la podríamos pasar
tú y yo si fuésemos vecin2oas.
¡Pues no se diga más! 
\0(촀\0Voy a
preguntar en la \02\0Ȃ촄oficina de gestión vecinal\0￿ si tienen espacio para mí."
"101","<"
"101_01","(촀\0¿Es en serio?(\0촀\0
\0 Me encantaría la idea,
pero me dices en mal momenton\0\0
voy a tener que pasar, tú.
(촀\0En otra ocasión será, supongo."
"101_02","( 촀\0¿En serio quieres que me mude
a este lugar tan chévere?\0\0(%촀\0Se te agradece la invitación, pero
voy a tener que decir que no.\0\0()촀\0Aunque estoy vuelta loca con este
lugar, tengo que regresar a casa
porque tengo un montón de eventos.
Yo me tomo los pachangones con
mucha seriedadn\0\0 si ya quedé con
un compi, ('촀\0no puedo fallarle."
"101_03","(촀\0¿Que me mude aquí, en plan
permanente?
\0 ¡Esa sí que no me
la esperaba, tú!
(촀\0Pero voy a ser directa contigon\0\0
\0
Ahora no puedon\0\0 la estoy pasando
muy chévere en mi isla.
(%촀\0Y ya quedé con mis compis de hacer
un montonal de cosas.
\0 Pero no te preocupesn\0\0
(촀\0A lo mejor en el futuro no muy lejano
termino cambiando de opinión,
n\0."
"201_01","(촀\0¿Me lo dices en serio?
\0 Porque
te aviso que ese tipo de bromas
no me gustann\0\0
(4촀\0Bueno ya, te voy a creer.
\0 Pero te
propongo que nos echemos un
juego para decidirlo.
(5촀\0Si ganas, me mudo a la isla en un
pestañeo. 
\0¿Qué me dices?
\0 ¿Te gusta
la oferta o qué?"
"201_01_a","¡Me parece bien!"
"201_01_b","No me convence..."
"201_02","(촀\0¿Quieres que me mude aquí así
a lo loco?
\0(
촀\0 ¡Uy, esa sí que no me la
esperaba, tú!
A ver, es una oferta muy tentadoran\0\0
\0
(촀\0¡pero es una decisión que no puedo
tomar a la ligera!
(%촀\0Ya sé lo que vamos a hacer.
\0
Lo decidimos con un juego y listo.\0\0(촀\0Si ganas tú, me mudo.
\0 ¿Te animas
o qué, n\0?"
"201_02_a","¡Juguemos!"
"201_02_b","Mejor paso..."
"201_03","(촀\0¡Ufff! 
\0¿Me lo dices en serio?
\0
(촀\0Pues eso sí que me emociona,
¿eh, guapuraza?
Lo malo es quen\0\0
\0(촀\0 no sé si puedo
dejar mi hogar así a lo loco.
\0 ¡Qué
presión!
(촀\0Ya sé: 
\0¡vamos a dejarlo en manos
de la suerte! 
\0Echamos un juego
y lo decidimos.
(%촀\0Si ganas tú, me mudo de inmediato.
\0 ¿Te parece bien mi plan maestro
o qué?"
"201_03_a","¡Sí, a jugar!"
"201_03_b","Yo paso..."
