"label","text"
"002","(촀\0¿Lo dices en serio, tú?
\0 Imagínate
( 촀\0lo bien que la podríamos pasar
tú y yo si fuésemos vecin2oas.
¡Pues no se diga más! 
\0(촀\0Voy a
preguntar en la \02\0Ȃ촄oficina de gestión vecinal\0￿ si tienen espacio para mí."
"003","(촀\0A ver, aunque ya te había dicho
que no, ¿me vuelves a invitar?\0\0(촀\0Guauuu, ¡veo que tienes ganas de
tenerme como vecina, compi!\0\0(촀\0Bueno, no se hable más, me animo.
\0
Hablaré con la \0oficina de gestión
vecinal\0￿ y 
\0(촀\0a ver qué me dicen."
"101","<"
"101_01","(촀\0¿Es en serio?(\0촀\0
\0 Me encantaría la idea,
pero me dices en mal momenton\0\0
voy a tener que pasar, tú.
(촀\0En otra ocasión será, supongo."
"101_02","( 촀\0¿En serio quieres que me mude
a este lugar tan chévere?\0\0(%촀\0Se te agradece la invitación, pero
voy a tener que decir que no.\0\0()촀\0Aunque estoy vuelta loca con este
lugar, tengo que regresar a casa
porque tengo un montón de eventos.
Yo me tomo los pachangones con
mucha seriedadn\0\0 si ya quedé con
un compi, ('촀\0no puedo fallarle."
"101_03","(촀\0¿Que me mude aquí, en plan
permanente?
\0 ¡Esa sí que no me
la esperaba, tú!
(촀\0Pero voy a ser directa contigon\0\0
\0
Ahora no puedon\0\0 la estoy pasando
muy chévere en mi isla.
(%촀\0Y ya quedé con mis compis de hacer
un montonal de cosas.
\0 Pero no te preocupesn\0\0
(촀\0A lo mejor en el futuro no muy lejano
termino cambiando de opinión,
n\0."
"201_01","(촀\0¿Me lo dices en serio?
\0 Porque
te aviso que ese tipo de bromas
no me gustann\0\0
(4촀\0Bueno ya, te voy a creer.
\0 Pero te
propongo que nos echemos un
juego para decidirlo.
(5촀\0Si ganas, me mudo a la isla en un
pestañeo. 
\0¿Qué me dices?
\0 ¿Te gusta
la oferta o qué?"
"201_01_a","¡Me parece bien!"
"201_01_b","No me convence..."
"201_02","(촀\0¿Quieres que me mude aquí así
a lo loco?
\0(촀\0 ¡Uy, esa sí que no me la
esperaba, tú!
A ver, es una oferta muy tentadoran\0\0
\0
(촀\0¡pero es una decisión que no puedo
tomar a la ligera!
(%촀\0Ya sé lo que vamos a hacer.
\0
Lo decidimos con un juego y listo.\0\0(촀\0Si ganas tú, me mudo.
\0 ¿Te animas
o qué, n\0?"
"201_02_a","¡Juguemos!"
"201_02_b","Mejor paso..."
"201_03","(촀\0¡Ufff! 
\0¿Me lo dices en serio?
\0
(촀\0Pues eso sí que me emociona,
¿eh, guapuraza?
Lo malo es quen\0\0
\0(촀\0 no sé si puedo
dejar mi hogar así a lo loco.
\0 ¡Qué
presión!
(촀\0Ya sé: 
\0¡vamos a dejarlo en manos
de la suerte! 
\0Echamos un juego
y lo decidimos.
(%촀\0Si ganas tú, me mudo de inmediato.
\0 ¿Te parece bien mi plan maestro
o qué?"
"201_03_a","¡Sí, a jugar!"
"201_03_b","Yo paso..."
"202_01","(촀\0¡Ufff! 
\0Bu-
\0((8촀\0bueno. 
\0Pues asunto
resuelto, n\0."
"202_02","(%촀\0Te entiendo. 
\0¡A veces arriesgarse
da un poco de miedo!
\0 Pero siempre
habrá una próxima vez."
"202_03","(촀\0Pues nos olvidamos del tema y listo,
(촀\0n\0."
"203_01","(!촀\0¡Así me gusta, con decisión!"
"204","<"
"204_01","(촀\0Ni hablar, ¡yo gano esta ronda!
\0
Así son las cosas."
"204_02","(5촀\0¡Esta vez gano yo! 
\0Lo siento, compi.
\0
Pero creo que es mejor así.
\0
(2촀\0¡No estaba preparada!"
"204_03","(촀\0Pueeesn\0\0
\0 ¡ganééé!
\0 Siento aguarte
la fiesta, pero al final te quedas sin
n
\0."
"205","<"
"205_01","(촀\0¡Eso estuvo tremendo!
\0 Al final
no me mudo a la isla, pero al menos
me llevo un recuerdo atómico.
Ademásn\0\0
\0 ¡quién sabe! 
\0(3촀\0A lo mejor
regreso algún día y me invitas otra vez, n\0."
"205_02","(!촀\0¡Me gusta jugar contigo, compi!
\0
(%촀\0No seremos vecin2oas por ahora,
pero me llevo un buen recuerdo."
"205_03","(!촀\0Estuvo emocionante, ¿no?
\0
No me voy a mudar, pero con
este recuerdo me voy contentísima.
(촀\0¡La pasé tremendamente en n	\0!"
"206","<"
"206_01","(촀\0Bueno, bueno, buenon\0\0
\0 ¡Ganaste!\0\0(촀\0Que no se diga que no soy alguien
de palabra. 
\0(5촀\0¡Ya muy pronto me
tendrás viviendo en la isla!
(3촀\0Pero primero tengo que preguntar
a los de la \0oficina de gestión\0￿ si me
dejan mudarme.
(%촀\0¡Ahora te cuento, n\0!"
"206_02","(촀\0Pueees ganas tú. 
\0Supongo que
eso significa quen\0\0
\0(!촀\0 ¡vamos
a ser vecin2oas, n\0!
(3촀\0La verdad es que tenía tantas ganas
de mudarme que me habría dado
el patatús si perdías, tú.
(5촀\0¡Espero que estés preparad2oa para
tener una buena dosis diaria
de n
\0!
(%촀\0Ahora iré a hablar con los de
la \0oficina de gestión\0￿ para que
que me aprueben la mudanza."
"206_03","(촀\0Si ganaste quiere decir quen\0\0
\0
(!촀\0¡voy a ser tu vecina muy pronto!\0\0( 촀\0¿Estás tan nervios2oa como yo?
\0
Ufff, (촀\0¡los planes que tengo
para cuando llegue a la isla!
(3촀\0Ahora mismo voy a hablar con
los de la \0oficina de gestión\0￿ y a
pedirles permiso."
"207_01","(3촀\0Sí que tienes ganas de que sea
tu vecina, ¿eh?
\0(%촀\0 Pues si tan claro
lo tienes, hagamos una cosa.
(촀\0Echamos una partidita de un juego y,
si ganas tú, ¡me mudo de inmediato!
\0
(촀\0¿Te parece, n\0?"
"207_01_a","¡Juguemos!"
"207_01_b","Mejor paso..."
"207_02","(촀\0¿Todavía quieres que venga a vivir
aquí aunque dije antes que no?
\0
¡Me siento muy halagada, tú!
(%촀\0Pues mira: decidámoslo en un juego.
\0
(5촀\0Si ganas tú, ¡me mudo aquí y punto,
n\0!"
"207_02_a","¡A jugar!"
"207_02_b","Mejor no"
"207_03","(2촀\0Ufff, al verte tan emocionad2oa
haces que me lo replantee todo.
\0
(촀\0Bueno, ¡segunda oportunidad!
Lo dejamos a la suerte, (%촀\0¿sí?
\0 Si ganas
tú, ¡me mudo cuanto antes! 
\0(&촀\0¿Qué te
parece?"
"207_03_a","¡Juguemos!"
"207_03_b","Mejor paso..."
"208_01","(촀\0¿Pasas?
\0 ¿Así como así?
\0 Buenon\0\0
\0
(촀\0Al menos lo intenté, tú."
"208_02","(촀\0¿Ah, no? 
\0¿De verdad?
\0(촀\0 Y yo que
juraba que dirías que sín\0\0
\0 En fin,
otra vez será."
"208_03","(촀\0Osh, ni hablarn\0\0 
\0(촀\0Pensaba que sí
querríasn\0\0
\0 En fin."
"302","(%촀\0A ver, ya hablé con los de la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0 no sé yo cómo le vamos a hacer.\0\0(촀\0Me dijeron que no hay espacio en
la isla para que pueda vivir aquí.\0\0(촀\0A menos de que uno de tus vecinos
se vaya y me deje lugar a mí.
\0 (;촀\0¡Podría
pedirle a alguien que se vaya!"
"302_a","¡Sí, inténtalo!"
"302_b","Mejor no"
"303","(촀\0Sí, te entiendon\0\0
\0 Obviamente le
tienes cariño a todos los compis que
viven aquí, n\0.
(%촀\0En fin, al menos lo intentamos,
¿no? 
\0¡Otra vez será!"
"304","(촀\0¡Pues vamos a intentarlo, claro que
sí!
\0 Los de la \0oficina de gestión\0￿ me
dieron algunos nombresn\0\0
(&촀\0¿Con quién crees que debería
hablar, tú?"
"305","(촀\0¿s촀?
\0 ¿Sí escuché bien el nombre?"
"305_a","¡Sí!"
"305_b","¡No, me confundí!"
"305_c","Cambié de opinión..."
"306","(5촀\0Pues iré a preguntarle. 
\0¡Deséame
suerte! 
\0(3촀\0Aunque esa siempre me
sobra."
"307","(!촀\0¡No pasa nada! 
\0A ver, 
\0(&촀\0¿quién crees que tenga interés en mudarse?"
"308","(촀\0Ufff, ya hasta había pensado en
todas las cosas que iba a poder
hacer aquín\0\0
En fin, (5촀\0cuando no se puede, no se puede y punto. 
\0¡A lo mejor en el
futuro tenemos más suerte, tú!"
"309","()촀\0A ver, le conté lo feliz que estoy en la
isla y las ganas tremendas que tengo
de mudarme aquín\0\0
(촀\0¡Y aceptó! 
\0¡s촀 se va para que yo pueda mudarme!\0\0(%촀\0Me dijo que estaba considerando ir
a explorar más islas y pensó que mi
pregunta era la señal que necesitaba.
(촀\0¡Al final salimos todos ganando!
\0
(4촀\0Bueno, sobre todo tu servidora, n\0.
(&촀\0Tú eras n\0, ¿verdad? 
\0Pues bueno, (촀\0futur2oa vecin2oa, 
\0¡pronto me tendrás aquí echando relajo!"
"309_01","(촀\0Si te cuento lo que pasó, no me vas
a creern\0\0 
\0('촀\0Resulta que fui a su casa
y no quedaba ni un mísero mueblen\0\0
(!촀\0¡Ya se fue! 
\0Así como lo escuchas. 
\0
(3촀\0Tengo una suerte que ni yo me creo.\0\0(5촀\0Ni hablar, que la isla se prepare
porque tu servidora se viene a vivir
aquí.
\0 Punto.
(2촀\0Oye, por cierton\0\0
\0 eras n\0⁠, ¿no?
\0(촀\0 ¡Es que soy  pésima con los nombres!\0\0(%촀\0En fin, futur2oa vecin2oa; (촀\0
\0¡nos
vemos pronto, n\0!"
"310","A vern\0\0
\0(촀\0 ¿Cambiaste de idea o no
logras decidirte por ningún vecino,
n\0?"
"310_a","(\0촀\0Ahora te digo quién..."
"310_b","(\0촀\0Sí, cambié de opinión"
"311","Pues dime. 
\0(&촀\0¿A quién crees que tenga
que convencer para que se retire de
la isla?"
