"label","text"
"001","¡Qué onda, n\0!
\0(
¡Soy yo, tu n
\0 favorita!
x"
"002","¡Eh, n\0!
\0( ¡Manos
arriban\0\0
\0( para bailar con n
\0!
x"
"003","¡Ya llegó la n
\0!
x"
"004","¡Yujuuu, n\0!
\0(
¿Estááás?
x"
"005","Ufffn\0\0 Qué mala onda venir y que
no estés en casa, tún\0\0
x"
"006","(촀\0¡Se me ocurrió venir a verte así porque sí!
\0(5촀\0 ¡De nada!
x"
"007","(!촀\0¡Sooorpreeesaaa!
\0
(3촀\0¿Qué cuentas, guapuraza?
x"
"008","(촀\0¿Estás listísim2oa para divertirte
a otro nivel?
x"
"100","()촀\0Justo pasaba por delante de tu casa
y me dieron ganas de venir a saludar.
\0
(3촀\0¡Y ver si tenías alguna fiesta o algo!"
"101","(3촀\0¿Te sorprende verme aquí?
\0(5촀\0 A veces
visito a mis compis para asegurarme
de que no me pierdo fiestas secretas."
"102","(4촀\0Perdón por presentarme así de
sopetón,
\0 ¡pero (촀\0tenía ganas locas
de verte, n\0!"
"200","(3촀\0¿Sabes qué es lo mejor de todo?
\0
¡Te traje un regalazo de otro nivel!
\0
(촀\0¡2\02\0}\0!"
"201","(7촀\0Mi mamá siempre me dice que no
vaya de gorra a ningún lado, que
siempre debo llevar un detalliton\0\0
(촀\0No sé qué tiene eso de malo, pero
de cualquier manera te trajen\0\0
(5촀\0¡2\02\0}\0!"
"202","(촀\0¡Casi se me olvida! 
\0(5촀\0Esto es para ti:
¡2\0}\0!\0\0(촀\0No es nada del otro mundo, pero
al menos no vine con las manos
vacías,
\0 ¿no?"
"203","(5촀\0Espero de verdad que 2\0}\0 te guste tanto como a mí, (촀\0¡porque aquí te va!"
"204","(촀\0No podía venir con las manos vacías,

\0(5촀\0¡así que te traje 2\0}\0!\0\0(7촀\0Espero que no se haya dañado
en el camino."
"205","(3촀\0Espero que hoy te hayas levantado
con hambre, porquen\0\0
\0(촀\0 ¡aquí tienes
2\0}\0!
(촀\0Anda, ¡clávale el diente!"
"206","(&촀\0¿Sabes qué?
\0(촀\0 No tengo ganas de
estar en mi casa porque está patas
arriba.
\0
(7촀\0¡No he limpiado desde la última fiesta!
\0 (3촀\0Supuse que la tuya estaría
decente, así quen\0\0
\0(촀\0 ¡heme aquí!"
"207","(%촀\0Tuve que venir volando a verte
porque(촀\0 anoche tuve un sueño
de esos premonitorios.
(촀\0Organizabas un fiestón loco en
tu casa y se ponía buenísimo.\0\0Oye, (3촀\0¿me puedes confirmar si sí
era un sueño premonitorio?"
"208","('촀\0No puedo quedarme mucho tiempo. 
\0(촀\0Hoy tengo la agenda apretadísima,
¿sabes?
(3촀\0Bueno, ¡hoy y siempre!"
"209","(촀\0¿No te encantan las sorpresas?\0\0A mí siempre me ponen loca, 
\0
(5촀\0¡por eso doy sorpresas siempre
que puedo!"
"210","(5촀\0No esperabas verme hoy
por aquí, 
\0¿verdad?\0\0(촀\0A estas alturas ya deberías saber
que lo mío es sorprender a los
compis con cosas inesperadas."
"211","Oye, n\0n\0\0
\0
(5촀\0¿Quieres jugar una cosa conmigo?"
"211_a","¡Pues claro!"
"211_b","Ahora no..."
"212","(촀\0¿Sabes qué podríamos hacer, n\0?
\0(촀\0 ¡Jugar una cosa de lo más atómica!"
"212_a","¡Juguemos!"
"212_b","Ahora no, gracias..."
"213","(3촀\0Ya que andamos por aquí,
\0 (촀\0¿te gustaría jugar conmigo, n\0?"
"213_a","¡Sííí!"
"213_b","Ahora no..."
"214","( 촀\0¿No te gusta mi plan?
\0 (\0촀\0¡Menos mal!
\0
(3촀\0¡Yo tampoco quería, n\0!"
"215","(3촀\0Tienes miedo de que te gane, ¿eh?
\0
(5촀\0No te preocupes, guapuraza. 
\0
¡Lo dejamos para otro día!"
"216","(촀\0Pues si no quieres jugar, ¡no se
juega y punto! 
\0(촀\0Podemos pasar
un buen rato de compis y ya."
"400","(촀\0Pues bueno, ya me tengo que ir.
\0
(촀\0¡Nos estamos viendo, n\0!"
"401","(촀\0Tengo el día hasta el tope de cosas
que hacer. 
\0(3촀\0Lo repetimos pronto,
¿eh, n\0?"
"402","(촀\0¡Se me pasó el tiempo volando, tú!
\0
(촀\0Ya me tengo que ir, ¡la siguiente nos
vemos en mi casa, n\0!"
"403","(촀\0¿Ya tienes que irte?
\0(촀\0 No te
preocupes, que yo también
tengo algo que hacer.
(촀\0¡Espero que se repita, n\0!"
"404","(촀\0¿Ya te vas?
\0(촀\0 Bueno, bueno.
\0
Nos vemos pronto, n\0."
"405","(촀\0¡No había visto la hora que es!
\0
(3촀\0Está bárbaro lo rápido que se
pasa volando el tiempo.
Pues yo también me voy volando
a casa, n\0."
