"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Venía a comprar algo bien específico,
pero en cuanto llegué aquí, y vi
todon\0\0
\0(촀\0 ¡se me olvidó qué era!
(촀\0Ni hablar, así pasa cuando se es
distraída."
"102","(촀\0Cuando voy de compras siempre
acabo comprando un montón de
cosas que no necesito.
(%촀\0Lo bueno es que, como todo el
tiempo tengo visitas, 
\0(3촀\0¡siempre
tengo a quién vendérselas!"
"103","(촀\0Vamos a ver:
\0 confeti, gorros
de fiesta, galletitas saladas,
serpentinasn\0\0
(촀\0¡No me fastidies! 
\0Me traje la lista
de la última fiesta que hice."
"104","(%촀\0Cuando vengo a comprar, aplico
la misma filosofía que para todo lo
demás: 
\0(촀\0¡ir con todo!
(5촀\0Si veo algo que me gusta, ¡me lo llevo! 
\0(촀\0Si no luego por esperar, ya no
lo encuentro después."
"201","(&촀\0¿Viniste de compras desde n	\0?
\0(3촀\0 Sí que te gusta viajar, ¿eh?\0\0No olvides llevarte algún recuerdito
de la isla (5촀\0para presumirlo con los
compis."
"202","(촀\0¡Siempre me sorprende la variedad
de cosas que tienen en este lugar!\0\0(%촀\0Por eso vengo con espacio en los
bolsillos.
\0 ¡Deberías hacer lo mismo!"
"301","(5촀\0Me parece bárbara la cantidad de
cosas que venden en la \0tienda\0￿.\0\0(4촀\0A lo mejor debería vender cosas
en mi madriguera así conozco más
genten\0\0 ¡y me invitan a más fiestas!"
"302","(촀\0¡Con la cantidad de cosas que
venden en la \0tienda\0￿, no nos va
a faltar nunca nada!
(촀\0Solo me preocupa que todos pasen
tanto tiempo aquí que ya no quieran
salir a echar relajo conmigo."
"303","(촀\0En la \0tienda\0￿ venden tantas cosas que
tengo que esforzarme montonales
para controlarme.
(촀\0¡Si me gasto aquí todo, a ver luego
con qué bayas me voy de fiesta!"
