"label","text"
"001","<"
"001_01","( 촀\0Espera, esperan\0\0
\0 Tú y yo no nos
conocemos, ¿verdad?\0\0(촀\0¡Yo soy n
\0!\0\0(촀\0Conque tú eres n\0, nativ2oa de n	\0, ¿eh?
\0(촀\0 ¡Pues qué chévere!\0\0(4촀\0Si viniste aquí a buscar emociones
fuertes, ya tenemos mucho en
común.
(!촀\0Sí, decidido, ¡tú y yo seremos buen2oas
compis, n\0!"
"001_02","¡Ey, creo que no nos conocíamos!
\0
(촀\0Yo soy n
\0.\0\0(3촀\0Me vine a vivir aquí con la intención
de vivir aventuras extremas y todo
va de lujo hasta el momento.\0\0( 촀\0¿Qué?
\0(촀\0 ¿Tú dices que te llamas
n\0 y que vienes de n	\0?\0\0(%촀\0Pues suena a que está lejísimos, tú.
\0
Sí que eres aventurer2oa, ¿eh?\0\0(촀\0Pues con eso ya tenemos un montón
en común.
\0 ¡Yo creo que vamos a ser
buen2oas compis!"
"001_03","(\0촀\0Esperan\0\0
\0((&촀\0 ¿a ti no te conozco o sí?
\0(
($촀\0Pues yo soy n
\0. 
\0¿Qué haces por aquí, n\0?\0\0(촀\0Bueno, supongo que lo mismo que
yon\0\0
\0 ¡en búsqueda de aventuras
y emociones extremas!
(9촀\0Yo digo que no es casualidad que dos
aventurer2oas se topen en un lugar
como este.
(촀\0¡Así que debemos unir esfuerzos
y pasarla chévere junt2oas!"
"004","(촀\0Este lugar es demoledor, pero el
cuerpo me está pidiendo un cambio
de airesn\0\0
(2촀\0Ya sabes: 
\0nuevo ambiente, nuevas
pachangonasn\0\0 
\0Tú me entiendes,
(!촀\0¿no, n\0?"
"004_a","(\0촁\0¡Te invito a mi isla!"
"004_b","(\0촁\0Te entiendo"
"005","¿O sea que te ha pasado eso a ti
también?
\0(촀\0 Supongo que le pasa a
un montón de personas.
(촀\0Lo importante es seguir buscandon\0\0
(5촀\0¡Así que eso haré!
\0 No pararé hasta
encontrar un lugar emocionante."
"007","(촀\0¿Lo dices en serio?
\0 ¿De verdad te
gustaría tenerme de vecina?
\0 (4촀\0No se
vale arrepentirse después, ¿eh?
Es más, antes de que te me
arrepientasn\0\0 (;촀\0¡Acepto tu invitación
a n	\0!
(7촀\0¿Sí se llama así el lugar verdad?
\0
Bueno, da igual, lo que importa es
que seremos vecin2oas."
"007_a","¡Te va a encantar!"
"007_b","¡Qué emoción!"
"008","(촀\0¡Qué emoción! 
\0Ya quiero mudarme,
acomodar mi madriguera y conocer
nuevos compis.
(2촀\0Gracias por la idea, tú. 
\0Esta nueva
aventura es justo lo que necesitaba.\0\0(5촀\0Será mejor que me ponga las pilas
y hable con ese tal \0Tom Nook\0￿.\0\0(%촀\0En cuanto haya terminado con
los papeleos, 
\0(!촀\0¡me tendrás allí,
lista para la fiesta!"
"009","<"
"009_01","Qué loco, (%촀\0en esta isla hay materiales
hasta para regalar, ¿verdad, tú?\0\0(3촀\0Tengo un plan maestro: 
\0agarrar
todo lo que pueda hasta llenar
mis bolsillos a reventar.
(5촀\0¡No hace falta que me des
las gracias por el consejo,
n\0!"
"009_02","(촀\0El terreno de esta isla no tiene
nada que ver con el de la mía.
\0
(촀\0¡Se ve bien locochona!
(2촀\0Aunque supongo que en el fondo
tiene un rollo que me resulta algo
familiar.
(3촀\0¡A lo mejor solo es porque también
estoy rodeada de agua por todas
partes, n\0!"
"009_03","A ver, ()촀\0me subí al avión para venir
aquí y, cuando empezó el despeguen\0\0
\0
(촀\0¡me entró el pánico, tú!
(9촀\0Es que me di cuenta que no traía
nada conmigo, dejé mis herramientas
y todo.
(촀\0Menos mal que vi al buen \0Rodri
\0￿y me dijo que me prestaba unas
herramientas a cambio de millas.
Obviamente que acepté su ofertan\0\0
(촀\0Te digo esto para que sepas en caso
de que lo llegues a necesitar."
"010","<"
"010_01","(%촀\0Bueno, lo tengo todo planeado.
\0
(3촀\0Llegaré a n	\0, dejaré mis maletas en mi nueva casan\0\0\0\0(촀\0¡Y empezaré a echar relajo total!
\0
(촀\0¡Espero que todos en la isla estén
preparados!"
"010_02","(2촀\0¡Ha sido un día tremendo!
\0 Estaba
decidida a vivir aventuras, ¡y la
realidad sobrepasó mis expectativas!
(촀\0Descubro una isla nueva, te conozco
a ti, hago planes para mudarme a
otro ladon\0\0
\0(촀\0 ¡Qué locochón!"
"010_03","(촀\02\0n	\0n\0\0
\0(&촀\0 ¿Estoy diciéndolo bien?\0\0(2촀\0Es que quiero integrarme en mi
nuevo hogar desde el minuto uno.
\0
(5촀\0¡Que parezca que soy nativa y todo!"
