"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Yo no soy mucho de estar usando
ropa de marca ni de seguir modas.\0\0(촀\0¡Lo único que me importa es traer
algo con lo que me pueda mover
como quiera en la pista de baile!"
"102","(:촀\0Ir de compras no es lo míon\0\0
(촀\0Pero como no tenía plan y me estaba
aburriendo un montón,
\0 decidí venir.\0\0(7촀\0En una de esas encuentro algo que
me haga ojitos y me lo compro."
"103","()촀\0Ya sabes que a mí me gusta todo
lo radicaln\0\0\0\0Así que he estado pensando que me
vendría bien un cambio radical de
estilo.
\0 ¿Cómo ves, tú?\0\0(%촀\0Tal vez podría ver qué hay por aquí
y considerar algunos estilachos.\0\0(촀\0¡Me encanta lo radical!"
"104","(촀\0Yo jamás pongo atención en qué
está de moda y qué no, la verdadn\0\0\0\0Pero, (촀\0¿te imaginas que termino
comprando algo aquí que está
de moda en la isla?
Ufffn\0\0 sería popular sin saberlo
ni quererlo."
"201","(3촀\0Más te vale no ser de es2osas
que se van de viaje solo para
ir de compras, ¿eh?
(촀\0Hazme caso y date una vuelta por
la isla.
\0 No te vas a arrepentir."
"202","(촀\0¿Viniste a comprar recuerdos
de la isla?
\0 Muy bien, tú.\0\0(%촀\0Con la variedad de cosas que tienen,
seguro que encuentras algo de lujo."
"301","(3촀\0Cuando me enteré de que había
un \0atelier\0￿ en la isla, tuve que
darme una vuelta, n\0.
('촀\0No porque me interese todo
el rollo de la moda,
\0(촀\0 ¡sino porque
yo nunca me pierdo nada!"
"302","(5촀\0Con un \0atelier\0￿ por aquí, 
\0¡ahora
conseguir trapitos será más fácil
que nunca en n\0!
(촀\0Espero que tengan disfracesn\0\0 ya
sabes con eso de que a veces me
invitan a fiestas temáticas!"
"303","(촀\0Me encanta que hayan puesto un
\0atelier\0￿. Aunque tampoco es como que
a mí me hiciera falta, n\0.
()촀\0Llevo siglos con los mismos trapos.
\0
Si se les hace un hoyo, ¡mejor!"
