"label","text"
"001","<"
"001_01","(촀\0Was?! 
\0Das 28\0istististsindsindsind ja...
\0
(촀\02\0}\0\0!"
"001_02","(촀\0Aber das 28\0istististsindsindsind doch...
\0
(촀\02\0}\0\0?!"
"001_03","(촀\02\02\0}\0\0?!
\0
(촀\0Willst du mir 22\0dendiedasdiediedie wirklich schenken?"
"002","<"
"002_01","(촀\0Huch, was seh ich da?
\0
2\02\0}\0\0?
Für mich?"
"002_02","(촀\0Ui! 
\0Ist ja toll!
\0
2\02\0}\0\0!"
"002_03","(촀\02\02\0}\0\0!"
"003","<"
"003_01","(촀\0Was?!
\0 Für mich?"
"003_02","(촀\0Nanu! 
\0Du willst mir etwas schenken?"
"003_03","Was?! 
\0(촀\0Bist du sicher?"
"004","<"
"004_01","(촀\0Dann mach ich es direkt mal auf!"
"004_02","(촀\0Kann ich es sofort öffnen?"
"004_03","(촀\0Oho,
\0 mal sehen,
\0 mal sehen...
\0
Die Spannung steigt..."
"005","<"
"005_01","(촀\0Waaas?! 
\0((촀\0Jetzt bin ich aber etwas
enttäuscht..."
"005_02","(촀\0Hast du es dir doch anders überlegt?"
"005_03","(촀\0Oh, 
\0gibt es ein Problem?"
"006","<"
"006_01","()촀\0Im Gegenzug möchte ich dir 2,촀diesen
diesedieses(촀\0
2촁}\0 geben!"
"006_02","()촀\0Um mich gleich zu revanchieren:
\0
(촀\02\0}\0 für dich."
"006_03","()촀\0Hier, bitte nimm als Gegengeschenk(촀\0
m2""촀
eineneineein 2촁}\0!"
"007","<"
"007_01","(8촀\0Es wäre mir peinlich,
\0 dir nichts dafür
zu geben...
\0 (\0촀\0Hier,
\0 nimm doch bitte
Z\0 von mir an!"
"007_02","(촀\0Am liebsten würde ich mich gleich
revanchieren,
\0 aber ich habe nichts
Passendes dabei...\0\0(\0촀\0Z\0 könnte ich dir aber
geben.
\0 (촀\0Bitte nimm sie an!"
"007_03","(촀\0Deine Großzügigkeit beschämt mich
ein wenig.
\0 (촀\0Hier,
\0 Z\0 für
dich!"
"010","(촀\0Ich habe hier ein Geschenk für dich,
als Dankeschön!
\0 ( 촀\0Hupsi,
\0 aber deine
Taschen sind ja voll.\0\0(\0촀\0Kein Thema.
\0 (촀\0Schicke ich es dir halt
per Post nach Hause,
\0 n\0."
"100","(촀\0Oh, 
\0das ist ja genau 2촀derdiedas gleiche }\0\0,
\0 2촀dendiedas ich gerade trage?!"
"101","(촀\0Vielen Dank!
\0( (촀\0Hihihin\0\0
\0 (촀\0Wie schön,

\0einen Ersatz zu haben, 
\0wenn 2촀derdiedas
andere in der Wäsche ist!"
"102","(4촀\0Ich trage natürlich immer frisch
gewaschene Sachen, 
\0n\0.\0\0Also wenn du mich jetzt zehn Tage in
Folge darin siehst, 
\0(촀\0kannst du ohne
Bedenken in Riechweite kommen."
"110","(촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0
Genau 2N촀den gleichendie gleichedas gleiche trage ich
doch gerade!"
"111","(촀\0Danke schön!
\0( (촀\0Hihihin\0\0
\0 (촀\0Jetzt habe ich
Ersatz, 
\0wenn ich 2촀ihnsiees mal verliere!"
"112","(%촀\0Der Fairness halber werde ich
2촀dendiedas hier und 2<촀den altendie altedas alte (""촀\0immer
abwechselnd tragen, 
\0n\0!"
