"label","text"
"100","<"
"100_01","(촀\0Vielen Dank!

\0Das ist genau meine Farbe!"
"100_02","(촀\0Danke schön!
\0(
(2촀\0Die Gestaltung gefällt mir sehr!"
"100_03","(촀\0Vielen Dank!
\0 In letzter Zeit habe
ich Gefallen an solchen Designs
gefunden."
"101","Das wird in meinem Haus (%촀\0einen
charmanten Akzent setzen!"
"102","(촀\0Damit wird meine Tür ein richtiger
Blickfang werden!"
"103","Das wird meine Einrichtung (촀\0
ein ganzes Stück aufwerten,
ganz klar!"
"104","\0n\0\0(촀\0Irgendwie hab ich grad ein
Déjà-vun\0\0
\0 (%촀\0Na ja, 
\0bestimmt nur
Einbildung.\0￿"
"111","(8촀\0Was für ein prächtiges Fossil...
\0(
(촀\0Tausend Dank, 
\0n\0!"
"112","Ich weiß zwar nicht,
\0 wo da hinten
und vorne ist,
\0 (촀\0aber ich nehme es
natürlich trotzdem dankend an!"
"113","(촀\0Vielen Dank, 
\0aber dieses Fundstück
sieht ziemlich wertvoll aus, 
\0(촀\0und bei
mir würde es nur im Schrank stehen.\0\0(9촀\0Bring es doch mal zu \0Eugen\0￿!
\0 Ich bin
mir sicher, er kann damit bestimmt
was anfangen, 
\0n\0."
"114","(촀\0Oh, 
\0ein Fossil! 
\0Es verströmt die
Faszination urtümlicher Welten!
\0(
(촀\0Vielen Dank, 
\0n\0!"
"121","(촀\0Ich hätte nie gedacht, 
\0dass ein solch
wertvolles Kunstwerk eines Tagesn\0\0
mir gehören würde.
(촀\0Ich bin gerade 2촀derdiedas glücklichste n\0 der Welt, 
\0n\0!"
"122","(2촀\0Das ist ein total großzügiges
Angebot,
\0 (9촀\0aber du solltest es lieber
noch etwas behalten.
(촀\0Du weißt schließlich nie,
\0 wann so ein
Kunstwerk mal nützlich werden kann."
"123","( 촀\0Wow. 
\0((촀\0Ich fühle mich unglaublich
geehrt, in der Nähe eines solchen
Kunstwerks zu sein, 
\0n\0n\0\0
(2촀\0Und das ist ein Zeichen,
\0 dass es
nicht in ein bescheidenes n
\0-Heim gehört.\0\0(촀\0Aber was weiß ich schon? 
\0(($촀\0Du solltest
es vielleicht lieber \0Eugen \0￿zeigen und
hören,
\0 was er dazu sagt."
